packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt.h	107	extern void(__stdcall* winrt_throw_hresult_handler)(uint32_t, char const*, char const*, void*, winrt::hresult const) noexcept;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\WindowsMLAutoInitializer.cpp	14	extern "C" const OrtApiBase* __cdecl OrtGetApiBase() noexcept
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\WindowsMLAutoInitializer.Passthrough.cpp	10	extern "C" const OrtApiBase* __cdecl OrtGetApiBase() noexcept
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\WindowsMLAutoInitializer.SelfContained.cpp	15	extern "C" const OrtApiBase* __cdecl OrtGetApiBase() noexcept
packages\Microsoft.WindowsAppSDK.WinUI.1.8.251105000\include\winrtdirect3d11.h	320	extern const __declspec(selectany) _Null_terminated_ WCHAR InterfaceName_Windows_Graphics_DirectX_Direct3D11_IDirect3DDevice[] = L"Windows.Graphics.DirectX.Direct3D11.IDirect3DDevice";
packages\Microsoft.WindowsAppSDK.WinUI.1.8.251105000\include\winrtdirect3d11.h	363	extern const __declspec(selectany) _Null_terminated_ WCHAR InterfaceName_Windows_Graphics_DirectX_Direct3D11_IDirect3DSurface[] = L"Windows.Graphics.DirectX.Direct3D11.IDirect3DSurface";
packages\Microsoft.WindowsAppSDK.WinUI.1.8.251105000\include\winrtdirect3d11.h	519	extern const __declspec(selectany) _Null_terminated_ WCHAR InterfaceName_Windows_Graphics_DirectX_Direct3D11_IDirect3DDevice[] = L"Windows.Graphics.DirectX.Direct3D11.IDirect3DDevice";
packages\Microsoft.WindowsAppSDK.WinUI.1.8.251105000\include\winrtdirect3d11.h	612	extern const __declspec(selectany) _Null_terminated_ WCHAR InterfaceName_Windows_Graphics_DirectX_Direct3D11_IDirect3DSurface[] = L"Windows.Graphics.DirectX.Direct3D11.IDirect3DSurface";
WorldServer\Entities\CDummyPosTable.h	8	extern const char *C_HEROES_DUMMY_NAME[3];
WorldServer\Entities\CUserDB.h	261	extern const char wszNonMakeName_0[3][17];
WorldServer\Entities\CUserDB.h	262	extern const char wszNonMakeName_1[3][17];
WorldServer\Entities\CUserDB.h	263	extern const char wszNonMakeName[3][17];
WorldServer\Entities\CUserDB.h	264	extern const char wszGMCmp[];
WorldServer\Entities\WorldServerUtil.h	304	extern const char *dayofweek[7];
WorldServer\ThirdParty\cryptopp\aria.cpp	13	extern const word32 S1[256];
WorldServer\ThirdParty\cryptopp\aria.cpp	14	extern const word32 S2[256];
WorldServer\ThirdParty\cryptopp\aria.cpp	15	extern const word32 X1[256];
WorldServer\ThirdParty\cryptopp\aria.cpp	16	extern const word32 X2[256];
WorldServer\ThirdParty\cryptopp\aria.cpp	17	extern const word32 KRK[3][4];
WorldServer\ThirdParty\cryptopp\bench.h	63	extern const double CLOCK_TICKS_PER_SECOND;
WorldServer\ThirdParty\cryptopp\bench.h	68	extern const byte defaultKey[];
WorldServer\ThirdParty\cryptopp\bench.h	89	extern void OutputResultBytes(const char *name, const char *provider, double length, double timeTaken);
WorldServer\ThirdParty\cryptopp\bench.h	90	extern void OutputResultOperations(const char *name, const char *provider, const char *operation, bool pc, unsigned long iterations, double timeTaken);
WorldServer\ThirdParty\cryptopp\bench.h	93	extern void BenchMark(const char *name, BufferedTransformation &bt, double timeTotal);
WorldServer\ThirdParty\cryptopp\bench.h	94	extern void BenchMark(const char *name, StreamTransformation &cipher, double timeTotal);
WorldServer\ThirdParty\cryptopp\bench.h	95	extern void BenchMark(const char *name, HashTransformation &ht, double timeTotal);
WorldServer\ThirdParty\cryptopp\bench.h	96	extern void BenchMark(const char *name, RandomNumberGenerator &rng, double timeTotal);
WorldServer\ThirdParty\cryptopp\bench.h	99	extern void BenchMarkKeying(SimpleKeyingInterface &c, size_t keyLength, const NameValuePairs &params);
WorldServer\ThirdParty\cryptopp\bench.h	100	extern void BenchMark(const char *name, AuthenticatedSymmetricCipher &cipher, double timeTotal);
WorldServer\ThirdParty\cryptopp\bench1.cpp	45	extern const byte defaultKey[] = "0123456789" // 168 + NULL
WorldServer\ThirdParty\cryptopp\blake2.cpp	59	extern const word32 BLAKE2S_IV[8];
WorldServer\ThirdParty\cryptopp\blake2.cpp	60	extern const word64 BLAKE2B_IV[8];
WorldServer\ThirdParty\cryptopp\blake2.cpp	175	extern void BLAKE2_Compress32_SSE4(const byte* input, BLAKE2s_State& state);
WorldServer\ThirdParty\cryptopp\blake2.cpp	176	extern void BLAKE2_Compress64_SSE4(const byte* input, BLAKE2b_State& state);
WorldServer\ThirdParty\cryptopp\blake2.cpp	180	extern void BLAKE2_Compress32_NEON(const byte* input, BLAKE2s_State& state);
WorldServer\ThirdParty\cryptopp\blake2.cpp	181	extern void BLAKE2_Compress64_NEON(const byte* input, BLAKE2b_State& state);
WorldServer\ThirdParty\cryptopp\blake2.cpp	185	extern void BLAKE2_Compress32_ALTIVEC(const byte* input, BLAKE2s_State& state);
WorldServer\ThirdParty\cryptopp\blake2.cpp	189	extern void BLAKE2_Compress64_POWER8(const byte* input, BLAKE2b_State& state);
WorldServer\ThirdParty\cryptopp\blake2b_simd.cpp	67	extern const char BLAKE2B_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\blake2b_simd.cpp	72	extern const word32 BLAKE2S_IV[8];
WorldServer\ThirdParty\cryptopp\blake2b_simd.cpp	73	extern const word64 BLAKE2B_IV[8];
WorldServer\ThirdParty\cryptopp\blake2s_simd.cpp	77	extern const char BLAKE2S_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\blake2s_simd.cpp	82	extern const word32 BLAKE2S_IV[8];
WorldServer\ThirdParty\cryptopp\blake2s_simd.cpp	83	extern const word64 BLAKE2B_IV[8];
WorldServer\ThirdParty\cryptopp\chacha_avx.cpp	30	extern const char CHACHA_AVX_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\chacha_simd.cpp	68	extern const char CHACHA_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\chacha.cpp	21	extern void ChaCha_OperateKeystream_NEON(const word32 *state, const byte* input, byte *output, unsigned int rounds);
WorldServer\ThirdParty\cryptopp\chacha.cpp	25	extern void ChaCha_OperateKeystream_AVX2(const word32 *state, const byte* input, byte *output, unsigned int rounds);
WorldServer\ThirdParty\cryptopp\chacha.cpp	28	extern void ChaCha_OperateKeystream_SSE2(const word32 *state, const byte* input, byte *output, unsigned int rounds);
WorldServer\ThirdParty\cryptopp\chacha.cpp	32	extern void ChaCha_OperateKeystream_ALTIVEC(const word32 *state, const byte* input, byte *output, unsigned int rounds);
WorldServer\ThirdParty\cryptopp\cham_simd.cpp	37	extern const char CHAM_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\cham.cpp	101	extern size_t CHAM64_Enc_AdvancedProcessBlocks_SSSE3(const word16* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\cham.cpp	104	extern size_t CHAM64_Dec_AdvancedProcessBlocks_SSSE3(const word16* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\cham.cpp	107	extern size_t CHAM128_Enc_AdvancedProcessBlocks_SSSE3(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\cham.cpp	110	extern size_t CHAM128_Dec_AdvancedProcessBlocks_SSSE3(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\crc_simd.cpp	43	extern const char CRC_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\crc.cpp	13	extern void CRC32_Update_ARMV8(const byte *s, size_t n, word32& c);
WorldServer\ThirdParty\cryptopp\crc.cpp	14	extern void CRC32C_Update_ARMV8(const byte *s, size_t n, word32& c);
WorldServer\ThirdParty\cryptopp\crc.cpp	19	extern void CRC32C_Update_SSE42(const byte *s, size_t n, word32& c);
WorldServer\ThirdParty\cryptopp\cryptlib.h	537	extern CRYPTOPP_DLL const std::string DEFAULT_CHANNEL;
WorldServer\ThirdParty\cryptopp\cryptlib.h	538	extern CRYPTOPP_DLL const std::string AAD_CHANNEL;
WorldServer\ThirdParty\cryptopp\cryptlib.h	539	extern CRYPTOPP_DLL const NameValuePairs& g_nullNameValuePairs;
WorldServer\ThirdParty\cryptopp\donna_32.cpp	42	extern const char DONNA32_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\donna_64.cpp	42	extern const char DONNA64_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\donna_sse.cpp	35	extern const char DONNA_SSE_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\donna.h	171	extern int curve25519_mult_SSE2(byte sharedKey[32], const byte secretKey[32], const byte othersKey[32]);
WorldServer\ThirdParty\cryptopp\eccrypto.cpp	36	extern const char ECCRYPTO_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\elgamal.cpp	9	extern const char ELGAMAL_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\gcm_simd.cpp	55	extern const char GCM_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\gcm.cpp	67	extern void GCM_Xor16_SSE2(byte *a, const byte *b, const byte *c);
WorldServer\ThirdParty\cryptopp\gcm.cpp	71	extern void GCM_Xor16_NEON(byte *a, const byte *b, const byte *c);
WorldServer\ThirdParty\cryptopp\gcm.cpp	75	extern void GCM_Xor16_POWER8(byte *a, const byte *b, const byte *c);
WorldServer\ThirdParty\cryptopp\gcm.cpp	79	extern void GCM_SetKeyWithoutResync_CLMUL(const byte *hashKey, byte *mulTable, unsigned int tableSize);
WorldServer\ThirdParty\cryptopp\gcm.cpp	80	extern size_t GCM_AuthenticateBlocks_CLMUL(const byte *data, size_t len, const byte *mtable, byte *hbuffer);
WorldServer\ThirdParty\cryptopp\gcm.cpp	86	extern void GCM_SetKeyWithoutResync_PMULL(const byte *hashKey, byte *mulTable, unsigned int tableSize);
WorldServer\ThirdParty\cryptopp\gcm.cpp	87	extern size_t GCM_AuthenticateBlocks_PMULL(const byte *data, size_t len, const byte *mtable, byte *hbuffer);
WorldServer\ThirdParty\cryptopp\gcm.cpp	93	extern void GCM_SetKeyWithoutResync_VMULL(const byte *hashKey, byte *mulTable, unsigned int tableSize);
WorldServer\ThirdParty\cryptopp\gcm.cpp	94	extern size_t GCM_AuthenticateBlocks_VMULL(const byte *data, size_t len, const byte *mtable, byte *hbuffer);
WorldServer\ThirdParty\cryptopp\gf2n_simd.cpp	42	extern const char GF2N_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\gf2n.cpp	46	extern CRYPTOPP_DLL void GF2NT_233_Multiply_Reduce_CLMUL(const word* pA, const word* pB, word* pC);
WorldServer\ThirdParty\cryptopp\gf2n.cpp	47	extern CRYPTOPP_DLL void GF2NT_233_Square_Reduce_CLMUL(const word* pA, word* pC);
WorldServer\ThirdParty\cryptopp\gf2n.cpp	51	extern void GF2NT_233_Multiply_Reduce_ARMv8(const word* pA, const word* pB, word* pC);
WorldServer\ThirdParty\cryptopp\gf2n.cpp	52	extern void GF2NT_233_Square_Reduce_ARMv8(const word* pA, word* pC);
WorldServer\ThirdParty\cryptopp\gf2n.cpp	56	extern void GF2NT_233_Multiply_Reduce_POWER8(const word* pA, const word* pB, word* pC);
WorldServer\ThirdParty\cryptopp\gf2n.cpp	57	extern void GF2NT_233_Square_Reduce_POWER8(const word* pA, word* pC);
WorldServer\ThirdParty\cryptopp\kalyna.cpp	24	extern const word64 T[8][256];  // Columns
WorldServer\ThirdParty\cryptopp\kalyna.cpp	25	extern const word64 IT[8][256]; // Inverse
WorldServer\ThirdParty\cryptopp\kalyna.cpp	26	extern const byte S[4][256];    // Substitution
WorldServer\ThirdParty\cryptopp\kalyna.cpp	27	extern const byte IS[4][256];   // Inverse
WorldServer\ThirdParty\cryptopp\kalynatab.cpp	10	extern const word64 T[8][256];  // Columns
WorldServer\ThirdParty\cryptopp\kalynatab.cpp	11	extern const word64 IT[8][256]; // Inverse
WorldServer\ThirdParty\cryptopp\kalynatab.cpp	12	extern const byte S[4][256];    // Substitution
WorldServer\ThirdParty\cryptopp\kalynatab.cpp	13	extern const byte IS[4][256];   // Inverse
WorldServer\ThirdParty\cryptopp\keccak_core.cpp	24	extern const word64 KeccakF1600Constants[24];
WorldServer\ThirdParty\cryptopp\keccak_simd.cpp	37	extern const char KECCAK_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\keccak_simd.cpp	47	extern const word64 KeccakF1600Constants[24];
WorldServer\ThirdParty\cryptopp\lea_simd.cpp	67	extern const char LEA_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\lea.cpp	560	extern size_t LEA_Enc_AdvancedProcessBlocks_SSSE3(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\lea.cpp	563	extern size_t LEA_Dec_AdvancedProcessBlocks_SSSE3(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\lea.cpp	568	extern size_t LEA_Enc_AdvancedProcessBlocks_NEON(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\lea.cpp	571	extern size_t LEA_Dec_AdvancedProcessBlocks_NEON(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	19	extern const char LSH256_AVX_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	78	extern const word32 LSH256_IV224[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	79	extern const word32 LSH256_IV256[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	80	extern const word32 LSH256_StepConstants[CONST_WORD_LEN * NUM_STEPS];
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	20	extern const char LSH256_SSE_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	83	extern const word32 LSH256_IV224[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	84	extern const word32 LSH256_IV256[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	85	extern const word32 LSH256_StepConstants[CONST_WORD_LEN * NUM_STEPS];
WorldServer\ThirdParty\cryptopp\lsh256.cpp	696	extern void LSH256_Base_Update_AVX2(word32* state, const byte *input, size_t size);
WorldServer\ThirdParty\cryptopp\lsh256.cpp	701	extern void LSH256_Base_Update_SSSE3(word32* state, const byte *input, size_t size);
WorldServer\ThirdParty\cryptopp\lsh512_avx.cpp	19	extern const char LSH512_AVX_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\lsh512_avx.cpp	79	extern const word64 LSH512_IV224[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh512_avx.cpp	80	extern const word64 LSH512_IV256[CV_WORD_LEN];
