packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt.h	107	extern void(__stdcall* winrt_throw_hresult_handler)(uint32_t, char const*, char const*, void*, winrt::hresult const) noexcept;
WorldServer\ThirdParty\cryptopp\lsh512_avx.cpp	81	extern const word64 LSH512_IV384[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh512_avx.cpp	82	extern const word64 LSH512_IV512[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh512_avx.cpp	83	extern const word64 LSH512_StepConstants[CONST_WORD_LEN * NUM_STEPS];
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	19	extern const char LSH512_SSE_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	83	extern const word64 LSH512_IV224[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	84	extern const word64 LSH512_IV256[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	85	extern const word64 LSH512_IV384[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	86	extern const word64 LSH512_IV512[CV_WORD_LEN];
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	87	extern const word64 LSH512_StepConstants[CONST_WORD_LEN * NUM_STEPS];
WorldServer\ThirdParty\cryptopp\lsh512.cpp	771	extern void LSH512_Base_Update_AVX2(word64* state, const byte *input, size_t size);
WorldServer\ThirdParty\cryptopp\lsh512.cpp	776	extern void LSH512_Base_Update_SSSE3(word64* state, const byte *input, size_t size);
WorldServer\ThirdParty\cryptopp\mqv.cpp	13	extern const char MQV_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\neon_simd.cpp	34	extern const char NEON_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\power7_ppc.cpp	22	extern const char PPC_POWER7_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\power8_ppc.cpp	22	extern const char PPC_POWER8_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\power9_ppc.cpp	22	extern const char PPC_POWER9_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\ppc_simd.cpp	27	extern const char PPC_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\primetab.cpp	51	extern const word16 precomputedPrimeTable[3511];
WorldServer\ThirdParty\cryptopp\rijndael_simd.cpp	65	extern const char RIJNDAEL_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\rijndael.cpp	315	extern void Rijndael_UncheckedSetKey_SSE4_AESNI(const byte *userKey, size_t keyLen, word32* rk);
WorldServer\ThirdParty\cryptopp\rijndael.cpp	318	extern size_t Rijndael_Enc_AdvancedProcessBlocks_AESNI(const word32 *subkeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\rijndael.cpp	320	extern size_t Rijndael_Dec_AdvancedProcessBlocks_AESNI(const word32 *subkeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\rijndael.cpp	325	extern size_t Rijndael_Enc_AdvancedProcessBlocks_ARMV8(const word32 *subkeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\rijndael.cpp	327	extern size_t Rijndael_Dec_AdvancedProcessBlocks_ARMV8(const word32 *subkeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\rijndael.cpp	332	extern "C" int cryptogams_AES_set_encrypt_key(const unsigned char *userKey, const int bitLen, word32 *rkey);
WorldServer\ThirdParty\cryptopp\rijndael.cpp	333	extern "C" int cryptogams_AES_set_decrypt_key(const unsigned char *userKey, const int bitLen, word32 *rkey);
WorldServer\ThirdParty\cryptopp\rijndael.cpp	334	extern "C" void cryptogams_AES_encrypt_block(const unsigned char *in, unsigned char *out, const word32 *rkey);
WorldServer\ThirdParty\cryptopp\rijndael.cpp	335	extern "C" void cryptogams_AES_decrypt_block(const unsigned char *in, unsigned char *out, const word32 *rkey);
WorldServer\ThirdParty\cryptopp\rijndael.cpp	339	extern void Rijndael_UncheckedSetKey_POWER8(const byte* userKey, size_t keyLen,
WorldServer\ThirdParty\cryptopp\rijndael.cpp	342	extern size_t Rijndael_Enc_AdvancedProcessBlocks128_6x1_ALTIVEC(const word32 *subkeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\rijndael.cpp	344	extern size_t Rijndael_Dec_AdvancedProcessBlocks128_6x1_ALTIVEC(const word32 *subkeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	51	extern const char SHA_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	57	extern const word32 SHA256_K[64];
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	58	extern const word64 SHA512_K[80];
WorldServer\ThirdParty\cryptopp\sha.cpp	65	extern void SHA1_HashMultipleBlocks_SHANI(word32 *state, const word32 *data, size_t length, ByteOrder order);
WorldServer\ThirdParty\cryptopp\sha.cpp	66	extern void SHA256_HashMultipleBlocks_SHANI(word32 *state, const word32 *data, size_t length, ByteOrder order);
WorldServer\ThirdParty\cryptopp\sha.cpp	70	extern "C" void cryptogams_sha1_block_data_order(word32* state, const word32 *data, size_t blocks);
WorldServer\ThirdParty\cryptopp\sha.cpp	71	extern "C" void cryptogams_sha1_block_data_order_neon(word32* state, const word32 *data, size_t blocks);
WorldServer\ThirdParty\cryptopp\sha.cpp	75	extern void SHA1_HashMultipleBlocks_ARMV8(word32 *state, const word32 *data, size_t length, ByteOrder order);
WorldServer\ThirdParty\cryptopp\sha.cpp	79	extern void SHA256_HashMultipleBlocks_ARMV8(word32 *state, const word32 *data, size_t length, ByteOrder order);
WorldServer\ThirdParty\cryptopp\sha.cpp	83	extern "C" void cryptogams_sha256_block_data_order(word32* state, const word32 *data, size_t blocks);
WorldServer\ThirdParty\cryptopp\sha.cpp	84	extern "C" void cryptogams_sha256_block_data_order_neon(word32* state, const word32 *data, size_t blocks);
WorldServer\ThirdParty\cryptopp\sha.cpp	88	extern void SHA512_HashMultipleBlocks_ARMV8(word32 *state, const word32 *data, size_t length, ByteOrder order);
WorldServer\ThirdParty\cryptopp\sha.cpp	92	extern void SHA256_HashMultipleBlocks_POWER8(word32 *state, const word32 *data, size_t length, ByteOrder order);
WorldServer\ThirdParty\cryptopp\sha.cpp	93	extern void SHA512_HashMultipleBlocks_POWER8(word64 *state, const word64 *data, size_t length, ByteOrder order);
WorldServer\ThirdParty\cryptopp\sha.cpp	97	extern "C" void cryptogams_sha512_block_data_order(word64* state, const word64 *data, size_t blocks);
WorldServer\ThirdParty\cryptopp\sha.cpp	98	extern "C" void cryptogams_sha512_block_data_order_neon(word64* state, const word64 *data, size_t blocks);
WorldServer\ThirdParty\cryptopp\sha.cpp	103	extern const word32 SHA256_K[64];
WorldServer\ThirdParty\cryptopp\sha.cpp	104	extern const word64 SHA512_K[80];
WorldServer\ThirdParty\cryptopp\shacal2_simd.cpp	26	extern const char SHACAL2_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\shacal2.cpp	43	extern void SHACAL2_Enc_ProcessAndXorBlock_SHANI(const word32* subKeys,
WorldServer\ThirdParty\cryptopp\simon.cpp	200	extern size_t SIMON128_Enc_AdvancedProcessBlocks_NEON(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\simon.cpp	203	extern size_t SIMON128_Dec_AdvancedProcessBlocks_NEON(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\simon.cpp	208	extern size_t SIMON128_Enc_AdvancedProcessBlocks_SSSE3(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\simon.cpp	211	extern size_t SIMON128_Dec_AdvancedProcessBlocks_SSSE3(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\simon.cpp	216	extern size_t SIMON128_Enc_AdvancedProcessBlocks_ALTIVEC(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\simon.cpp	219	extern size_t SIMON128_Dec_AdvancedProcessBlocks_ALTIVEC(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\simon128_simd.cpp	52	extern const char SIMON128_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\sm4_simd.cpp	31	extern const char SM4_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\sm4.cpp	99	extern size_t SM4_Enc_AdvancedProcessBlocks_AESNI(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck.cpp	174	extern size_t SPECK128_Enc_AdvancedProcessBlocks_NEON(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck.cpp	177	extern size_t SPECK128_Dec_AdvancedProcessBlocks_NEON(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck.cpp	182	extern size_t SPECK64_Enc_AdvancedProcessBlocks_SSE41(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck.cpp	185	extern size_t SPECK64_Dec_AdvancedProcessBlocks_SSE41(const word32* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck.cpp	190	extern size_t SPECK128_Enc_AdvancedProcessBlocks_SSSE3(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck.cpp	193	extern size_t SPECK128_Dec_AdvancedProcessBlocks_SSSE3(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck.cpp	198	extern size_t SPECK128_Enc_AdvancedProcessBlocks_ALTIVEC(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck.cpp	201	extern size_t SPECK128_Dec_AdvancedProcessBlocks_ALTIVEC(const word64* subKeys, size_t rounds,
WorldServer\ThirdParty\cryptopp\speck128_simd.cpp	52	extern const char SPECK128_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\sse_simd.cpp	33	extern const char SSE_SIMD_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\strciphr.cpp	11	extern const char STRCIPHER_FNAME[] = __FILE__;
WorldServer\ThirdParty\cryptopp\tweetnacl.h	21	extern int crypto_auth_hmacsha512256_tweet(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	22	extern int crypto_auth_hmacsha512256_tweet_verify(const unsigned char *,const unsigned char *,unsigned long long,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	51	extern int crypto_box_curve25519xsalsa20poly1305_tweet(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	52	extern int crypto_box_curve25519xsalsa20poly1305_tweet_open(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	54	extern int crypto_box_curve25519xsalsa20poly1305_tweet_beforenm(unsigned char *,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	55	extern int crypto_box_curve25519xsalsa20poly1305_tweet_afternm(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	56	extern int crypto_box_curve25519xsalsa20poly1305_tweet_open_afternm(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	84	extern int crypto_core_salsa20_tweet(unsigned char *,const unsigned char *,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	97	extern int crypto_core_hsalsa20_tweet(unsigned char *,const unsigned char *,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	114	extern int crypto_hashblocks_sha512_tweet(unsigned char *,const unsigned char *,unsigned long long);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	123	extern int crypto_hashblocks_sha256_tweet(unsigned char *,const unsigned char *,unsigned long long);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	136	extern int crypto_hash_sha512_tweet(unsigned char *,const unsigned char *,unsigned long long);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	143	extern int crypto_hash_sha256_tweet(unsigned char *,const unsigned char *,unsigned long long);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	158	extern int crypto_onetimeauth_poly1305_tweet(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	159	extern int crypto_onetimeauth_poly1305_tweet_verify(const unsigned char *,const unsigned char *,unsigned long long,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	176	extern int crypto_scalarmult_curve25519_tweet(unsigned char *,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	177	extern int crypto_scalarmult_curve25519_tweet_base(unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	198	extern int crypto_secretbox_xsalsa20poly1305_tweet(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	199	extern int crypto_secretbox_xsalsa20poly1305_tweet_open(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	221	extern int crypto_sign_ed25519_tweet(unsigned char *,unsigned long long *,const unsigned char *,unsigned long long,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	222	extern int crypto_sign_ed25519_tweet_open(unsigned char *,unsigned long long *,const unsigned char *,unsigned long long,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	242	extern int crypto_stream_xsalsa20_tweet(unsigned char *,unsigned long long,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	243	extern int crypto_stream_xsalsa20_tweet_xor(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	253	extern int crypto_stream_salsa20_tweet(unsigned char *,unsigned long long,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	254	extern int crypto_stream_salsa20_tweet_xor(unsigned char *,const unsigned char *,unsigned long long,const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	268	extern int crypto_verify_16_tweet(const unsigned char *,const unsigned char *);
WorldServer\ThirdParty\cryptopp\tweetnacl.h	275	extern int crypto_verify_32_tweet(const unsigned char *,const unsigned char *);
