packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Dispatching.Interop.h	12	ContentPreTranslateMessage(const MSG *pmsg);
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\winrt\Microsoft.UI.Dispatching.Interop.h	12	ContentPreTranslateMessage(const MSG *pmsg);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1229	std::string MakeCustomOpConfigEntryKey(const char* custom_op_name, const char* config);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1443	Status CompileModel(const Env& env, const ModelCompilationOptions& model_compilation_options);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2368	std::vector<std::string> GetOutputNamesHelper(const OrtIoBinding* binding, OrtAllocator*);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2369	std::vector<Value> GetOutputValuesHelper(const OrtIoBinding* binding, OrtAllocator*);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2664	void GetAttr(const OrtKernelInfo* p, const char* name, float&);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2665	void GetAttr(const OrtKernelInfo* p, const char* name, int64_t&);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2666	void GetAttr(const OrtKernelInfo* p, const char* name, std::string&);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2667	void GetAttrs(const OrtKernelInfo* p, const char* name, std::vector<float>&);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2668	void GetAttrs(const OrtKernelInfo* p, const char* name, std::vector<int64_t>&);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2547	constexpr OrtOpAttrType TypeToAttrType();
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2560	inline constexpr OrtOpAttrType TypeToAttrsType();
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortmemoryinfo.h	72	std::ostream& operator<<(std::ostream& out, const OrtMemoryInfo& info);
packages\Microsoft.WindowsAppSDK.WinUI.1.8.251105000\include\winrtdirect3d11.h	343	EXTERN_C const IID C_IID(Windows_CGraphics_CDirectX_CDirect3D11_CIDirect3DDevice);
packages\Microsoft.WindowsAppSDK.WinUI.1.8.251105000\include\winrtdirect3d11.h	388	EXTERN_C const IID C_IID(Windows_CGraphics_CDirectX_CDirect3D11_CIDirect3DSurface);
packages\Microsoft.WindowsAppSDK.WinUI.1.8.251105000\include\winrtdirect3d11.h	592	EXTERN_C const IID C_IID(Windows_CGraphics_CDirectX_CDirect3D11_CIDirect3DDevice);
packages\Microsoft.WindowsAppSDK.WinUI.1.8.251105000\include\winrtdirect3d11.h	686	EXTERN_C const IID C_IID(Windows_CGraphics_CDirectX_CDirect3D11_CIDirect3DSurface);
WorldServer\Entities\FireGuard.h	18	__int64 __fastcall AddEnvVariable(const char *lpName, char *lpValue, int nValueLen);
WorldServer\Entities\WorldServerUtil.cpp	50	static __int64 D3DXCreateTextureFromFileInMemory_0(IDirect3DDevice8 *device, const void *data, unsigned int size, void *outTex);
WorldServer\Entities\WorldServerUtil.cpp	54	static int sub_140501380(char *a1, const char *a2, const char *a3);
WorldServer\Entities\WorldServerUtil.h	60	bool GetLastWriteFileTime(const char *szFileName, _FILETIME *ftWrite);
WorldServer\Entities\WorldServerUtil.h	64	int GetItemTableCode(const char *psItemCode);
WorldServer\Entities\WorldServerUtil.h	109	bool IsSQLValidString(const char *wszStr);
WorldServer\Entities\WorldServerUtil.h	111	void WriteServerStartHistory(const char *format, ...);
WorldServer\Entities\WorldServerUtil.h	112	void clear_file(const char *directory, int keepCount);
WorldServer\Entities\WorldServerUtil.h	113	int MyMessageBox(const char *title, const char *format, ...);
WorldServer\Entities\WorldServerUtil.h	115	void ServerProgramExit(const char *source, int reason);
WorldServer\Entities\WorldServerUtil.h	120	void IOFileWrite_3(const char *pszFileName, unsigned int nLen, const char *pszData);
WorldServer\Entities\WorldServerUtil.h	121	void __trace(const char *fmt, ...);
WorldServer\Entities\WorldServerUtil.h	122	void OutputDebugLog(const char *szFormat, ...);
WorldServer\Entities\WorldServerUtil.h	129	tm *localtime_5(const __int64 *_Time);
WorldServer\Entities\WorldServerUtil.h	130	tm *localtime_2(const __int64 *_Time);
WorldServer\Entities\WorldServerUtil.h	131	tm *localtime_3(const __int64 *_Time);
WorldServer\Entities\WorldServerUtil.h	134	void NetTrace(const char *fmt, ...);
WorldServer\Entities\WorldServerUtil.h	147	unsigned __int64 SplitString(char *strSrc, const char *_Delim, std::vector<std::string> *stringlist);
WorldServer\Entities\WorldServerUtil.h	164	float DotProduct(const float *a1, const float *a2);
WorldServer\Entities\WorldServerUtil.h	166	float GetDist(float *const a1, float *const a2);
WorldServer\Entities\WorldServerUtil.h	172	void GetNormal(float *const a1, const float *const a2, const float *const a3, const float *const a4);
WorldServer\Entities\WorldServerUtil.h	173	int GetPlaneCrossPoint(const float *const a1, const float *const a2, float *const a3, const float *const a4, float a5);
WorldServer\Entities\WorldServerUtil.h	174	void CrossProduct(const float *a1, const float *a2, float *a3);
WorldServer\Entities\WorldServerUtil.h	176	bool CheckEdgeEpsilon(const float *const a1, const float *const a2, const float *const a3, const float *const a4);
WorldServer\Entities\WorldServerUtil.h	177	bool IsCollisionBBoxPoint(float *const a1, float *const a2, float *const a3);
WorldServer\Entities\WorldServerUtil.h	178	bool IsCollisionBBoxPoint(short *const a1, short *const a2, float *const a3);
WorldServer\Entities\WorldServerUtil.h	180	void GetVertexFromBVertex(float *const a1, char *a2, _BSP_READ_M_GROUP *a3);
WorldServer\Entities\WorldServerUtil.h	181	void GetVertexFromWVertex(float *const a1, short *a2, _BSP_READ_M_GROUP *a3);
WorldServer\Entities\WorldServerUtil.h	182	void GetVertexFromFVertex(float *const a1, float *a2, _BSP_READ_M_GROUP *a3);
WorldServer\Entities\WorldServerUtil.h	274	unsigned int GetLightMapColor(float *const uv, int id);
WorldServer\Entities\WorldServerUtil.h	286	void MakeBinaryStr(const unsigned __int8 *pBuff, unsigned __int64 tBufSize, char *pOut, rsize_t tOutSize);
WorldServer\Entities\WorldServerUtil.h	290	FILE *fopenMFM(char *a1, const char *Mode);
WorldServer\ThirdParty\cryptopp\algebra.h	261	Element GeneralCascadeMultiplication(const AbstractGroup<Element> &group, Iterator begin, Iterator end);
WorldServer\ThirdParty\cryptopp\algebra.h	263	Element GeneralCascadeExponentiation(const AbstractRing<Element> &ring, Iterator begin, Iterator end);
WorldServer\ThirdParty\cryptopp\algparam.h	297	CRYPTOPP_DLL bool AssignIntToInteger(const std::type_info &valueType, void *pInteger, const void *pInt);
WorldServer\ThirdParty\cryptopp\algparam.h	300	CRYPTOPP_DLL const std::type_info & CRYPTOPP_API IntegerTypeId();
WorldServer\ThirdParty\cryptopp\asn.h	144	CRYPTOPP_DLL size_t CRYPTOPP_API DEREncodeOctetString(BufferedTransformation &bt, const byte *str, size_t strLen);
WorldServer\ThirdParty\cryptopp\asn.h	150	CRYPTOPP_DLL size_t CRYPTOPP_API DEREncodeOctetString(BufferedTransformation &bt, const SecByteBlock &str);
WorldServer\ThirdParty\cryptopp\asn.h	172	CRYPTOPP_DLL size_t CRYPTOPP_API DEREncodeTextString(BufferedTransformation &bt, const byte* str, size_t strLen, byte asnTag);
WorldServer\ThirdParty\cryptopp\asn.h	181	CRYPTOPP_DLL size_t CRYPTOPP_API DEREncodeTextString(BufferedTransformation &bt, const SecByteBlock &str, byte asnTag);
WorldServer\ThirdParty\cryptopp\asn.h	190	CRYPTOPP_DLL size_t CRYPTOPP_API DEREncodeTextString(BufferedTransformation &bt, const std::string &str, byte asnTag);
WorldServer\ThirdParty\cryptopp\asn.h	215	CRYPTOPP_DLL size_t CRYPTOPP_API DEREncodeDate(BufferedTransformation &bt, const SecByteBlock &str, byte asnTag);
WorldServer\ThirdParty\cryptopp\asn.h	261	CRYPTOPP_DLL size_t CRYPTOPP_API BERDecodePeekLength(const BufferedTransformation &bt);
WorldServer\ThirdParty\cryptopp\asn.h	918	inline bool operator<(const OID &lhs, const OID &rhs);
WorldServer\ThirdParty\cryptopp\asn.h	925	inline bool operator>(const OID &lhs, const OID &rhs);
WorldServer\ThirdParty\cryptopp\asn.h	943	inline OID operator+(const OID &lhs, unsigned long rhs);
WorldServer\ThirdParty\cryptopp\asn.h	947	inline std::ostream& operator<<(std::ostream& out, const OID &oid);
WorldServer\ThirdParty\cryptopp\blake2.cpp	171	void BLAKE2_Compress32_CXX(const byte* input, BLAKE2s_State& state);
WorldServer\ThirdParty\cryptopp\blake2.cpp	172	void BLAKE2_Compress64_CXX(const byte* input, BLAKE2b_State& state);
WorldServer\ThirdParty\cryptopp\cryptlib.cpp	1029	const NullNameValuePairs s_nullNameValuePairs __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 27)));
WorldServer\ThirdParty\cryptopp\cryptlib.cpp	1048	const simple_ptr<NullNameValuePairs> s_pNullNameValuePairs(new NullNameValuePairs);
WorldServer\ThirdParty\cryptopp\eccrypto.h	173	inline std::ostream& operator<<(std::ostream& os, const DL_GroupParameters_EC<ECP>::Element& obj);
WorldServer\ThirdParty\cryptopp\fips140.h	56	CRYPTOPP_DLL void CRYPTOPP_API DoPowerUpSelfTest(const char *moduleFilename, const byte *expectedModuleMac);
WorldServer\ThirdParty\cryptopp\fips140.h	96	void SignaturePairwiseConsistencyTest(const PK_Signer &signer, const PK_Verifier &verifier);
WorldServer\ThirdParty\cryptopp\fips140.h	97	void EncryptionPairwiseConsistencyTest(const PK_Encryptor &encryptor, const PK_Decryptor &decryptor);
WorldServer\ThirdParty\cryptopp\fips140.h	99	void SignaturePairwiseConsistencyTest_FIPS_140_Only(const PK_Signer &signer, const PK_Verifier &verifier);
WorldServer\ThirdParty\cryptopp\fips140.h	100	void EncryptionPairwiseConsistencyTest_FIPS_140_Only(const PK_Encryptor &encryptor, const PK_Decryptor &decryptor);
WorldServer\ThirdParty\cryptopp\gf2n.cpp	33	const PolynomialMod2 g_one(1);
WorldServer\ThirdParty\cryptopp\gf2n.cpp	38	const PolynomialMod2 g_one(1);
WorldServer\ThirdParty\cryptopp\integer.cpp	4895	const Integer g_zero(0L);
WorldServer\ThirdParty\cryptopp\integer.cpp	4896	const Integer g_one(1L);
WorldServer\ThirdParty\cryptopp\integer.cpp	4897	const Integer g_two(2L);
WorldServer\ThirdParty\cryptopp\integer.cpp	4903	const Integer g_zero(0L);
WorldServer\ThirdParty\cryptopp\integer.cpp	4904	const Integer g_one(1L);
WorldServer\ThirdParty\cryptopp\integer.cpp	4905	const Integer g_two(2L);
WorldServer\ThirdParty\cryptopp\misc.h	475	const byte* ConstBytePtr(const SecByteBlock& str);
WorldServer\ThirdParty\cryptopp\misc.h	490	size_t BytePtrSize(const SecByteBlock& str);
WorldServer\ThirdParty\cryptopp\misc.h	1184	CRYPTOPP_DLL void CRYPTOPP_API xorbuf(byte *buf, const byte *mask, size_t count);
WorldServer\ThirdParty\cryptopp\misc.h	1193	CRYPTOPP_DLL void CRYPTOPP_API xorbuf(byte *output, const byte *input, const byte *mask, size_t count);
WorldServer\ThirdParty\cryptopp\misc.h	1206	CRYPTOPP_DLL bool CRYPTOPP_API VerifyBufsEqual(const byte *buf1, const byte *buf2, size_t count);
WorldServer\ThirdParty\cryptopp\naclite.h	158	int crypto_box(byte *c,const byte *m,word64 d,const byte *n,const byte *y,const byte *x);
WorldServer\ThirdParty\cryptopp\naclite.h	171	int crypto_box_open(byte *m,const byte *c,word64 d,const byte *n,const byte *y,const byte *x);
WorldServer\ThirdParty\cryptopp\naclite.h	190	int crypto_box_beforenm(byte *k,const byte *y,const byte *x);
WorldServer\ThirdParty\cryptopp\naclite.h	204	int crypto_box_afternm(byte *c,const byte *m,word64 d,const byte *n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	218	int crypto_box_open_afternm(byte *m,const byte *c,word64 d,const byte *n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	242	int crypto_box_unchecked(byte *c,const byte *m,word64 d,const byte *n,const byte *y,const byte *x);
WorldServer\ThirdParty\cryptopp\naclite.h	266	int crypto_box_open_unchecked(byte *m,const byte *c,word64 d,const byte *n,const byte *y,const byte *x);
WorldServer\ThirdParty\cryptopp\naclite.h	288	int crypto_box_beforenm_unchecked(byte *k,const byte *y,const byte *x);
WorldServer\ThirdParty\cryptopp\naclite.h	291	int crypto_core_salsa20(byte *out,const byte *in,const byte *k,const byte *c);
WorldServer\ThirdParty\cryptopp\naclite.h	296	int crypto_core_hsalsa20(byte *out,const byte *in,const byte *k,const byte *c);
WorldServer\ThirdParty\cryptopp\naclite.h	303	int crypto_hashblocks(byte *x,const byte *m,word64 n);
WorldServer\ThirdParty\cryptopp\naclite.h	310	int crypto_hash(byte *out,const byte *m,word64 n);
WorldServer\ThirdParty\cryptopp\naclite.h	317	int crypto_onetimeauth(byte *out,const byte *m,word64 n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	323	int crypto_onetimeauth_verify(const byte *h,const byte *m,word64 n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	330	int crypto_scalarmult(byte *q,const byte *n,const byte *p);
WorldServer\ThirdParty\cryptopp\naclite.h	337	int crypto_scalarmult_base(byte *q,const byte *n);
WorldServer\ThirdParty\cryptopp\naclite.h	344	int crypto_secretbox(byte *c,const byte *m,word64 d,const byte *n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	350	int crypto_secretbox_open(byte *m,const byte *c,word64 d,const byte *n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	362	int crypto_sign(byte *sm,word64 *smlen,const byte *m,word64 n,const byte *sk);
WorldServer\ThirdParty\cryptopp\naclite.h	373	int crypto_sign_open(byte *m,word64 *mlen,const byte *sm,word64 n,const byte *pk);
WorldServer\ThirdParty\cryptopp\naclite.h	395	int crypto_sign_sk2pk(byte *pk, const byte *sk);
