packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Dispatching.Interop.h	12	ContentPreTranslateMessage(const MSG *pmsg);
WorldServer\ThirdParty\cryptopp\naclite.h	402	int crypto_stream(byte *c,word64 d,const byte *n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	408	int crypto_stream_xor(byte *c,const byte *m,word64 d,const byte *n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	414	int crypto_stream_salsa20(byte *c,word64 d,const byte *n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	420	int crypto_stream_salsa20_xor(byte *c,const byte *m,word64 b,const byte *n,const byte *k);
WorldServer\ThirdParty\cryptopp\naclite.h	426	int crypto_verify_16(const byte *x,const byte *y);
WorldServer\ThirdParty\cryptopp\naclite.h	432	int crypto_verify_32(const byte *x,const byte *y);
WorldServer\ThirdParty\cryptopp\nbtheory.h	20	CRYPTOPP_DLL const word16 * CRYPTOPP_API GetPrimeTable(unsigned int &size);
WorldServer\ThirdParty\cryptopp\nbtheory.h	43	CRYPTOPP_DLL bool CRYPTOPP_API IsSmallPrime(const Integer &p);
WorldServer\ThirdParty\cryptopp\nbtheory.h	50	CRYPTOPP_DLL bool CRYPTOPP_API TrialDivision(const Integer &p, unsigned bound);
WorldServer\ThirdParty\cryptopp\nbtheory.h	56	CRYPTOPP_DLL bool CRYPTOPP_API SmallDivisorsTest(const Integer &p);
WorldServer\ThirdParty\cryptopp\nbtheory.h	67	CRYPTOPP_DLL bool CRYPTOPP_API IsFermatProbablePrime(const Integer &n, const Integer &b);
WorldServer\ThirdParty\cryptopp\nbtheory.h	75	CRYPTOPP_DLL bool CRYPTOPP_API IsLucasProbablePrime(const Integer &n);
WorldServer\ThirdParty\cryptopp\nbtheory.h	81	CRYPTOPP_DLL bool CRYPTOPP_API IsStrongProbablePrime(const Integer &n, const Integer &b);
WorldServer\ThirdParty\cryptopp\nbtheory.h	86	CRYPTOPP_DLL bool CRYPTOPP_API IsStrongLucasProbablePrime(const Integer &n);
WorldServer\ThirdParty\cryptopp\nbtheory.h	96	CRYPTOPP_DLL bool CRYPTOPP_API RabinMillerTest(RandomNumberGenerator &rng, const Integer &n, unsigned int rounds);
WorldServer\ThirdParty\cryptopp\nbtheory.h	103	CRYPTOPP_DLL bool CRYPTOPP_API IsPrime(const Integer &p);
WorldServer\ThirdParty\cryptopp\nbtheory.h	134	CRYPTOPP_DLL bool CRYPTOPP_API FirstPrime(Integer &p, const Integer &max, const Integer &equiv, const Integer &mod, const PrimeSelector *pSelector);
WorldServer\ThirdParty\cryptopp\nbtheory.h	136	CRYPTOPP_DLL unsigned int CRYPTOPP_API PrimeSearchInterval(const Integer &max);
WorldServer\ThirdParty\cryptopp\nbtheory.h	182	CRYPTOPP_DLL Integer CRYPTOPP_API CRT(const Integer &xp, const Integer &p, const Integer &xq, const Integer &q, const Integer &u);
WorldServer\ThirdParty\cryptopp\nbtheory.h	193	CRYPTOPP_DLL int CRYPTOPP_API Jacobi(const Integer &a, const Integer &b);
WorldServer\ThirdParty\cryptopp\nbtheory.h	198	CRYPTOPP_DLL Integer CRYPTOPP_API Lucas(const Integer &e, const Integer &p, const Integer &n);
WorldServer\ThirdParty\cryptopp\nbtheory.h	204	CRYPTOPP_DLL Integer CRYPTOPP_API InverseLucas(const Integer &e, const Integer &m, const Integer &p, const Integer &q, const Integer &u);
WorldServer\ThirdParty\cryptopp\nbtheory.h	227	CRYPTOPP_DLL Integer CRYPTOPP_API ModularSquareRoot(const Integer &a, const Integer &p);
WorldServer\ThirdParty\cryptopp\nbtheory.h	235	CRYPTOPP_DLL Integer CRYPTOPP_API ModularRoot(const Integer &a, const Integer &dp, const Integer &dq, const Integer &p, const Integer &q, const Integer &u);
WorldServer\ThirdParty\cryptopp\nbtheory.h	247	CRYPTOPP_DLL bool CRYPTOPP_API SolveModularQuadraticEquation(Integer &r1, Integer &r2, const Integer &a, const Integer &b, const Integer &c, const Integer &p);
WorldServer\ThirdParty\cryptopp\pubkey.h	713	CRYPTOPP_DLL void CRYPTOPP_API P1363_MGF1KDF2_Common(HashTransformation &hash, byte *output, size_t outputLength, const byte *input, size_t inputLength, const byte *derivationParams, size_t derivationParamsLength, bool mask, unsigned int counterStart);
WorldServer\ThirdParty\cryptopp\serpentp.h	435	void Serpent_KeySchedule(word32 *k, unsigned int rounds, const byte *userKey, size_t keylen);
WorldServer\ThirdParty\cryptopp\test.cpp	97	void GenerateRSAKey(unsigned int keyLength, const char *privFilename, const char *pubFilename, const char *seed);
WorldServer\ThirdParty\cryptopp\test.cpp	98	std::string RSAEncryptString(const char *pubFilename, const char *seed, const char *message);
WorldServer\ThirdParty\cryptopp\test.cpp	99	std::string RSADecryptString(const char *privFilename, const char *ciphertext);
WorldServer\ThirdParty\cryptopp\test.cpp	100	void RSASignFile(const char *privFilename, const char *messageFilename, const char *signatureFilename);
WorldServer\ThirdParty\cryptopp\test.cpp	101	bool RSAVerifyFile(const char *pubFilename, const char *messageFilename, const char *signatureFilename);
WorldServer\ThirdParty\cryptopp\test.cpp	103	void DigestFile(const char *file);
WorldServer\ThirdParty\cryptopp\test.cpp	104	void HmacFile(const char *hexKey, const char *file);
WorldServer\ThirdParty\cryptopp\test.cpp	106	void AES_CTR_Encrypt(const char *hexKey, const char *hexIV, const char *infile, const char *outfile);
WorldServer\ThirdParty\cryptopp\test.cpp	108	std::string EncryptString(const char *plaintext, const char *passPhrase);
WorldServer\ThirdParty\cryptopp\test.cpp	109	std::string DecryptString(const char *ciphertext, const char *passPhrase);
WorldServer\ThirdParty\cryptopp\test.cpp	111	void EncryptFile(const char *in, const char *out, const char *passPhrase);
WorldServer\ThirdParty\cryptopp\test.cpp	112	void DecryptFile(const char *in, const char *out, const char *passPhrase);
WorldServer\ThirdParty\cryptopp\test.cpp	114	void SecretShareFile(int threshold, int nShares, const char *filename, const char *seed);
WorldServer\ThirdParty\cryptopp\test.cpp	115	void SecretRecoverFile(int threshold, const char *outFilename, char *const *inFilenames);
WorldServer\ThirdParty\cryptopp\test.cpp	117	void InformationDisperseFile(int threshold, int nShares, const char *filename);
WorldServer\ThirdParty\cryptopp\test.cpp	118	void InformationRecoverFile(int threshold, const char *outFilename, char *const *inFilenames);
WorldServer\ThirdParty\cryptopp\test.cpp	120	void GzipFile(const char *in, const char *out, int deflate_level);
WorldServer\ThirdParty\cryptopp\test.cpp	121	void GunzipFile(const char *in, const char *out);
WorldServer\ThirdParty\cryptopp\test.cpp	123	void Base64Encode(const char *infile, const char *outfile);
WorldServer\ThirdParty\cryptopp\test.cpp	124	void Base64Decode(const char *infile, const char *outfile);
WorldServer\ThirdParty\cryptopp\test.cpp	125	void HexEncode(const char *infile, const char *outfile);
WorldServer\ThirdParty\cryptopp\test.cpp	126	void HexDecode(const char *infile, const char *outfile);
WorldServer\ThirdParty\cryptopp\test.cpp	132	void SetArgvPathHint(const char* argv0, std::string& pathHint);
WorldServer\ThirdParty\cryptopp\xtr.h	215	GFP2Element XTR_Exponentiate(const GFP2Element &b, const Integer &e, const Integer &p);
WorldServer\ThirdParty\lua-5.1.5\src\lapi.h	14	LUAI_FUNC void luaA_pushobject (lua_State *L, const TValue *o);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	46	LUALIB_API int (luaL_getmetafield) (lua_State *L, int obj, const char *e);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	47	LUALIB_API int (luaL_callmeta) (lua_State *L, int obj, const char *e);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	48	LUALIB_API int (luaL_typerror) (lua_State *L, int narg, const char *tname);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	49	LUALIB_API int (luaL_argerror) (lua_State *L, int numarg, const char *extramsg);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	61	LUALIB_API void (luaL_checkstack) (lua_State *L, int sz, const char *msg);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	65	LUALIB_API int   (luaL_newmetatable) (lua_State *L, const char *tname);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	66	LUALIB_API void *(luaL_checkudata) (lua_State *L, int ud, const char *tname);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	69	LUALIB_API int (luaL_error) (lua_State *L, const char *fmt, ...);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	77	LUALIB_API int (luaL_loadfile) (lua_State *L, const char *filename);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	80	LUALIB_API int (luaL_loadstring) (lua_State *L, const char *s);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	147	LUALIB_API void (luaL_addlstring) (luaL_Buffer *B, const char *s, size_t l);
WorldServer\ThirdParty\lua-5.1.5\src\lauxlib.h	148	LUALIB_API void (luaL_addstring) (luaL_Buffer *B, const char *s);
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	33	static const char *getfuncname (lua_State *L, CallInfo *ci, const char **name);
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.h	28	LUAI_FUNC void luaG_runerror (lua_State *L, const char *fmt, ...);
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.h	30	LUAI_FUNC int luaG_checkcode (const Proto *pt);
WorldServer\ThirdParty\lua-5.1.5\src\ldo.h	40	LUAI_FUNC int luaD_protectedparser (lua_State *L, ZIO *z, const char *name);
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	78	static void DumpFunction(const Proto* f, const TString* p, DumpState* D);
WorldServer\ThirdParty\lua-5.1.5\src\llex.h	73	LUAI_FUNC TString *luaX_newstring (LexState *ls, const char *str, size_t l);
WorldServer\ThirdParty\lua-5.1.5\src\llex.h	76	LUAI_FUNC void luaX_lexerror (LexState *ls, const char *msg, int token);
WorldServer\ThirdParty\lua-5.1.5\src\llex.h	77	LUAI_FUNC void luaX_syntaxerror (LexState *ls, const char *s);
WorldServer\ThirdParty\lua-5.1.5\src\llex.h	78	LUAI_FUNC const char *luaX_token2str (LexState *ls, int token);
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	46	static void *ll_load (lua_State *L, const char *path);
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	47	static lua_CFunction ll_sym (lua_State *L, void *lib, const char *sym);
WorldServer\ThirdParty\lua-5.1.5\src\lobject.h	372	LUAI_FUNC int luaO_rawequalObj (const TValue *t1, const TValue *t2);
WorldServer\ThirdParty\lua-5.1.5\src\lobject.h	373	LUAI_FUNC int luaO_str2d (const char *s, lua_Number *result);
WorldServer\ThirdParty\lua-5.1.5\src\lobject.h	376	LUAI_FUNC const char *luaO_pushfstring (lua_State *L, const char *fmt, ...);
WorldServer\ThirdParty\lua-5.1.5\src\lobject.h	377	LUAI_FUNC void luaO_chunkid (char *out, const char *source, size_t len);
WorldServer\ThirdParty\lua-5.1.5\src\lstring.h	28	LUAI_FUNC TString *luaS_newlstr (lua_State *L, const char *str, size_t l);
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	278	static const char *match (MatchState *ms, const char *s, const char *p);
WorldServer\ThirdParty\lua-5.1.5\src\ltable.h	21	LUAI_FUNC const TValue *luaH_getnum (Table *t, int key);
WorldServer\ThirdParty\lua-5.1.5\src\ltable.h	23	LUAI_FUNC const TValue *luaH_getstr (Table *t, TString *key);
WorldServer\ThirdParty\lua-5.1.5\src\ltable.h	25	LUAI_FUNC const TValue *luaH_get (Table *t, const TValue *key);
WorldServer\ThirdParty\lua-5.1.5\src\ltable.h	26	LUAI_FUNC TValue *luaH_set (lua_State *L, Table *t, const TValue *key);
WorldServer\ThirdParty\lua-5.1.5\src\ltable.h	35	LUAI_FUNC Node *luaH_mainposition (const Table *t, const TValue *key);
WorldServer\ThirdParty\lua-5.1.5\src\ltm.h	49	LUAI_FUNC const TValue *luaT_gettm (Table *events, TMS event, TString *ename);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	140	LUA_API const char     *(lua_typename) (lua_State *L, int tp);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	149	LUA_API const char     *(lua_tolstring) (lua_State *L, int idx, size_t *len);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	154	LUA_API const void     *(lua_topointer) (lua_State *L, int idx);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	163	LUA_API void  (lua_pushlstring) (lua_State *L, const char *s, size_t l);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	164	LUA_API void  (lua_pushstring) (lua_State *L, const char *s);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	167	LUA_API const char *(lua_pushfstring) (lua_State *L, const char *fmt, ...);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	178	LUA_API void  (lua_getfield) (lua_State *L, int idx, const char *k);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	191	LUA_API void  (lua_setfield) (lua_State *L, int idx, const char *k);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	334	LUA_API int lua_getinfo (lua_State *L, const char *what, lua_Debug *ar);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	335	LUA_API const char *lua_getlocal (lua_State *L, const lua_Debug *ar, int n);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	336	LUA_API const char *lua_setlocal (lua_State *L, const lua_Debug *ar, int n);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	337	LUA_API const char *lua_getupvalue (lua_State *L, int funcindex, int n);
WorldServer\ThirdParty\lua-5.1.5\src\lua.h	338	LUA_API const char *lua_setupvalue (lua_State *L, int funcindex, int n);
WorldServer\ThirdParty\lua-5.1.5\src\lundump.h	14	LUAI_FUNC Proto* luaU_undump (lua_State* L, ZIO* Z, Mbuffer* buff, const char* name);
WorldServer\ThirdParty\lua-5.1.5\src\lundump.h	20	LUAI_FUNC int luaU_dump (lua_State* L, const Proto* f, lua_Writer w, void* data, int strip);
WorldServer\ThirdParty\lua-5.1.5\src\lundump.h	24	LUAI_FUNC void luaU_print (const Proto* f, int full);
WorldServer\ThirdParty\lua-5.1.5\src\lvm.h	25	LUAI_FUNC int luaV_lessthan (lua_State *L, const TValue *l, const TValue *r);
WorldServer\ThirdParty\lua-5.1.5\src\lvm.h	26	LUAI_FUNC int luaV_equalval (lua_State *L, const TValue *t1, const TValue *t2);
WorldServer\ThirdParty\lua-5.1.5\src\lvm.h	27	LUAI_FUNC const TValue *luaV_tonumber (const TValue *obj, TValue *n);
WorldServer\ThirdParty\tinyxml\tinystr.h	275	TiXmlString operator + (const TiXmlString & a, const TiXmlString & b);
WorldServer\ThirdParty\tinyxml\tinystr.h	276	TiXmlString operator + (const TiXmlString & a, const char* b);
WorldServer\ThirdParty\tinyxml\tinystr.h	277	TiXmlString operator + (const char* a, const TiXmlString & b);
WorldServer\ThirdParty\tinyxml\tinyxml.cpp	36	FILE* TiXmlFOpen( const char* filename, const char* mode );
