WorldServer\Entities\FireGuard.h	18	__int64 __fastcall AddEnvVariable(const char *lpName, char *lpValue, int nValueLen);
WorldServer\Entities\WorldServerUtil.cpp	50	static __int64 D3DXCreateTextureFromFileInMemory_0(IDirect3DDevice8 *device, const void *data, unsigned int size, void *outTex);
WorldServer\Entities\WorldServerUtil.cpp	54	static int sub_140501380(char *a1, const char *a2, const char *a3);
WorldServer\Entities\WorldServerUtil.h	60	bool GetLastWriteFileTime(const char *szFileName, _FILETIME *ftWrite);
WorldServer\Entities\WorldServerUtil.h	64	int GetItemTableCode(const char *psItemCode);
WorldServer\Entities\WorldServerUtil.h	109	bool IsSQLValidString(const char *wszStr);
WorldServer\Entities\WorldServerUtil.h	111	void WriteServerStartHistory(const char *format, ...);
WorldServer\Entities\WorldServerUtil.h	112	void clear_file(const char *directory, int keepCount);
WorldServer\Entities\WorldServerUtil.h	113	int MyMessageBox(const char *title, const char *format, ...);
WorldServer\Entities\WorldServerUtil.h	115	void ServerProgramExit(const char *source, int reason);
WorldServer\Entities\WorldServerUtil.h	120	void IOFileWrite_3(const char *pszFileName, unsigned int nLen, const char *pszData);
WorldServer\Entities\WorldServerUtil.h	121	void __trace(const char *fmt, ...);
WorldServer\Entities\WorldServerUtil.h	122	void OutputDebugLog(const char *szFormat, ...);
WorldServer\Entities\WorldServerUtil.h	129	tm *localtime_5(const __int64 *_Time);
WorldServer\Entities\WorldServerUtil.h	130	tm *localtime_2(const __int64 *_Time);
WorldServer\Entities\WorldServerUtil.h	131	tm *localtime_3(const __int64 *_Time);
WorldServer\Entities\WorldServerUtil.h	134	void NetTrace(const char *fmt, ...);
WorldServer\Entities\WorldServerUtil.h	147	unsigned __int64 SplitString(char *strSrc, const char *_Delim, std::vector<std::string> *stringlist);
WorldServer\Entities\WorldServerUtil.h	164	float DotProduct(const float *a1, const float *a2);
WorldServer\Entities\WorldServerUtil.h	166	float GetDist(float *const a1, float *const a2);
WorldServer\Entities\WorldServerUtil.h	172	void GetNormal(float *const a1, const float *const a2, const float *const a3, const float *const a4);
WorldServer\Entities\WorldServerUtil.h	173	int GetPlaneCrossPoint(const float *const a1, const float *const a2, float *const a3, const float *const a4, float a5);
WorldServer\Entities\WorldServerUtil.h	174	void CrossProduct(const float *a1, const float *a2, float *a3);
WorldServer\Entities\WorldServerUtil.h	176	bool CheckEdgeEpsilon(const float *const a1, const float *const a2, const float *const a3, const float *const a4);
WorldServer\Entities\WorldServerUtil.h	177	bool IsCollisionBBoxPoint(float *const a1, float *const a2, float *const a3);
WorldServer\Entities\WorldServerUtil.h	178	bool IsCollisionBBoxPoint(short *const a1, short *const a2, float *const a3);
WorldServer\Entities\WorldServerUtil.h	180	void GetVertexFromBVertex(float *const a1, char *a2, _BSP_READ_M_GROUP *a3);
WorldServer\Entities\WorldServerUtil.h	181	void GetVertexFromWVertex(float *const a1, short *a2, _BSP_READ_M_GROUP *a3);
WorldServer\Entities\WorldServerUtil.h	182	void GetVertexFromFVertex(float *const a1, float *a2, _BSP_READ_M_GROUP *a3);
WorldServer\Entities\WorldServerUtil.h	274	unsigned int GetLightMapColor(float *const uv, int id);
WorldServer\Entities\WorldServerUtil.h	286	void MakeBinaryStr(const unsigned __int8 *pBuff, unsigned __int64 tBufSize, char *pOut, rsize_t tOutSize);
WorldServer\Entities\WorldServerUtil.h	290	FILE *fopenMFM(char *a1, const char *Mode);
