static	WorldServer\Entities\AutoMineMachineMng.cpp	33	static SYSTEMTIME s_tmLocal{};
const	WorldServer\Entities\AutoMineMachineMng.cpp	34	static const char *s_szOreKind_160[5] = {
static	WorldServer\Entities\AutoMineMachineMng.cpp	34	static const char *s_szOreKind_160[5] = {
const	WorldServer\Entities\AutoMineMachineMng.h	144	TInvenSlot<T> &TInvenSlot<T>::operator=(const TInvenSlot &rhs)
static	WorldServer\Entities\AutoMineMachineMng.h	573	static AutoMineMachineMng *m_pInstance;
static	WorldServer\Entities\AutominePersonalMgr.cpp	42	static AutominePersonalMgr s_instance;
const	WorldServer\Entities\BossSchedule.cpp	12	const char *BossSchedule::ms_KeyPair[3] = {"MOBCODE", "LTTM", "LIVE"};
static	WorldServer\Entities\CActionPointSystemMgr.cpp	25	static CActionPointSystemMgr s_instance;
static	WorldServer\Entities\CandidateMgr.cpp	46	static CandidateMgr s_instance;
static	WorldServer\Entities\CAnimus.cpp	54	static char s_animusObjectName[256]{};
static	WorldServer\Entities\CAnimus.cpp	78	static const char *kFiles[8] = {
static	WorldServer\Entities\CAnimus.h	81	static CRecordData s_tblParameter[8];
static	WorldServer\Entities\CAnimus.h	82	static unsigned int MAX_EXP[8];
static	WorldServer\Entities\CAnimus.h	83	static int s_nLiveNum;
static	WorldServer\Entities\CashItemRemoteStore.h	220	static CashItemRemoteStore *_pkInstance;
static	WorldServer\Entities\CashItemRemoteStore.h	221	static CashMap *_phmapTbl;
static	WorldServer\Entities\CAsyncLogger.cpp	40	static CAsyncLogger s_instance;
static	WorldServer\Entities\CAsyncLogger.h	27	static constexpr ASYNC_LOG_TYPE ALT_ASYNC_LOGGER_SYSTEM_LOG = ::ALT_ASYNC_LOGGER_SYSTEM_LOG;
static	WorldServer\Entities\CAsyncLogger.h	28	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_COUNTER_SYSTEM = ::ALT_PERFORMANCE_COUNTER_SYSTEM;
static	WorldServer\Entities\CAsyncLogger.h	29	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_MAIN_LOOP = ::ALT_PERFORMANCE_MAIN_LOOP;
static	WorldServer\Entities\CAsyncLogger.h	30	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_MAIN_DQS = ::ALT_PERFORMANCE_MAIN_DQS;
static	WorldServer\Entities\CAsyncLogger.h	31	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_LOG_DQS = ::ALT_PERFORMANCE_LOG_DQS;
static	WorldServer\Entities\CAsyncLogger.h	32	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_CASH_DQS = ::ALT_PERFORMANCE_CASH_DQS;
static	WorldServer\Entities\CAsyncLogger.h	33	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_NETWORK_DQS = ::ALT_PERFORMANCE_NETWORK_DQS;
static	WorldServer\Entities\CAsyncLogger.h	34	static constexpr ASYNC_LOG_TYPE ALT_FIREGUARD_DETECT_LOG = ::ALT_FIREGUARD_DETECT_LOG;
static	WorldServer\Entities\CAsyncLogger.h	35	static constexpr ASYNC_LOG_TYPE ALT_HONOR_GUILD_LOG = ::ALT_HONOR_GUILD_LOG;
static	WorldServer\Entities\CAsyncLogger.h	36	static constexpr ASYNC_LOG_TYPE ALT_CLASSREFINE_SERVICE_LOG = ::ALT_CLASSREFINE_SERVICE_LOG;
static	WorldServer\Entities\CAsyncLogger.h	37	static constexpr ASYNC_LOG_TYPE ALT_BUY_CASH_ITEM_LOG = ::ALT_BUY_CASH_ITEM_LOG;
static	WorldServer\Entities\CAsyncLogger.h	38	static constexpr ASYNC_LOG_TYPE ALT_HACKSHIELD_SYSTEM_LOG = ::ALT_HACKSHIELD_SYSTEM_LOG;
static	WorldServer\Entities\CAsyncLogger.h	39	static constexpr ASYNC_LOG_TYPE ALT_APEX_SYSTEM_LOG = ::ALT_APEX_SYSTEM_LOG;
static	WorldServer\Entities\CAsyncLogger.h	40	static constexpr ASYNC_LOG_TYPE ALT_GETGOLDBAR_LOG = ::ALT_GETGOLDBAR_LOG;
static	WorldServer\Entities\CAsyncLogger.h	41	static constexpr ASYNC_LOG_TYPE ALT_GETEVENTCOUPON_LOG = ::ALT_GETEVENTCOUPON_LOG;
static	WorldServer\Entities\CAsyncLogger.h	42	static constexpr ASYNC_LOG_TYPE ALT_MAX = ::ALT_MAX;
static	WorldServer\Entities\CAsyncLogger.h	43	static constexpr ASYNC_LOG_TYPE ALT_NONE = ::ALT_NONE;
static	WorldServer\Entities\CAsyncLogger.h	62	static bool m_bProcThread;
static	WorldServer\Entities\CAttack.h	46	static CRecordData *s_pSkillData;
static	WorldServer\Entities\CAttack.h	47	static _attack_param s_DefParam;
static	WorldServer\Entities\CBillingNULL.h	8	static CBillingNULL ms_NULL;
static	WorldServer\Entities\CBossMonsterScheduleSystem.h	22	static CBossMonsterScheduleSystem *m_pInstance;
const	WorldServer\Entities\CBsp.cpp	361	int CBsp::GetFinalPath(float *a2, float *const a3, float (*const a4)[3])
const	WorldServer\Entities\CBsp.cpp	419	int CBsp::GetPathFind(float *const a2, float *const a3, float (*const a4)[3], unsigned int *a5, int a6)
const	WorldServer\Entities\CBsp.cpp	1294	__int64 CBsp::IsCollisionFace(float *const a2, float *const a3, float (*a4)[3], float (*a5)[4])
const	WorldServer\Entities\CBsp.cpp	1728	bool CBsp::CanYouGoThere(float *const a2, float *const a3, float (*a4)[3]) {
const	WorldServer\Entities\CBsp.cpp	1732	int CBsp::GetPathCrossPoint(float *const a2, float *const a3, float (*a4)[3], int a5, int a6)
static	WorldServer\Entities\CCashDbWorkerNULL.h	13	static CCashDbWorkerNULL ms_NULL;
static	WorldServer\Entities\CCharacter.h	38	static int m_nInitCount;
static	WorldServer\Entities\CChatStealSystem.h	30	static CChatStealSystem *ms_pInstance;
const	WorldServer\Entities\CCheckSumBaseConverter.cpp	13	const unsigned int *CCheckSumBaseConverter::ms_dwKeys[8] = {
const	WorldServer\Entities\CCheckSumBaseConverter.cpp	24	const long long *CCheckSumBaseConverter::ms_i64Keys[8] = {
static	WorldServer\Entities\CCheckSumBaseConverter.h	11	static const unsigned int *ms_dwKeys[8];
static	WorldServer\Entities\CCheckSumBaseConverter.h	12	static const long long *ms_i64Keys[8];
static	WorldServer\Entities\CChiNetworkEX.h	24	static CChiNetworkEX *ms_pInstance;
static	WorldServer\Entities\CDarkHole.h	15	static int s_nLiveNum;
static	WorldServer\Entities\CDarkHole.h	16	static unsigned int s_dwSerialCounter;
static	WorldServer\Entities\CDarkHoleChannel.h	14	static unsigned int s_dwChannelSerialCounter;
static	WorldServer\Entities\CDarkHoleDungeonQuest.cpp	13	static const char kDarkHoleQuestMatchSection[] = "MATCH";
static	WorldServer\Entities\CDarkHoleDungeonQuest.cpp	14	static const char kDarkHoleQuestDefaultValue[] = "default";
static	WorldServer\Entities\CDarkHoleDungeonQuest.cpp	15	static const char kDarkHoleQuestIndexIni[] = ".\\Quest\\Index.ini";
static	WorldServer\Entities\CDarkHoleDungeonQuest.cpp	16	static const char kDarkHoleQuestNoMatch[] = "X";
static	WorldServer\Entities\CDarkHoleDungeonQuest.cpp	17	static const char kDarkHoleQuestPathFmt[] = ".\\Quest\\%s.txt";
static	WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	13	static const char kDHQuestSectionStart[] = "###";
static	WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	14	static const char kDHMissionSectionStart[] = "##";
static	WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	15	static const char kDHJobSectionStart[] = "#";
static	WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	16	static const char kDHConditionStart[] = "*";
static	WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	17	static char szEOF[] = "EOF";
static	WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	18	static unsigned int nEOFLen = 0;
static	WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	19	static unsigned int _S1_1 = 0;
const	WorldServer\Entities\CDummyPosTable.cpp	18	const char *C_HEROES_DUMMY_NAME[3] = {"sd030f1", "sd040f1", "sd050f1"};
static	WorldServer\Entities\CDummyPosTable.h	17	static _dummy_position *ms_pHeroes_Dummy[3];
static	WorldServer\Entities\CExchangeEvent.cpp	34	static CExchangeEvent s_instance;
static	WorldServer\Entities\CGameObject.h	31	static bool s_bRecordSet;
static	WorldServer\Entities\CGameObject.h	32	static unsigned __int16 s_wRecord[10][100];
static	WorldServer\Entities\CGameObject.h	238	static CGameObject *s_pSelectObject;
static	WorldServer\Entities\CGameObject.h	239	static CGameObject *s_pTotalObject[MAX_TOTAL_CGAMEOBJECT];
static	WorldServer\Entities\CGameObject.h	240	static int s_nTotalObjectNum;
static	WorldServer\Entities\CGoldenBoxItemMgr.cpp	60	static CGoldenBoxItemMgr s_instance;
static	WorldServer\Entities\CGravityStone.h	14	static unsigned int ms_dwSerialCnt;
static	WorldServer\Entities\CGuardTower.cpp	98	static char objectName[256];
static	WorldServer\Entities\CGuardTower.h	68	static int s_nLiveNum;
static	WorldServer\Entities\CGuardTower.h	69	static unsigned int s_dwSerialCnt;
static	WorldServer\Entities\CGuardTower.h	70	static unsigned int s_dwOldTick_CheckTemp;
static	WorldServer\Entities\CGuardTower.h	71	static __TEMP_WAIT_TOWER s_Temp[MAX_PLAYER];
const	WorldServer\Entities\CGuild.cpp	30	static const char kUnknownGuildEmblemName[] = "<unknown>";
static	WorldServer\Entities\CGuild.cpp	30	static const char kUnknownGuildEmblemName[] = "<unknown>";
static	WorldServer\Entities\CGuild.h	13	static CGuildList s_GuildList;
static	WorldServer\Entities\CGuild.h	14	static CMgrGuildHistory s_MgrHistory;
static	WorldServer\Entities\CGuildBattleController.cpp	17	static CGuildBattleController s_instance;
static	WorldServer\Entities\CGuildMasterEffect.cpp	10	static CGuildMasterEffect s_instance;
const	WorldServer\Entities\CGuildRoomInfo.cpp	40	CGuildRoomInfo &CGuildRoomInfo::operator=(const CGuildRoomInfo &other)
static	WorldServer\Entities\CGuildRoomInfo.h	72	static CMapData *sm_neutal_map[3];
static	WorldServer\Entities\CGuildRoomInfo.h	73	static _dummy_position *sm_neutral_hq_dummy[3];
static	WorldServer\Entities\CGuildRoomInfo.h	74	static RoomInfo sm_RoomInfo[2];
static	WorldServer\Entities\CGuildRoomSystem.cpp	25	static CGuildRoomSystem s_instance;
const	WorldServer\Entities\CheatCommands.cpp	59	constexpr int kCheatWordCount = 6;
const	WorldServer\Entities\CheatCommands.cpp	60	constexpr int kCheatWordSize = 32;
const	WorldServer\Entities\CheatCommands.cpp	209	static const char aA_44[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	209	static const char aA_44[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	210	static const char aA_45[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	210	static const char aA_45[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	211	static const char aA_46[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	211	static const char aA_46[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	212	static const char aA_47[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	212	static const char aA_47[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	213	static const char aA_48[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	213	static const char aA_48[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	214	static const char aA_49[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	214	static const char aA_49[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	215	static const char aA_50[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	215	static const char aA_50[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	216	static const char aCheatHelpSynta_0[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	216	static const char aCheatHelpSynta_0[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	217	static const char aCheatHelpSynta_1[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	217	static const char aCheatHelpSynta_1[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	218	static const char aCheatHelpSynta_2[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	218	static const char aCheatHelpSynta_2[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	219	static const char aCheatHelpSynta_3[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	219	static const char aCheatHelpSynta_3[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	220	static const char aOne_3[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	220	static const char aOne_3[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	221	static const char aCoacE[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	221	static const char aCoacE[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	222	static const char aCoacCodeDBoxAc[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	222	static const char aCoacCodeDBoxAc[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	223	static const char aCoacE_0[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	223	static const char aCoacE_0[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	224	static const char aE_2[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	224	static const char aE_2[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	225	static const char aAi_8[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	225	static const char aAi_8[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	226	static const char aAo_6[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	226	static const char aAo_6[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	227	static const char aAo_7[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	227	static const char aAo_7[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	228	static const char aAua_0[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	228	static const char aAua_0[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	229	static const char byte_1407AE5D0[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	229	static const char byte_1407AE5D0[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	230	static const char byte_1407AE5E8[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	230	static const char byte_1407AE5E8[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	231	static const char byte_1407AE5F8[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	231	static const char byte_1407AE5F8[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	232	static const char byte_1407AE600[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	232	static const char byte_1407AE600[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	233	static const char byte_1407AE608[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	233	static const char byte_1407AE608[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	234	static const char byte_1407AE660[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	234	static const char byte_1407AE660[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	235	static const char byte_1407AE680[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	235	static const char byte_1407AE680[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	236	static const char byte_1407AE6E0[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	236	static const char byte_1407AE6E0[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	237	static const char byte_1407AE6F0[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	237	static const char byte_1407AE6F0[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	238	static const char byte_1407AE700[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	238	static const char byte_1407AE700[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	239	static const char byte_1407AE980[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	239	static const char byte_1407AE980[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	240	static const char byte_1407AE998[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	240	static const char byte_1407AE998[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	241	static const char byte_1407AE9A0[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	241	static const char byte_1407AE9A0[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	242	static const char byte_1407AE9B0[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	242	static const char byte_1407AE9B0[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	243	static const char byte_1407AEA8C[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	243	static const char byte_1407AEA8C[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	244	static const char byte_1407AEA9C[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	244	static const char byte_1407AEA9C[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	245	static const char byte_1407AF0F8[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	245	static const char byte_1407AF0F8[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	246	static const char byte_1407AF104[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	246	static const char byte_1407AF104[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	247	static const char byte_1407AF110[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	247	static const char byte_1407AF110[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	248	static char unk_1407AE840[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	249	static char unk_1407AE858[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	250	static char unk_1407AE868[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	251	static char unk_1407AE878[] = "<unknown>";
static	WorldServer\Entities\CheatCommands.cpp	252	static char unk_1407AE888[] = "<unknown>";
const	WorldServer\Entities\CheatCommands.cpp	253	static constexpr float FLOAT_100_0 = 100.0f;
static	WorldServer\Entities\CheatCommands.cpp	253	static constexpr float FLOAT_100_0 = 100.0f;
const	WorldServer\Entities\CheatCommands.cpp	255	static const _eq_suk_list EqSukList[4] = {
static	WorldServer\Entities\CheatCommands.cpp	255	static const _eq_suk_list EqSukList[4] = {
static	WorldServer\Entities\CheatCommands.cpp	2736	static const char *kProcessorNames[6] = {
static	WorldServer\Entities\CHolyKeeper.h	45	static int s_nLiveNum;
static	WorldServer\Entities\CHolyKeeper.h	46	static unsigned int s_dwSerialCnt;
static	WorldServer\Entities\CHolyStone.h	71	static int s_nLiveNum;
static	WorldServer\Entities\CHolyStone.h	72	static unsigned int s_dwSerialCnt;
const	WorldServer\Entities\CHolyStoneSystemDataMgr.cpp	17	static const char *c_TempPair[7] =
static	WorldServer\Entities\CHolyStoneSystemDataMgr.cpp	17	static const char *c_TempPair[7] =
static	WorldServer\Entities\CHonorGuild.cpp	47	static CHonorGuild s_instance;
static	WorldServer\Entities\CItemBox.h	37	static int s_nLiveNum;
static	WorldServer\Entities\CItemBox.h	38	static unsigned int s_dwSerialCounter;
static	WorldServer\Entities\CItemStoreManager.cpp	19	static CItemStoreManager instance;
const	WorldServer\Entities\CLevel.cpp	221	float (*const a4)[3],
const	WorldServer\Entities\CLevel.cpp	246	float (*const a5)[3],
static	WorldServer\Entities\CLogTypeDBTaskManager.h	111	static CLogTypeDBTaskManager *ms_Instance;
const	WorldServer\Entities\CLuaCommandEx.cpp	11	bool CLuaCommandEx::_State::operator==(const _State &rhs) const
static	WorldServer\Entities\CLuaCommandEx.h	19	static _State ms_cEmpty;
static	WorldServer\Entities\CLuaEventMgr.h	26	static CLuaEventMgr *ms_Instance;
const	WorldServer\Entities\CLuaEventNode.cpp	12	bool CLuaEventNode::_State::operator==(const _State &rhs) const
static	WorldServer\Entities\CLuaEventNode.h	19	static _State ms_cEmpty;
const	WorldServer\Entities\CLuaLootingMgr.cpp	19	bool CLuaLooting_Novus_Item::_State::operator==(const _State &rhs) const
static	WorldServer\Entities\CLuaLootingMgr.h	22	static _State ms_cEmpty;
static	WorldServer\Entities\CLuaLootingMgr.h	59	static CLuaLootingMgr *ms_Instance;
const	WorldServer\Entities\CLuaScript.cpp	15	bool CLuaScript::_State::operator==(const _State &rhs) const
static	WorldServer\Entities\CLuaScript.h	28	static _State ms_cEmpty;
static	WorldServer\Entities\CLuaScriptMgr.h	43	static CLuaScriptMgr *ms_Instance;
static	WorldServer\Entities\CMainThread.cpp	650	static TimeLimitMgr s_instance;
static	WorldServer\Entities\CMainThread.h	527	static char ms_szClientVerCheck[33];
static	WorldServer\Entities\CMainThread.h	1144	static unsigned int m_dwCnt;
static	WorldServer\Entities\CMainThread.h	3160	static const char *ms_KeyPair[3];
static	WorldServer\Entities\CMainThread.h	3301	static unsigned int ms_uiObjects;
const	WorldServer\Entities\CMapOperation.cpp	26	const char *CMapOperation::ms_szSettlementMapName[3][2] = {
static	WorldServer\Entities\CMapOperation.h	34	static const char *ms_szSettlementMapName[3][2];
static	WorldServer\Entities\CMerchant.cpp	31	static char objectName[128];
static	WorldServer\Entities\CMerchant.h	32	static int s_nLiveNum;
static	WorldServer\Entities\CMerchant.h	33	static unsigned int s_dwSerialCnt;
static	WorldServer\Entities\CMoneySupplyMgr.h	42	static CMoneySupplyMgr *pInstance;
static	WorldServer\Entities\CMonster.h	214	static _monster_loot_index *s_idxMonsterLoot;
static	WorldServer\Entities\CMonster.h	215	static unsigned int s_dwSerialCnt;
static	WorldServer\Entities\CMonster.h	216	static int s_nAllocNum;
static	WorldServer\Entities\CMonster.h	217	static int s_nLiveNum;
static	WorldServer\Entities\CMonster.h	218	static CLogFile s_logTrace_Boss_BirthAndDeath;
static	WorldServer\Entities\CMonster.h	219	static CLogFile s_logTrace_Boss_Looting;
static	WorldServer\Entities\CMonsterEventRespawn.cpp	21	static bool s_iniExtLenInit = false;
