static	WorldServer\Entities\AutoMineMachineMng.cpp	33	static SYSTEMTIME s_tmLocal{};
static	WorldServer\Entities\CMonsterEventRespawn.cpp	22	static size_t s_iniExtLen = 0;
static	WorldServer\Entities\CMonsterHelper.h	27	static void GetDirection(float (*cur)[3], float (*tar)[3], float (*out)[3], float deg);
static	WorldServer\Entities\CMonsterHelper.h	33	static bool SearchPatrolMovePos(CMonster *mon, float (*NewTar)[3]);
static	WorldServer\Entities\CMonsterHelper.h	34	static bool SearchTargetMovePos_MovingTarget(CMonster *pMon, CCharacter *pTargetCharacter, float (*tarPos)[3]);
static	WorldServer\Entities\CMonsterHelper.h	35	static bool SearchTargetMovePos_StopTarget(CMonster *pMon, CCharacter *pTargetCharacter, float (*tarPos)[3]);
static	WorldServer\Entities\CMoveMapLimitEnviromentValues.h	9	static int ELAN_MAP_CODE;
static	WorldServer\Entities\CMoveMapLimitEnviromentValues.h	10	static int ELAN_1TH_LIMIT_NPC_RECORD_INDEX;
static	WorldServer\Entities\CMoveMapLimitManager.cpp	17	static CMoveMapLimitManager s_instance;
const	WorldServer\Entities\CMoveMapLimitRightInfo.cpp	21	CMoveMapLimitRightInfo &CMoveMapLimitRightInfo::operator=(const CMoveMapLimitRightInfo &rhs)
const	WorldServer\Entities\CNationCodeStr.cpp	40	bool operator==(const CNationCodeStr &lhs, const CNationCodeStr &rhs)
const	WorldServer\Entities\CNationCodeStr.h	18	bool operator==(const CNationCodeStr &lhs, const CNationCodeStr &rhs);
static	WorldServer\Entities\CNationSettingDataNULL.h	10	static CNationSettingDataNULL ms_NULL;
static	WorldServer\Entities\CNuclearBomb.h	63	static unsigned int s_dwSerialCnt;
static	WorldServer\Entities\CNuclearBombMgr.cpp	28	static CNuclearBombMgr s_instance;
static	WorldServer\Entities\COreAmountMgr.h	38	static COreAmountMgr *m_pInstance;
static	WorldServer\Entities\CParkingUnit.h	12	static int s_nLiveNum;
const	WorldServer\Entities\CParticle.cpp	34	void Vector3fTransform(float *const a1, float *const a2, float (*const a3)[4])
static	WorldServer\Entities\CPathFinder.cpp	52	static char s_pathfinder_stack_overflow[] = "pathfinder stack overflow";
static	WorldServer\Entities\CPathMgr.h	23	static CPathMgr ms_BackupPath;
static	WorldServer\Entities\CPcBangFavor.cpp	21	static CPcBangFavor s_instance;
static	WorldServer\Entities\CPlayer_Cheat.cpp	45	static float fPos[3] = {13.0f, -108.0f, 37.0f};
static	WorldServer\Entities\CPlayer_Cheat.cpp	46	static float fTarPos[3] = {-249.0f, -1737.0f, -242.0f};
static	WorldServer\Entities\CPlayer_Missing.cpp	448	static unsigned int s_serialCounter = 1;
static	WorldServer\Entities\CPlayer_Missing.cpp	12393	static constexpr int kBulletSlotPerPart[6] = {-1, -1, -1, 0, 1, -1};
static	WorldServer\Entities\CPlayer_Missing.cpp	12749	static constexpr unsigned __int8 kWeaponPartPerBullet[2] = {3, 4};
const	WorldServer\Entities\CPlayer.cpp	2231	bool MiningTicket::_AuthKeyTicket::operator==(const _AuthKeyTicket &src) const
const	WorldServer\Entities\CPlayer.cpp	2236	bool MiningTicket::_AuthKeyTicket::operator!=(const _AuthKeyTicket &src) const
static	WorldServer\Entities\CPlayer.cpp	23506	static const unsigned int successTable[77] = {
static	WorldServer\Entities\CPlayer.cpp	23519	static const unsigned int zeroTable[77] = {
static	WorldServer\Entities\CPlayer.cpp	23532	static const unsigned int destroyTable[77] = {
static	WorldServer\Entities\CPlayer.h	469	static CRecordData *s_pWeaponData;
static	WorldServer\Entities\CPlayer.h	568	static CRecordData *s_pSkillData;
static	WorldServer\Entities\CPlayer.h	569	static CRecordData *s_pForceData;
static	WorldServer\Entities\CPlayer.h	739	static CRecordData ms_tbl_ItemCombine;
static	WorldServer\Entities\CPlayer.h	740	static CRecordData ms_tbl_ItemCombine_Link_Stuff;
static	WorldServer\Entities\CPlayer.h	741	static CRecordData ms_tbl_ItemCombine_Link_Result;
static	WorldServer\Entities\CPlayer.h	885	static unsigned int ms_dwCount;
static	WorldServer\Entities\CPlayer.h	973	static int s_nSpareTime;
static	WorldServer\Entities\CPlayer.h	1089	static _skill_fld *ms_pXmas_Snow_Effect;
static	WorldServer\Entities\CPlayer.h	1090	static _skill_fld *ms_pXmas_Snow_Bullet_Effect;
static	WorldServer\Entities\CPlayer.h	1091	static CMgrAvatorItemHistory s_MgrItemHistory;
static	WorldServer\Entities\CPlayer.h	1092	static CMgrAvatorLvHistory s_MgrLvHistory;
static	WorldServer\Entities\CPlayer.h	1093	static int s_nLiveNum;
static	WorldServer\Entities\CPlayer.h	1094	static _DELAY_PROCESS s_AnimusReturnDelay;
static	WorldServer\Entities\CPlayer.h	1095	static int *s_pnLinkForceItemToEffect;
static	WorldServer\Entities\CPlayer.h	1096	static _SKILL_IDX_PER_MASTERY s_SkillIndexPerMastery[8];
static	WorldServer\Entities\CPlayer.h	1097	static int s_nAddMstFc[100];
static	WorldServer\Entities\CPlayer.h	1098	static int s_nStdDefPoint;
static	WorldServer\Entities\CPlayer.h	1099	static int s_nRevDefPoint;
static	WorldServer\Entities\CPlayer.h	1100	static CRecordData s_tblLimMastery[3][4];
static	WorldServer\Entities\CPlayer.h	1101	static CRecordData s_tblLimMasteryContinue[3][4];
static	WorldServer\Entities\CPlayer.h	1102	static CRecordData s_tblLimMasteryCum[3][4];
static	WorldServer\Entities\CPlayer.h	1103	static CRecordData s_tblLimMasteryCumContinue[3][4];
static	WorldServer\Entities\CPlayer.h	1104	static _BILLING_FORCE_CLOSE_DELAY s_BillingForceCloseDelay;
static	WorldServer\Entities\CPlayer.h	1105	static int s_nRaceNum[3];
static	WorldServer\Entities\CPlayer.h	1106	static float s_fExpDivUnderParty_Kill[8];
static	WorldServer\Entities\CPlayer.h	1107	static unsigned int s_dwTotalCloseCount;
static	WorldServer\Entities\CPlayer.h	1108	static unsigned int s_dwAbnormalCloseCount;
static	WorldServer\Entities\CPostSystemManager.cpp	50	static CPostSystemManager s_instance;
static	WorldServer\Entities\CPvpCashMng.cpp	45	static CPvpCashMng s_instance;
static	WorldServer\Entities\CPvpUserAndGuildRankingSystem.cpp	17	static CPvpUserAndGuildRankingSystem s_instance;
static	WorldServer\Entities\CQuestMgr.h	19	static CRecordData *s_tblQuest;
static	WorldServer\Entities\CQuestMgr.h	20	static CRecordData *s_tblQuestHappenEvent;
static	WorldServer\Entities\CRaceBossMsgController.cpp	22	static CRaceBossMsgController s_instance;
static	WorldServer\Entities\CRaceBossWinRate.h	21	static CRaceBossWinRate *m_Inst;
const	WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.cpp	8	const char *CRaceBuffInfoByHolyQuestfGroup::TYPE_NAME[4] = {"Win", "Fail", "Lose", "Chaos"};
static	WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.h	28	static const char *TYPE_NAME[4];
static	WorldServer\Entities\CRaceBuffManager.cpp	7	static CRaceBuffManager s_instance;
static	WorldServer\Entities\CRecallEffectController.cpp	171	static CRecallEffectController s_instance;
static	WorldServer\Entities\CRecordData.cpp	341	static unsigned char s_hashTable[256] = {};
static	WorldServer\Entities\CRecordData.cpp	342	static bool s_hashTableLoaded = false;
static	WorldServer\Entities\CReturnGateController.cpp	61	static CReturnGateController s_instance;
static	WorldServer\Entities\CRFMonsterAIMgr.h	17	static CRFMonsterAIMgr *ms_Instance;
static	WorldServer\Entities\CRFWorldDatabase.cpp	178	static const char kEmptySortOuter[] = "";
static	WorldServer\Entities\CRFWorldDatabase.cpp	179	static const char kEmptySortInner[] = "";
static	WorldServer\Entities\CRtc.h	27	static CRtc *ms_Instance;
static	WorldServer\Entities\CRusiaBillingMgr.h	29	static CRusiaBillingMgr *m_pRusiaBill;
static	WorldServer\Entities\cStaticMember_Player.h	9	static cStaticMember_Player *_pInstance;
static	WorldServer\Entities\CSUItemSystem.cpp	7	static CSUItemSystem s_instance;
static	WorldServer\Entities\CTalkCrystalCombineManager.h	71	static CTalkCrystalCombineManager *ms_pInstance;
static	WorldServer\Entities\CTotalGuildRankManager.cpp	14	static CTotalGuildRankManager s_instance;
static	WorldServer\Entities\CTSingleton.h	11	static T s_instance;
static	WorldServer\Entities\CUnmannedTraderController.cpp	31	static CUnmannedTraderController s_instance;
const	WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	5	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Setting_Xml_File = "./Initialize/UnmendTrader.xml";
const	WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	15	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Type_Name = "serial asc";
const	WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	16	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Query = "si.serial asc";
const	WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	20	const char *CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME = "";
const	WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	21	const char *CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME = "";
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	8	static const char *Unmanned_Trader_Setting_Xml_File;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	9	static unsigned int Unmanned_Trader_Dev_Account_Start_Serial;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	10	static unsigned int Unmanned_Trader_Max_Schdule_Cnt;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	11	static unsigned int Unmanned_Trader_Check_Schedule_Delay;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	12	static unsigned int Unmanned_Trader_Change_Taxrate_Check_Changed_Day_Delay;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	13	static unsigned int UNMANNEDTRADETRADER_LAZYCLEANER_LOOP_DELAY;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	14	static unsigned int UNMANNEDTRADETRADER_LAZYCLEANER_UPDATE_MAX_RETRY_CNT;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	15	static unsigned int Unmanned_Trader_Max_Row_Count_Search;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	16	static unsigned int Unmanned_Trader_Nomal_Max_Regist_Item_Cnt;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	17	static unsigned __int8 Unmanned_Trader_Default_Sell_Turm;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	18	static const char *Unmanned_Trader_Default_Sort_Type_Name;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	19	static const char *Unmanned_Trader_Default_Sort_Query;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	20	static unsigned int Unmanned_Trader_Min_Limit_Empty_Record_Cnt;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	21	static unsigned int Unmanned_Trader_Default_Empty_Record_Cnt;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	22	static unsigned int UNMANNEDTRADETRADEINFO_LOOP_DELAY;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	23	static const char *UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME;
static	WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	24	static const char *UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME;
static	WorldServer\Entities\CUnmannedTraderGroupItemInfoTable.h	41	static CUnmannedTraderGroupItemInfoTable *ms_Instance;
const	WorldServer\Entities\CUnmannedTraderItemCodeInfo.cpp	34	const CUnmannedTraderItemCodeInfo *CUnmannedTraderItemCodeInfo::operator=(const CUnmannedTraderItemCodeInfo &lhs)
const	WorldServer\Entities\CUnmannedTraderItemCodeInfo.cpp	44	bool CUnmannedTraderItemCodeInfo::operator==(const char *szCode)
static	WorldServer\Entities\CUnmannedTraderItemState.h	37	static wchar_t *ms_wszStateName[15];
static	WorldServer\Entities\CUnmannedTraderScheduler.h	39	static CUnmannedTraderScheduler *ms_Instance;
const	WorldServer\Entities\CUnmannedTraderSortType.cpp	63	const CUnmannedTraderSortType *CUnmannedTraderSortType::operator=(const CUnmannedTraderSortType *lhs)
static	WorldServer\Entities\CUnmannedTraderTaxRateManager.h	38	static CUnmannedTraderTaxRateManager *ms_Instance;
const	WorldServer\Entities\CUnmannedTraderUserInfo.cpp	1234	CUnmannedTraderUserInfo &CUnmannedTraderUserInfo::operator=(const CUnmannedTraderUserInfo &rhs)
static	WorldServer\Entities\CUnmannedTraderUserInfo.h	223	static CUnmannedTraderUserInfo ms_kNull;
static	WorldServer\Entities\CUnmannedTraderUserInfoTable.h	97	static CUnmannedTraderUserInfoTable *ms_Instance;
static	WorldServer\Entities\CUnmannedTraderUserInfoTable.h	98	static unsigned int m_uiBuyRollBackCallCountSum;
const	WorldServer\Entities\CUserDB_Missing2.cpp	17	static const char aAe[] = "FirstSettingData (%s) Item[%d] Invalid Table Code (%s)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	17	static const char aAe[] = "FirstSettingData (%s) Item[%d] Invalid Table Code (%s)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	18	static const char aAe_0[] = "FirstSettingData (%s) Item[%d] Unit Item Not Allowed (%s)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	18	static const char aAe_0[] = "FirstSettingData (%s) Item[%d] Unit Item Not Allowed (%s)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	19	static const char aAe_1[] = "FirstSettingData (%s) Item[%d] Record Not Found (%s)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	19	static const char aAe_1[] = "FirstSettingData (%s) Item[%d] Record Not Found (%s)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	20	static const char aDDatavalidchec_21[] = "%d > DataValidCheckRevise EMBELL.. INDEX (%d : %d) (DEL)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	20	static const char aDDatavalidchec_21[] = "%d > DataValidCheckRevise EMBELL.. INDEX (%d : %d) (DEL)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	21	static const char aDDatavalidchec_22[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	21	static const char aDDatavalidchec_22[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	22	static const char aDDatavalidchec_23[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	22	static const char aDDatavalidchec_23[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	23	static const char aDDatavalidchec_24[] = "%d > DataValidCheckRevise FORCE.. INDEX (%d) (DEL)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	23	static const char aDDatavalidchec_24[] = "%d > DataValidCheckRevise FORCE.. INDEX (%d) (DEL)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	24	static const char aDDatavalidchec_25[] = "%d > DataValidCheckRevise ANIMUS.. INDEX (%d) (DEL)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	24	static const char aDDatavalidchec_25[] = "%d > DataValidCheckRevise ANIMUS.. INDEX (%d) (DEL)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	25	static const char aDDDatavalidche[] = "%d > DataValidCheckRevise UNIT.. SLOT (%d) (DEL)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	25	static const char aDDDatavalidche[] = "%d > DataValidCheckRevise UNIT.. SLOT (%d) (DEL)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	26	static const char aDDDatavalidche_0[] = "%d > DataValidCheckRevise QUEST.. TYPE (%d : %d) (DEL)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	26	static const char aDDDatavalidche_0[] = "%d > DataValidCheckRevise QUEST.. TYPE (%d : %d) (DEL)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	27	static const char aDDDatavalidche_1[] = "%d > DataValidCheckRevise QUEST.. INDEX (%d : %d) (DEL)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	27	static const char aDDDatavalidche_1[] = "%d > DataValidCheckRevise QUEST.. INDEX (%d : %d) (DEL)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	28	static const char aDDatavalidchec_26[] = "DataValidCheckRevise SFDelay.. EFFECT (%d : %d) (DEL)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	28	static const char aDDatavalidchec_26[] = "DataValidCheckRevise SFDelay.. EFFECT (%d : %d) (DEL)";
const	WorldServer\Entities\CUserDB_Missing2.cpp	29	static const char aDDatavalidchec_27[] = "DataValidCheckRevise SFDelay.. MASTERY (%d : %d) (DEL)";
static	WorldServer\Entities\CUserDB_Missing2.cpp	29	static const char aDDatavalidchec_27[] = "DataValidCheckRevise SFDelay.. MASTERY (%d : %d) (DEL)";
const	WorldServer\Entities\CUserDB.cpp	50	const char wszNonMakeName_0[3][17] = {"GM", "ADMIN", "OPERATOR"};
const	WorldServer\Entities\CUserDB.cpp	51	const char wszNonMakeName_1[3][17] = {"GM", "ADMIN", "OPERATOR"};
const	WorldServer\Entities\CUserDB.cpp	52	const char wszNonMakeName[3][17] = {"GM", "ADMIN", "OPERATOR"};
const	WorldServer\Entities\CUserDB.cpp	53	const char wszGMCmp[] = "GM";
static	WorldServer\Entities\CUserDB.cpp	2534	static const char kDataValidCheckRace[] = "D_DataValidCheck (Serial:%d) Race:%d";
static	WorldServer\Entities\CUserDB.cpp	2542	static const char kDataValidCheckLevel[] = "D_DataValidCheck (Serial:%d) Level:%d Max:%d";
const	WorldServer\Entities\CUserDB.cpp	2702	_INVENKEY &_INVENKEY::operator=(const _INVENKEY &rhs)
const	WorldServer\Entities\CUserDB.cpp	2709	bool _INVENKEY::operator==(const _INVENKEY &rhs) const
const	WorldServer\Entities\CUserDB.cpp	2721	_INVEN_DB_BASE::_LIST &_INVEN_DB_BASE::_LIST::operator=(const _LIST &rhs)
const	WorldServer\Entities\CUserDB.cpp	2735	_INVEN_DB_BASE & _INVEN_DB_BASE::operator=(const _INVEN_DB_BASE &rhs)
static	WorldServer\Entities\CUserDB.h	18	static int s_nLoginNum;
static	WorldServer\Entities\CUserDB.h	19	static CLogFile s_logAvatorDB;
static	WorldServer\Entities\CUserDB.h	20	static CMgrAccountLobbyHistory s_MgrLobbyHistory;
static	WorldServer\Entities\CUserDB.h	21	static _MOVE_LOBBY_DELAY s_MoveLobbyDelay;
static	WorldServer\Entities\CUserRankingProcess.cpp	882	static unsigned int s_rankInGuildTh = 0;
static	WorldServer\Entities\CWeeklyGuildRankManager.cpp	23	static CWeeklyGuildRankManager s_instance;
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	20	static const char kDHReactAreaNoValue[] = "-1";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	21	static const char kDHReactAreaDummyToken[] = "dummy:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	22	static const char kDHReactAreaBlockToken[] = "block:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	23	static const char kDHReactObjectMonsterToken[] = "monster:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	24	static const char kDHReactObjectGroupToken[] = "m_group:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	25	static const char kDHReactObjectItemToken[] = "item:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	26	static const char kDHQuestCommandMembershipParty[] = "membership_party";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	27	static const char kDHQuestCommandMemberNum[] = "member_num";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	28	static const char kDHQuestCommandUseMap[] = "use_map";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	29	static const char kDHQuestCommandStartMission[] = "start_mission";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	30	static const char kDHQuestCommandLimitLvMin[] = "limit_lv_min";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	31	static const char kDHQuestCommandLimitLvMax[] = "limit_lv_max";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	32	static const char kDHQuestCommandDummyBlock[] = "dummy_block";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	33	static const char kDHQuestCommandMonsterGroup[] = "monster_group";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	34	static const char kDHQuestCommandRewardItem[] = "reward_item";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	35	static const char kDHQuestCommandRewardExp[] = "reward_exp";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	36	static const char kDHQuestCommandRewardPvp[] = "reward_pvp";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	37	static const char kDHQuestCommandRewardDalant[] = "reward_dalant";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	38	static const char kDHQuestCommandDescription[] = "description";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	39	static const char kDHMissionCommandArea[] = "area";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	40	static const char kDHMissionCommandStartPos[] = "start_pos";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	41	static const char kDHMissionCommandGatePos[] = "gate_pos";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	42	static const char kDHMissionCommandJobOrder[] = "job_order";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	43	static const char kDHMissionCommandLimTimeSec[] = "lim_time_sec";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	44	static const char kDHMissionCommandResultType[] = "result_type";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	45	static const char kDHMissionCommandResultContents[] = "result_contents";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	46	static const char kDHMissionCommandDescription[] = "description";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	47	static const char kDHMissionCommandCompleteMsg[] = "complete_msg";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	48	static const char kDHMissionCommandLootItem[] = "loot_item";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	49	static const char kDHMissionCommandAddMonster[] = "add_monster";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	50	static const char kDHMissionCommandRespawnMonster[] = "respawn_monster";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	51	static const char kDHMissionCommandRespawnMonsterOption[] = "respawn_monster_option";
