static	WorldServer\Entities\AutoMineMachineMng.cpp	33	static SYSTEMTIME s_tmLocal{};
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	52	static const char kDHMissionCommandChangeMonster[] = "change_monster";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	53	static const char kDHMissionCommandIf[] = "if";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	54	static const char kDHMissionCommandInner[] = "inner";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	55	static const char kDHMissionCommandRespond[] = "respond";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	56	static const char kDHMissionCommandAddTime[] = "add_time";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	57	static const char kDHJobCommandType[] = "type";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	58	static const char kDHJobCommandContents[] = "contents";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	59	static const char kDHJobCommandCount[] = "count";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	60	static const char kDHJobCommandReactType[] = "react_type";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	61	static const char kDHJobCommandReactContents[] = "react_contents";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	62	static const char kDHJobCommandDescription[] = "description";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	63	static const char kDHRewardScopeOne[] = "one";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	64	static const char kDHJobOrderAnd[] = "AND";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	65	static const char kDHJobOrderOr[] = "OR";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	66	static const char kDHMissionResultComplete[] = "COMPLETE";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	67	static const char kDHMissionResultPortal[] = "PORTAL";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	68	static const char kDHMissionResultNext[] = "NEXT";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	69	static const char kDHRespawnTermToken[] = "term:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	70	static const char kDHRespawnLimToken[] = "lim:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	71	static const char kDHIfChangeMonster[] = "change_monster";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	72	static const char kDHIfDescription[] = "description";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	73	static const char kDHIfCompleteMsg[] = "complete_msg";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	74	static const char kDHInnerMsgToken[] = "msg:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	75	static const char kDHInnerRespawnToken[] = "respawn_monster:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	76	static const char kDHRespondHuntToken[] = "hunt:";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	77	static const char kDHJobTypeTake[] = "TAKE";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	78	static const char kDHJobTypeHunt[] = "HUNT";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	79	static const char kDHJobContentsAny[] = "ANY";
static	WorldServer\Entities\DarkHoleQuestCommands.cpp	80	static const char kDHJobReactPortal[] = "PORTAL";
static	WorldServer\Entities\DfAIMgr.cpp	383	static _NEAR_DATA nearMon[20];
static	WorldServer\Entities\DfAIMgr.cpp	459	static float fNextTarPos[3];
static	WorldServer\Entities\DfAIMgr.cpp	1243	static float vTargetPos_0[3];
static	WorldServer\Entities\DfAIMgr.cpp	1268	static float vTargetPos[3];
static	WorldServer\Entities\DfAIMgr.cpp	1329	static float NewTar[3];
static	WorldServer\Entities\DfAIMgr.cpp	1330	static float fBeforeTar[3];
static	WorldServer\Entities\DfAIMgr.h	82	static __int64(__fastcall *ms_CheckMotiveFunction[4])(
static	WorldServer\Entities\FinalDecisionApplyer.cpp	47	static char kEmptyLeaderName[1] = {'\0'};
static	WorldServer\Entities\GuildBattle.cpp	98	static CGuildBattleState GUILD_BATTLE_STATE_NULL_11{};
static	WorldServer\Entities\GuildBattle.cpp	100	static CNormalGuildBattleStateList NORMAL_GUILD_BATTLE_STATE_NULL_11;
static	WorldServer\Entities\GuildBattle.cpp	4594	static CGuildBattleScheduleManager s_instance;
static	WorldServer\Entities\GuildBattle.h	248	static CNormalGuildBattleStateListPool *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	296	static CNormalGuildBattleFieldList *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	520	static CNormalGuildBattleManager *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	582	static CGuildBattleSchedulePool *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	641	static _worlddb_guild_battle_schedule_list *ms_pkDBScheduleInfo;
static	WorldServer\Entities\GuildBattle.h	696	static CGuildBattleLogger *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	711	static CGuildBattleRewardItem ms_kNullObj;
static	WorldServer\Entities\GuildBattle.h	725	static CGuildBattleRewardItemManager *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	763	static CGuildBattleRankManager *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	851	static CGuildBattleReservedScheduleListManager *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	866	static CGuildBattleScheduler *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	880	static CCurrentGuildBattleInfoManager *ms_Instance;
static	WorldServer\Entities\GuildBattle.h	902	static CPossibleBattleGuildListManager *ms_Instance;
static	WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	28	static HMODULE s_hModule = nullptr;
static	WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	78	static AntiCpMakeGuidReqMsgFn s_fn = nullptr;
static	WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	79	static bool s_resolved = false;
static	WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	91	static AntiCpMakeReqMsgFn s_fn = nullptr;
static	WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	92	static bool s_resolved = false;
static	WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	104	static AntiCpAnalyzeGuidAckMsgFn s_fn = nullptr;
static	WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	105	static bool s_resolved = false;
const	WorldServer\Entities\IdaCompat.h	41	inline void *memcpy_0(void *dest, const void *src, size_t count) { return std::memcpy(dest, src, count); }
const	WorldServer\Entities\IdaCompat.h	42	inline int memcmp_0(const void *a, const void *b, size_t count) { return std::memcmp(a, b, count); }
const	WorldServer\Entities\IdaCompat.h	43	inline size_t strlen_0(const char *str) { return std::strlen(str); }
const	WorldServer\Entities\IdaCompat.h	44	inline int strcmp_0(const char *a, const char *b) { return std::strcmp(a, b); }
const	WorldServer\Entities\IdaCompat.h	45	inline int strncmp_0(const char *a, const char *b, size_t count) { return std::strncmp(a, b, count); }
const	WorldServer\Entities\IdaCompat.h	46	inline char *strcpy_0(char *dest, const char *src) { return std::strcpy(dest, src); }
const	WorldServer\Entities\IdaCompat.h	47	inline char *strcat_0(char *dest, const char *src) { return std::strcat(dest, src); }
const	WorldServer\Entities\IdaCompat.h	72	static constexpr float FLOAT_0_5 = 0.5f;
static	WorldServer\Entities\IdaCompat.h	72	static constexpr float FLOAT_0_5 = 0.5f;
const	WorldServer\Entities\IdaCompat.h	73	static constexpr float FLOAT_1_0 = 1.0f;
static	WorldServer\Entities\IdaCompat.h	73	static constexpr float FLOAT_1_0 = 1.0f;
const	WorldServer\Entities\IdaCompat.h	74	static constexpr float FLOAT_1_1 = 1.1f;
static	WorldServer\Entities\IdaCompat.h	74	static constexpr float FLOAT_1_1 = 1.1f;
const	WorldServer\Entities\IdaCompat.h	75	static constexpr float FLOAT_N1_0 = -1.0f;
static	WorldServer\Entities\IdaCompat.h	75	static constexpr float FLOAT_N1_0 = -1.0f;
const	WorldServer\Entities\IdaCompat.h	76	static constexpr float FLOAT_0_60000002 = 0.600000024f;
static	WorldServer\Entities\IdaCompat.h	76	static constexpr float FLOAT_0_60000002 = 0.600000024f;
const	WorldServer\Entities\IdaCompat.h	77	static constexpr float FLOAT_8_0 = 8.0f;
static	WorldServer\Entities\IdaCompat.h	77	static constexpr float FLOAT_8_0 = 8.0f;
const	WorldServer\Entities\IdaCompat.h	78	static constexpr float FLOAT_255_0 = 255.0f;
static	WorldServer\Entities\IdaCompat.h	78	static constexpr float FLOAT_255_0 = 255.0f;
const	WorldServer\Entities\IdaCompat.h	79	static constexpr float FLOAT_32767_0 = 32767.0f;
static	WorldServer\Entities\IdaCompat.h	79	static constexpr float FLOAT_32767_0 = 32767.0f;
const	WorldServer\Entities\IdaCompat.h	80	static constexpr float FLOAT_23_0 = 23.0f;
static	WorldServer\Entities\IdaCompat.h	80	static constexpr float FLOAT_23_0 = 23.0f;
const	WorldServer\Entities\IdaCompat.h	81	static constexpr float FLOAT_25_0 = 25.0f;
static	WorldServer\Entities\IdaCompat.h	81	static constexpr float FLOAT_25_0 = 25.0f;
const	WorldServer\Entities\IdaCompat.h	82	static constexpr float FLOAT_30_0 = 30.0f;
static	WorldServer\Entities\IdaCompat.h	82	static constexpr float FLOAT_30_0 = 30.0f;
const	WorldServer\Entities\IdaCompat.h	83	static constexpr float FLOAT_9999_0 = 9999.0f;
static	WorldServer\Entities\IdaCompat.h	83	static constexpr float FLOAT_9999_0 = 9999.0f;
const	WorldServer\Entities\IdaCompat.h	84	static constexpr double DOUBLE_1_0 = 1.0;
static	WorldServer\Entities\IdaCompat.h	84	static constexpr double DOUBLE_1_0 = 1.0;
const	WorldServer\Entities\IdaCompat.h	85	static constexpr float FLOAT_1000000_0 = 1000000.0f;
static	WorldServer\Entities\IdaCompat.h	85	static constexpr float FLOAT_1000000_0 = 1000000.0f;
const	WorldServer\Entities\IdaCompat.h	86	static constexpr float FLOAT_N32000_0 = -32000.0f;
static	WorldServer\Entities\IdaCompat.h	86	static constexpr float FLOAT_N32000_0 = -32000.0f;
const	WorldServer\Entities\IdaCompat.h	87	static constexpr float FLOAT_N100000_0 = -100000.0f;
static	WorldServer\Entities\IdaCompat.h	87	static constexpr float FLOAT_N100000_0 = -100000.0f;
const	WorldServer\Entities\ItemDataLoader.cpp	14	static const ItemDataFileEntry kItemDataFiles[] =
static	WorldServer\Entities\ItemDataLoader.cpp	14	static const ItemDataFileEntry kItemDataFiles[] =
static	WorldServer\Entities\LendItemMng.h	23	static LendItemMng *_pkInstance;
const	WorldServer\Entities\LendItemSheet.cpp	21	bool LendItemSheet::Cell::operator==(const Cell *rhs) const
static	WorldServer\Entities\LuaTinker.h	129	static T arg;
static	WorldServer\Entities\LuaTinker.h	130	static const bool value = ( (sizeof(int_conv_tester(arg)) == sizeof(yes_type)) && (sizeof(vfnd_ptr_tester(add_ptr(arg))) == sizeof(yes_type)) );
static	WorldServer\Entities\LuaTinker.h	328	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3,T4,T5)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4),read<T5>(L,5))); return 1; }
static	WorldServer\Entities\LuaTinker.h	334	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3,T4)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4))); return 1; }
static	WorldServer\Entities\LuaTinker.h	340	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3))); return 1; }
static	WorldServer\Entities\LuaTinker.h	346	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2)>(L)(read<T1>(L,1),read<T2>(L,2))); return 1; }
static	WorldServer\Entities\LuaTinker.h	352	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1)>(L)(read<T1>(L,1))); return 1; }
static	WorldServer\Entities\LuaTinker.h	358	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)()>(L)()); return 1; }
static	WorldServer\Entities\LuaTinker.h	365	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3,T4,T5)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4),read<T5>(L,5)); return 0; }
static	WorldServer\Entities\LuaTinker.h	371	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3,T4)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4)); return 0; }
static	WorldServer\Entities\LuaTinker.h	377	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3)); return 0; }
static	WorldServer\Entities\LuaTinker.h	383	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2)>(L)(read<T1>(L,1),read<T2>(L,2)); return 0; }
static	WorldServer\Entities\LuaTinker.h	389	static int invoke(lua_State *L) { upvalue_<void(*)(T1)>(L)(read<T1>(L,1)); return 0; }
static	WorldServer\Entities\LuaTinker.h	395	static int invoke(lua_State *L) { upvalue_<void(*)()>(L)(); return 0; }
static	WorldServer\Entities\LuaTinker.h	402	static int invoke(lua_State *L) { return upvalue_<int(*)(lua_State*,T1)>(L)(L,read<T1>(L,1)); }
static	WorldServer\Entities\LuaTinker.h	408	static int invoke(lua_State *L) { return upvalue_<int(*)(lua_State*)>(L)(L); }
static	WorldServer\Entities\LuaTinker.h	481	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3,T4,T5)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5),read<T5>(L,6)));; return 1; }
static	WorldServer\Entities\LuaTinker.h	487	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3,T4)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5))); return 1; }
static	WorldServer\Entities\LuaTinker.h	493	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4))); return 1; }
static	WorldServer\Entities\LuaTinker.h	499	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2)>(L))(read<T1>(L,2),read<T2>(L,3))); return 1; }
static	WorldServer\Entities\LuaTinker.h	505	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1)>(L))(read<T1>(L,2))); return 1; }
static	WorldServer\Entities\LuaTinker.h	511	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)()>(L))()); return 1; }
static	WorldServer\Entities\LuaTinker.h	518	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3,T4,T5)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5),read<T5>(L,6)); return 0; }
static	WorldServer\Entities\LuaTinker.h	524	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3,T4)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5)); return 0; }
static	WorldServer\Entities\LuaTinker.h	530	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4)); return 0; }
static	WorldServer\Entities\LuaTinker.h	536	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2)>(L))(read<T1>(L,2),read<T2>(L,3)); return 0; }
static	WorldServer\Entities\LuaTinker.h	542	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1)>(L))(read<T1>(L,2)); return 0; }
static	WorldServer\Entities\LuaTinker.h	548	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)()>(L))(); return 0; }
static	WorldServer\Entities\LuaTinker.h	555	static int invoke(lua_State *L) { return (read<T*>(L,1)->*upvalue_<int(T::*)(lua_State*,T1)>(L))(L, read<T1>(L,2)); }
static	WorldServer\Entities\LuaTinker.h	561	static int invoke(lua_State *L) { return (read<T*>(L,1)->*upvalue_<int(T::*)(lua_State*)>(L))(L); }
static	WorldServer\Entities\LuaTinker.h	932	static const char* name(const char* name = NULL)
static	WorldServer\Entities\LuaTinker.h	934	static char temp[256] = "";
const	WorldServer\Entities\MathUtil.cpp	243	void MatrixIdentity(float (*const a1)[4])
const	WorldServer\Entities\MathUtil.cpp	252	void MatrixCopy(float (*const a1)[4], float (*const a2)[4])
const	WorldServer\Entities\MathUtil.cpp	257	void MatrixMultiply(float (*a1)[4], float (*const a2)[4], float (*const a3)[4])
const	WorldServer\Entities\MathUtil.cpp	285	int MatrixInvert(float (*const a1)[4], float (*const a2)[4])
const	WorldServer\Entities\MathUtil.cpp	340	void MatrixFromQuaternion(float (*const a1)[4], float a2, float a3, float a4, float a5)
const	WorldServer\Entities\MathUtil.cpp	360	void MatrixScale(float (*const a1)[4], float a2, float a3, float a4)
const	WorldServer\Entities\MathUtil.cpp	380	void MatrixRotate(float (*const a1)[4], float a2, float a3, float a4)
const	WorldServer\Entities\MathUtil.cpp	463	void MatrixRotateX(float (*const a1)[4], float a2)
const	WorldServer\Entities\MathUtil.cpp	487	void MatrixRotateY(float (*const a1)[4], float a2)
const	WorldServer\Entities\MathUtil.cpp	511	void MatrixRotateZ(float (*const a1)[4], float a2)
const	WorldServer\Entities\MathUtil.cpp	594	void GetMatrixFrom3DSMAXMatrix(float (*const a1)[4])
const	WorldServer\Entities\MathUtil.cpp	648	void GetAniMatrix(float (*const a1)[4], _ANI_OBJECT *a2, double a3)
static	WorldServer\Entities\MathUtil.cpp	748	static void sub_14051FF20(float (*a1)[4], unsigned short a2, __int64 a3, double a4)
const	WorldServer\Entities\MonsterStateData.cpp	109	bool MonsterStateData::operator!=(const MonsterStateData *rhs)
static	WorldServer\Entities\MyTimer.h	23	static TIME _time;
static	WorldServer\Entities\PatriarchElectProcessor.cpp	33	static PatriarchElectProcessor s_instance;
static	WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	8	static float MINING_SPEED;
static	WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	9	static float PLAYER_EXP;
static	WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	10	static float ANIMUS_EXP;
static	WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	11	static float BASE_MASTERY;
static	WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	12	static float SKILL_FORCE_MASTERY;
static	WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	13	static float ITEM_DROP;
static	WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	14	static float PVP_RATE;
static	WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	15	static float PLAYER_LOST_EXP;
static	WorldServer\Entities\StorageList.cpp	13	static unsigned int s_makeLootInitFlag = 0;
static	WorldServer\Entities\StorageList.cpp	14	static _STORAGE_LIST::_db_con s_makeLootItem{};
static	WorldServer\Entities\TimeItem.cpp	16	static TimeItem s_instance;
static	WorldServer\Entities\TimeItem.h	30	static TimeItemMap *_phmapTbl;
const	WorldServer\Entities\TimeLimitJade.cpp	29	bool TimeLimitJade::WaitCell::operator==(const WaitCell *rhs) const
const	WorldServer\Entities\TimeLimitJade.cpp	56	bool TimeLimitJade::UseCell::operator==(const UseCell *rhs) const
static	WorldServer\Entities\TimeLimitJadeMng.h	20	static TimeLimitJadeMng *_pkInstance;
static	WorldServer\Entities\UIDGenerator.h	13	static CNetCriticalSection _cs;
static	WorldServer\Entities\WheatyExceptionReport.h	10	static char m_szLogName[256];
static	WorldServer\Entities\WheatyExceptionReport.h	11	static char m_szDescription[256];
const	WorldServer\Entities\WorldServerUtil.cpp	43	const char *dayofweek[7] = {"SUN", "MON", "TUE", "WED", "THU", "FRI", "SAT"};
static	WorldServer\Entities\WorldServerUtil.cpp	44	static char szDefItemName[] = "noname";
static	WorldServer\Entities\WorldServerUtil.cpp	45	static float sR[4] = {200.0f, 200.0f, 200.0f, 200.0f};
static	WorldServer\Entities\WorldServerUtil.cpp	46	static int s_nSkillLvPerMastery[8] = {};
static	WorldServer\Entities\WorldServerUtil.cpp	47	static int s_nForceLvPerMastery[24] = {};
static	WorldServer\Entities\WorldServerUtil.cpp	48	static char sBuffer[64] = {};
static	WorldServer\Entities\WorldServerUtil.cpp	903	static unsigned __int64 dw64Cnt = 0;
static	WorldServer\Entities\WorldServerUtil.cpp	1122	static char g_szLv[32] = "00000000";
static	WorldServer\Entities\WorldServerUtil.cpp	1123	static char g_szUPT[32] = "f";
static	WorldServer\Entities\WorldServerUtil.cpp	1124	static char szBufUpt[32]{};
static	WorldServer\Entities\WorldServerUtil.cpp	4058	static const float kSeeDistanceTable[3] = {0.6f, 0.8f, 1.0f};
static	WorldServer\Entities\WorldServerUtil.cpp	5343	static const unsigned char asc_140884708[4] = { 0x3C, 0x2D, 0xBF, 0xA1 }; // "<-?"
static	WorldServer\Entities\WorldServerUtil.cpp	5368	static const char kSuffix[] = "\x3C\x2D\xBF\xA1\xB7\xAF"; // "<-??"
static	WorldServer\Entities\WorldServerUtil.cpp	5614	static IDA_IUnknown_vtbl g_TextureVtable = {Texture_QueryInterface, Texture_AddRef, Texture_Release};
const	WorldServer\Entities\WorldServerUtil.h	185	void Vector3fTransform(float *const a1, float *const a2, float (*const a3)[4]);
const	WorldServer\Entities\WorldServerUtil.h	192	void MatrixIdentity(float (*const a1)[4]);
const	WorldServer\Entities\WorldServerUtil.h	193	void MatrixCopy(float (*const a1)[4], float (*const a2)[4]);
const	WorldServer\Entities\WorldServerUtil.h	194	void MatrixMultiply(float (*a1)[4], float (*const a2)[4], float (*const a3)[4]);
const	WorldServer\Entities\WorldServerUtil.h	195	int MatrixInvert(float (*const a1)[4], float (*const a2)[4]);
const	WorldServer\Entities\WorldServerUtil.h	196	void MatrixFromQuaternion(float (*const a1)[4], float a2, float a3, float a4, float a5);
const	WorldServer\Entities\WorldServerUtil.h	197	void MatrixScale(float (*const a1)[4], float a2, float a3, float a4);
const	WorldServer\Entities\WorldServerUtil.h	198	void MatrixRotate(float (*const a1)[4], float a2, float a3, float a4);
const	WorldServer\Entities\WorldServerUtil.h	199	void MatrixRotateX(float (*const a1)[4], float a2);
const	WorldServer\Entities\WorldServerUtil.h	200	void MatrixRotateY(float (*const a1)[4], float a2);
const	WorldServer\Entities\WorldServerUtil.h	201	void MatrixRotateZ(float (*const a1)[4], float a2);
const	WorldServer\Entities\WorldServerUtil.h	216	void GetMatrixFrom3DSMAXMatrix(float (*const a1)[4]);
const	WorldServer\Entities\WorldServerUtil.h	217	void GetAniMatrix(float (*const a1)[4], _ANI_OBJECT *a2, double a3);
