packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	52	static unsigned long long GetApartmentId()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	59	static auto RegisterForApartmentShutdown(IApartmentShutdown* observer)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	67	static void UnRegisterForApartmentShutdown(APARTMENT_SHUTDOWN_REGISTRATION_COOKIE cookie)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	229	static apartment_variable_storage* get_current_apartment_variable_storage()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	403	static const auto& storage()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	408	static size_t current_apartment_variable_count()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	136	static HRESULT query_dispatch(_In_ IWeakReference* ptr, wistd::true_type, _COM_Outptr_ TResult** result)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	148	static HRESULT query_dispatch(_In_ IWeakReference* ptr, wistd::false_type, _COM_Outptr_ TResult** result)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	173	static HRESULT query(_In_ IAgileReference* ptr, _COM_Outptr_ TResult** result)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	3168	static auto test(...) -> wistd::false_type;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	3417	static void __stdcall timer_callback(PTP_CALLBACK_INSTANCE /*instance*/, PVOID context, PTP_TIMER /*timer*/)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	375	static void* running_ptr()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	379	static void* completed_ptr()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	383	static void* abandoned_ptr()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	785	static auto as_self(void* p)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	790	static bool is_sta()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	806	static wil::com_ptr<IContextCallback> current_context()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	831	static void __stdcall resume_in_context(void* parameter)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	849	static void submit_threadpool_callback(PTP_SIMPLE_CALLBACK callback, void* context)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	854	static void CALLBACK resume_context(PTP_CALLBACK_INSTANCE /*instance*/, void* parameter)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	878	static HRESULT CALLBACK resume_apartment_callback(ComCallData* data) noexcept
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	23	static void Schedule(Dispatcher const& dispatcher, Args&&... args)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	32	static void Schedule(Dispatcher const& dispatcher, Args&&... args)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	246	static constexpr bool get_value(int)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	251	static constexpr bool get_value(...)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	265	static constexpr bool get_value(int)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	270	static constexpr bool get_value(...)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_notifiable_module_lock.h	92	static notifiable_module_lock& instance() noexcept
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt.h	471	static bool is_enabled(winrt::guid const& iid)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt.h	486	static constexpr void check_no_duplicates()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	557	static void __stdcall callback(PTP_CALLBACK_INSTANCE /*Instance*/, void* context, TP_WAIT* pThreadPoolWait, TP_WAIT_RESULT /*result*/)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	761	static void __stdcall callback(
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\registry.h	3206	static void __stdcall callback(PTP_CALLBACK_INSTANCE, void* context, TP_WAIT*, TP_WAIT_RESULT)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	291	static auto invoke(float) -> wistd::false_type;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2545	static void Destroy(_In_ PTP_WAIT threadPoolWait) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2556	static void Destroy(_In_ PTP_WAIT threadPoolWait) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2565	static void Destroy(_In_ PTP_WORK threadpoolWork) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2575	static void Destroy(_In_ PTP_WORK threadpoolWork) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2584	static void WINAPI SetThreadpoolTimer(_Inout_ PTP_TIMER Timer, _In_opt_ PFILETIME DueTime, _In_ DWORD Period, _In_ DWORD WindowLength) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2588	static void WaitForThreadpoolTimerCallbacks(_Inout_ PTP_TIMER Timer, _In_ BOOL CancelPendingCallbacks) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2592	static void CloseThreadpoolTimer(_Inout_ PTP_TIMER Timer) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2603	static void Destroy(_In_ PTP_TIMER threadpoolTimer) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2621	static void Destroy(_In_ PTP_TIMER threadpoolTimer) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2630	static void Destroy(_In_ PTP_IO threadpoolIo) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	2640	static void Destroy(_In_ PTP_IO threadpoolIo) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	3464	static void* allocate(size_t /*size*/) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	3676	static PCWSTR get(const string_type& value)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	3698	static void Close(SecureZeroData data) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	3728	static _Ret_opt_bytecap_(size) void* allocate(size_t size) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	3920	static void CALLBACK wait_callback(PTP_CALLBACK_INSTANCE, void* context, TP_WAIT* pThreadPoolWait, TP_WAIT_RESULT)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	4323	static _Ret_opt_bytecap_(size) void* allocate(size_t size) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	4584	static _Ret_opt_bytecap_(size) void* allocate(size_t size) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	4922	static PCWSTR get(const wil::unique_hstring& value)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	5107	static void close(window_dc wdc) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	5127	static void close(paint_dc pdc) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	5147	static void close(select_result sr) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	5423	static _Ret_opt_bytecap_(size) void* allocate(size_t size) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	5604	static _Ret_opt_bytecap_(size) void* allocate(size_t size) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	6848	static void Release(_In_ _IRQL_restores_ const kspin_lock_saved_irql& spinLockSavedIrql)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	7235	static inline _IRQL_requires_max_(DISPATCH_LEVEL)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	1936	static ResultStatus FromResult(const HRESULT _hr)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	1940	static ResultStatus FromStatus(const NTSTATUS _status)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	1944	static ResultStatus FromFailureInfo(const FailureInfo& _failure)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	3505	static FailureInfo CustomExceptionFailureInfo(HRESULT hr) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	105	static HRESULT TryGetPointer(PCWSTR name, _Outptr_result_maybenull_ void** pointer)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	147	static HRESULT GetValueFromSemaphore(HANDLE semaphore, _Out_ LONG* count)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	192	static HRESULT TryGetValueInternal(PCWSTR name, bool is64Bit, _Out_ unsigned __int64* value, _Out_opt_ bool* retrieved)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	279	static HRESULT Acquire(PCSTR staticNameWithVersion, _Outptr_result_nullonfailure_ ProcessLocalStorageData<T>** data)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	320	static HRESULT MakeAndInitialize(
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	992	static bool GetThreadContext(
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	1040	static void GetContextAndNotifyFailure(
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\rpc_helpers.h	34	static HRESULT call(TArgs&&... args)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\rpc_helpers.h	44	static HRESULT call(TArgs&&... args)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\rpc_helpers.h	150	static void Close(TStorage arg) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\stl.h	117	static PCWSTR get(const std::wstring& value)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\stl.h	195	static constexpr size_type length_n(_In_reads_opt_(buf_size) const TChar* str, size_type buf_size) noexcept
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	530	static bool WasAlreadyReportedToTelemetry(long failureId) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1000	static TraceLoggingHProvider Provider() WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1223	static TraceLoggingHProvider Provider()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1406	static bool IsEnabled() WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2223	static bool IsEnabled( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2229	static TraceLoggingHProvider Provider() WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2233	static void SetTelemetryEnabled(bool) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2236	static void SetErrorReportingType(wil::ErrorReportingType type) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2240	static void __stdcall FallbackTelemetryCallback(bool alreadyReported, wil::FailureInfo const& failure) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2258	static CallContext Start(PCSTR contextName) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2262	static CallContext Start(PCSTR contextName, _Printf_format_string_ PCSTR formatString, ...) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2268	static void TraceLoggingInfo(_Printf_format_string_ PCSTR formatString, ...) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2274	static void TraceLoggingError(_Printf_format_string_ PCSTR formatString, ...) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2286	static TraceLoggingClassName* Instance() WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2333	static VOID NTAPI Callback( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2375	static void EventId() \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2381	static void EventId() \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2389	static void EventId(PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2396	static void EventId(PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2405	static void EventId(T1&& varName1) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2417	static void EventId(T1&& varName1) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2430	static void EventId(T1&& varName1, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2443	static void EventId(T1&& varName1, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2457	static void EventId(T1&& varName1, T2&& varName2) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2470	static void EventId(T1&& varName1, T2&& varName2) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2484	static void EventId(T1&& varName1, T2&& varName2, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2498	static void EventId(T1&& varName1, T2&& varName2, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2513	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2527	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2542	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2557	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2573	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2588	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2604	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2620	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2638	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2655	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2673	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2691	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2710	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, T6&& varName6) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2728	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, T6&& varName6) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2747	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, T6&& varName6, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2766	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, T6&& varName6, PCSTR correlationVector) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2786	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, T6&& varName6, T7&& varName7) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2805	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, T6&& varName6, T7&& varName7) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2825	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2846	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2868	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, T6&& varName6, T7&& varName7, T8&& varName8) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2888	static void EventId(T1&& varName1, T2&& varName2, T3&& varName3, T4&& varName4, T5&& varName5, T6&& varName6, T7&& varName7, T8&& varName8) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2909	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2931	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2973	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	3014	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	3056	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	3098	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	3143	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	3187	static void EventId( \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	3284	static void MethodName(TArgs&&... args) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	6148	static ActivityClassName Start(TArgs&&... args) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	6464	static wistd::unique_ptr<ApiData>* ProcessSingleNamespace(
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	6486	static bool IsSameNameSpace(PCWSTR namespaceClass1, PCWSTR namespaceClass2)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	6491	static size_t GetNameSpaceLength(PCWSTR nameSpaceClass)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	6497	static const wchar_t* GetClassStringPointer(PCWSTR nameSpaceClass)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	6616	static void __stdcall FireEventCallback(PTP_CALLBACK_INSTANCE, PVOID, PTP_TIMER)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	904	static auto deduce(T& range)
