packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	52	static unsigned long long GetApartmentId()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	86	static const wchar_t* get_buffer(HSTRING hstr, UINT32* length) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	91	static const wchar_t* get_buffer(const Microsoft::WRL::Wrappers::HString& hstr, UINT32* length) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	96	static const wchar_t* get_buffer(const Microsoft::WRL::Wrappers::HStringReference& hstr, UINT32* length) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	101	static const wchar_t* get_buffer(const unique_hstring& str, UINT32* length) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	107	static wistd::enable_if_t<Enable, const wchar_t*> get_buffer(const wchar_t* str, UINT32* length) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	156	static auto compare(LhsT&& lhs, RhsT&& rhs)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	171	static auto equals(LhsT&& lhs, RhsT&& rhs) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	178	static auto not_equals(LhsT&& lhs, RhsT&& rhs) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	185	static auto less(LhsT&& lhs, RhsT&& rhs) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	192	static auto less_equals(LhsT&& lhs, RhsT&& rhs) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	199	static auto greater(LhsT&& lhs, RhsT&& rhs) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	206	static auto greater_equals(LhsT&& lhs, RhsT&& rhs) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	251	static TwoPhaseHStringConstructor Preallocate(UINT32 characterLength)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	1452	static typename LastTypeOfTs<OtherTs...>::type LastTypeOfTsFunc()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2358	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2368	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2378	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2388	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2398	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2408	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2418	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2428	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2438	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2448	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2458	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	2468	static const wchar_t* z_get_rc_name_impl()
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	68	static _Ret __call(_Args&&... __args)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	74	static _Ret __call(_Fn __f)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	80	static _Ret __call(_Fn __f, _A0& __a0)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	86	static _Ret __call(_Fn __f, _A0& __a0, _A1& __a1)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	92	static _Ret __call(_Fn __f, _A0& __a0, _A1& __a1, _A2& __a2)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	104	static void __call(_Args&&... __args)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	110	static void __call(_Fn __f)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	116	static void __call(_Fn __f, _A0& __a0)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	122	static void __call(_Fn __f, _A0& __a0, _A1& __a1)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	128	static void __call(_Fn __f, _A0& __a0, _A1& __a1, _A2& __a2)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3299	static integral_constant<bool, !__is_invalid_base_to_derived_cast<_To, _From>::value && !__is_invalid_lvalue_to_rvalue_cast<_To, _From>::value> __test_cast(
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4526	static void __test_noexcept(_Tp) noexcept;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4847	static auto __test(int) -> typename __select_2nd<decltype(declval<_Up>().operator&()), true_type>::type;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4849	static auto __test(long) -> false_type;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4858	static auto __test(int) -> typename __select_2nd<decltype(operator&(declval<_Up>())), true_type>::type;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4860	static auto __test(long) -> false_type;
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	188	static decimal from_string_with_locale(PCSTR source, const LCID localeId)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	194	static decimal from_string_with_locale(PCSTR source, PCSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	201	static bool try_from_string_with_locale(PCSTR source, const LCID localeId, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	207	static bool try_from_string_with_locale(PCSTR source, PCSTR localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	216	static decimal from_string(PCSTR source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	222	static decimal from_string_invariant(PCSTR source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	231	static decimal from_string(PCSTR source, PCSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	237	static bool try_from_string(PCSTR source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	243	static bool try_from_string_invariant(PCSTR source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	249	static bool try_from_string(PCSTR source, PCSTR localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	255	static LCID to_lcid(PCWSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	262	static bool try_to_lcid(PCWSTR localeName, LCID& lcid)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	274	static decimal from_string_with_locale(PCWSTR source, const LCID localeId)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	286	static decimal from_string_with_locale(PCWSTR source, PCWSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	291	static bool try_from_string_with_locale(PCWSTR source, const LCID localeId, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	306	static bool try_from_string_with_locale(PCWSTR source, PCWSTR localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	318	static decimal from_string(PCWSTR source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	324	static decimal from_string_invariant(PCWSTR source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	333	static decimal from_string(PCWSTR source, PCWSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	339	static bool try_from_string(PCWSTR source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	345	static bool try_from_string_invariant(PCWSTR source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	351	static bool try_from_string(PCWSTR source, PCWSTR localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	358	static decimal from_string(const std::string& source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	364	static decimal from_string_invariant(const std::string& source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	373	static decimal from_string(const std::string& source, const std::string& localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	382	static decimal from_string(const std::string& source, const PCSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	388	static bool try_from_string(const std::string& source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	394	static bool try_from_string_invariant(const std::string& source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	403	static bool try_from_string(const std::string& source, const std::string& localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	412	static bool try_from_string(const std::string& source, PCSTR localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	419	static decimal from_wstring(const std::wstring& source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	425	static decimal from_wstring_invariant(const std::wstring& source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	434	static decimal from_wstring(const std::wstring& source, const std::wstring& localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	443	static decimal from_wstring(const std::wstring& source, PCWSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	449	static bool try_from_wstring(const std::wstring& source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	455	static bool try_from_wstring_invariant(const std::wstring& source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	461	static bool try_from_wstring(const std::wstring& source, const std::wstring& localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	467	static bool try_from_wstring(const std::wstring& source, PCWSTR localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	475	static decimal from_HSTRING(const HSTRING& source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	481	static decimal from_HSTRING_invariant(const HSTRING& source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	490	static decimal from_HSTRING(const HSTRING& source, const HSTRING& localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	499	static decimal from_HSTRING(const HSTRING& source, PCWSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	505	static bool try_from_HSTRING(const HSTRING& source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	511	static bool try_from_HSTRING_invariant(const HSTRING& source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	517	static bool try_from_HSTRING(const HSTRING& source, const HSTRING& localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	523	static bool try_from_HSTRING(const HSTRING& source, PCWSTR localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	532	static decimal from_hstring(const winrt::hstring& source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	538	static decimal from_hstring_invariant(const winrt::hstring& source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	547	static decimal from_hstring(const winrt::hstring& source, const winrt::hstring& localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	556	static decimal from_hstring(const winrt::hstring& source, PCWSTR localeName)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	562	static bool try_from_hstring(const winrt::hstring& source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	568	static bool try_from_hstring_invariant(const winrt::hstring& source, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	574	static bool try_from_hstring(const winrt::hstring& source, const winrt::hstring& localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	580	static bool try_from_hstring(const winrt::hstring& source, PCWSTR localeName, decimal& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	976	static constexpr bool is_valid(const DECIMAL& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	989	static constexpr bool is_integer(const DECIMAL& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	1010	static constexpr std::uint8_t max_scale()
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	1016	static constexpr decimal max_value()
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	1025	static constexpr decimal min_value()
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	1218	static constexpr void validate(const DECIMAL& value)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\DeploymentManagerAutoInitializer.cpp	29	static ::winrt::Microsoft::Windows::ApplicationModel::WindowsAppRuntime::DeploymentInitializeOptions Options()
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\MddBootstrap.h	131	static std::wstring ToString(uint16_t major, uint16_t minor, uint16_t build, uint16_t revision)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeAutoInitializer.cpp	39	static void Initialize()
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeInsights.h	21	static std::string WindowsAppRuntimeVersion()
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeInsights.h	28	static std::string WindowsAppRuntimeChannel()
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeInsights.h	36	static std::string LoadStringFromResource(uint32_t id)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeInsights.h	49	static wil::unique_hmodule LoadResourceModule()
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Interop.h	54	static HRESULT EnsureInteropImplLoaded()
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Interop.h	96	static HRESULT GetWindowFromWindowId(_In_ ::ABI::Microsoft::UI::WindowId windowId, _Out_ HWND* hwnd) noexcept
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Interop.h	108	static HRESULT GetWindowIdFromWindow(_In_ HWND hwnd, _Out_ ::ABI::Microsoft::UI::WindowId* windowId) noexcept
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Interop.h	120	static HRESULT GetMonitorFromDisplayId(_In_ ::ABI::Microsoft::UI::DisplayId displayId, _Out_ HMONITOR* hmonitor) noexcept
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Interop.h	132	static HRESULT GetDisplayIdFromMonitor(_In_ HMONITOR hmonitor, _Out_ ::ABI::Microsoft::UI::DisplayId* displayId) noexcept
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Interop.h	144	static HRESULT GetIconFromIconId(_In_ ::ABI::Microsoft::UI::IconId iconId, _Out_ HICON* hicon) noexcept
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\Microsoft.UI.Interop.h	156	static HRESULT GetIconIdFromIcon(_In_ HICON hicon, _Out_ ::ABI::Microsoft::UI::IconId* iconId) noexcept
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\winrt\Microsoft.UI.Interop.h	49	static void EnsureInteropImplLoaded()
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\winrt\Microsoft.UI.Interop.h	90	static winrt::Microsoft::UI::WindowId GetWindowIdFromWindow(_In_ const HWND& hwnd)
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\winrt\Microsoft.UI.Interop.h	100	static HWND GetWindowFromWindowId(_In_ const winrt::Microsoft::UI::WindowId& windowId)
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\winrt\Microsoft.UI.Interop.h	110	static winrt::Microsoft::UI::DisplayId GetDisplayIdFromMonitor(_In_ const HMONITOR& hmonitor)
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\winrt\Microsoft.UI.Interop.h	120	static HMONITOR GetMonitorFromDisplayId(_In_ const winrt::Microsoft::UI::DisplayId& displayId)
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\winrt\Microsoft.UI.Interop.h	130	static winrt::Microsoft::UI::IconId GetIconIdFromIcon(_In_ const HICON& hicon)
packages\Microsoft.WindowsAppSDK.InteractiveExperiences.1.8.251104001\include\winrt\Microsoft.UI.Interop.h	140	static HICON GetIconFromIconId(_In_ const winrt::Microsoft::UI::IconId& iconId)
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\environment.h	55	static Status Create(std::unique_ptr<logging::LoggingManager> logging_manager,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\environment.h	215	static Status Create(std::unique_ptr<EpLibrary> library_in, std::unique_ptr<EpInfo>& out,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	861	static Status Create(const ORTCHAR_T* filepath, int64_t file_offset, size_t byte_size,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1171	static LoraAdapter CreateLoraAdapter(const std::basic_string<ORTCHAR_T>& adapter_path,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1181	static LoraAdapter CreateLoraAdapterFromArray(const void* bytes, size_t num_bytes,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1694	static Session CreateModelEditorSession(const Env& env, const void* model_data, size_t model_data_length,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2216	static Value CreateTensor(const OrtMemoryInfo* info, T* p_data, size_t p_data_element_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2228	static Value CreateTensor(const OrtMemoryInfo* info, void* p_data, size_t p_data_byte_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2241	static Value CreateTensor(OrtAllocator* deleter, void* p_data, size_t p_data_byte_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2270	static Value CreateTensor(OrtAllocator* allocator, const int64_t* shape, size_t shape_len,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2281	static Value CreateMap(const Value& keys, const Value& values);  ///< Wraps OrtApi::CreateValue
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2290	static Value CreateSequence(const std::vector<Value>& values);  ///< Wraps OrtApi::CreateValue
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2301	static Value CreateOpaque(const char* domain, const char* type_name, const T& value);  ///< Wraps OrtApi::CreateOpaqueValue
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2315	static Value CreateSparseTensor(const OrtMemoryInfo* info, T* p_data, const Shape& dense_shape,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2334	static Value CreateSparseTensor(const OrtMemoryInfo* info, void* p_data, const Shape& dense_shape,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2738	static Op Create(const OrtKernelInfo* info, const char* op_name, const char* domain,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	3100	static void Init(const std::string& operator_name, const std::string& operator_domain,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	333	static uint16_t ToUint16Impl(float v) noexcept;
WorldServer\Entities\CEntity.cpp	40	static void ExtractVertex(
