packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	52	static unsigned long long GetApartmentId()
WorldServer\Entities\CheatCommands.cpp	262	static GUILD_BATTLE::CNormalGuildBattleField *GetBattleFieldFromPlayer(
WorldServer\Entities\CheatCommands.cpp	290	static bool CheatRegenStoneOnField(
WorldServer\Entities\CheatCommands.cpp	341	static bool CheatAssignStoneToPlayer(GUILD_BATTLE::CNormalGuildBattleField *field, CPlayer *player)
WorldServer\Entities\CheatCommands.cpp	358	static bool CheatHolyStopBattle()
WorldServer\Entities\CheatCommands.cpp	368	static bool CheatHolyKeeperStart(int nKeeperState, int nRace, unsigned int nPassTime)
WorldServer\Entities\CheatCommands.cpp	379	static bool CheatHolyState(CPlayer *player)
WorldServer\Entities\CMergeFile.cpp	8	static unsigned int GetOneNameFromPath(char *a1, char *a2, unsigned int *a3)
WorldServer\Entities\CMonsterHelper.cpp	17	static void Normalize(float *vec)
WorldServer\Entities\CRaceBuffInfoByHolyQuest.h	15	static bool LoadINISubProcLoadCode(
WorldServer\Entities\CTSingleton.h	9	static T *Instance()
WorldServer\Entities\CUnmannedTraderItemState.h	26	static char PushUpdateState(
WorldServer\Entities\DfAIMgr.h	57	static __int64 __fastcall CheckSPF_MON_MOTIVE_ATTACK_MODE_PASSAGE(
WorldServer\Entities\DfAIMgr.h	63	static __int64 __fastcall CheckSPF_MON_MOTIVE_MY_HP_DOWN(
WorldServer\Entities\DfAIMgr.h	69	static __int64 __fastcall CheckSPF_MON_MOTIVE_OTHER_HP_DOWN(
WorldServer\Entities\DfAIMgr.h	75	static __int64 __fastcall CheckSPF_MON_MOTIVE_DF(
WorldServer\Entities\gm_msg_gmcall_list_response_zocl.h	20	static void Init(_gm_msg_gmcall_list_response_zocl *msg)
WorldServer\Entities\ICsSendInterface.h	18	static void SendMsg_CashDiscountEventInform(
WorldServer\Entities\ICsSendInterface.h	22	static void SendMsg_CashEventInform(
WorldServer\Entities\ICsSendInterface.h	28	static void SendMsg_ConditionalEventInform(
WorldServer\Entities\ICsSendInterface.h	34	static void SendMsg_LimitedsaleEventInform(
WorldServer\Entities\ICsSendInterface.h	39	static void SendMsg_BuyCashItem(
WorldServer\Entities\LuaTinker.cpp	35	static int tostring_s64(lua_State *L)
WorldServer\Entities\LuaTinker.cpp	44	static int eq_s64(lua_State *L)
WorldServer\Entities\LuaTinker.cpp	51	static int lt_s64(lua_State *L)
WorldServer\Entities\LuaTinker.cpp	58	static int le_s64(lua_State *L)
WorldServer\Entities\LuaTinker.cpp	97	static int tostring_u64(lua_State *L)
WorldServer\Entities\LuaTinker.cpp	106	static int eq_u64(lua_State *L)
WorldServer\Entities\LuaTinker.cpp	113	static int lt_u64(lua_State *L)
WorldServer\Entities\LuaTinker.cpp	120	static int le_u64(lua_State *L)
WorldServer\Entities\LuaTinker.cpp	205	static void call_stack(lua_State* L, int n)
WorldServer\Entities\LuaTinker.cpp	547	static void invoke_parent(lua_State *L)
WorldServer\Entities\LuaTinker.h	145	static T invoke(void* ptr)
WorldServer\Entities\LuaTinker.h	173	static T invoke(lua_State *L, int index)
WorldServer\Entities\LuaTinker.h	242	static void invoke(lua_State *L, T val)
WorldServer\Entities\LuaTinker.h	642	static void invoke(lua_State *L)
WorldServer\Entities\LuaTinker.h	653	static void invoke(lua_State *L)
WorldServer\Entities\LuaTinker.h	664	static void invoke(lua_State *L)
WorldServer\Entities\LuaTinker.h	674	static void invoke(lua_State *L)
WorldServer\Entities\LuaTinker.h	684	static void invoke(lua_State *L)
WorldServer\Entities\LuaTinker.h	694	static int invoke(lua_State *L)
WorldServer\Entities\MathUtil.cpp	612	static __m128 sub_14051F9D0(int a1, float *a2, int a3, double a4)
WorldServer\Entities\USArray.h	115	static unsigned int SearchSlotIndex(CArrayEx *array, const State *state)
WorldServer\Entities\WorldServerUtil.cpp	5592	static HRESULT __fastcall Texture_QueryInterface(IDA_IUnknown *self, const IDA_GUID *, void **outObject)
WorldServer\Entities\WorldServerUtil.cpp	5599	static unsigned int __fastcall Texture_AddRef(IDA_IUnknown *self)
WorldServer\Entities\WorldServerUtil.cpp	5605	static unsigned int __fastcall Texture_Release(IDA_IUnknown *self)
WorldServer\Entities\WorldServerUtil.cpp	5616	static __int64 D3DXCreateTextureFromFileInMemory_0(IDirect3DDevice8 *device, const void *data, unsigned int size, void *outTex)
WorldServer\Entities\WorldServerUtil.cpp	5645	static __int64 sub_1404FFFB0(__int64 a1)
WorldServer\Entities\WorldServerUtil.cpp	5670	static __int64 sub_1404FFF30(unsigned int *a1)
WorldServer\Entities\WorldServerUtil.cpp	5709	static unsigned __int16 sub_1405005A0(unsigned __int16 a1)
WorldServer\Entities\WorldServerUtil.cpp	5716	static int sub_140501380(char *a1, const char *a2, const char *a3)
WorldServer\Entities\WorldServerUtil.cpp	5734	static void sub_140502610(char *a1)
WorldServer\Entities\WorldServerUtil.cpp	5753	static int sub_140502690(FILE *Stream, __int64 a2, int a3)
WorldServer\Entities\WorldServerUtil.cpp	5964	static void sub_140503190(char *a1, unsigned int *a2)
WorldServer\Entities\WorldServerUtil.cpp	6063	static void LoadR3X(char *a1)
WorldServer\Entities\WorldServerUtil.cpp	6181	static _LIGHTMAP **LoadR3TLightMap(struct R3Texture *a1, D3DFORMAT a2)
WorldServer\Entities\WorldServerUtil.cpp	6285	static void RestoreSystemTexture()
WorldServer\Entities\WorldServerUtil.cpp	6308	static IDirect3DTexture8 *GetD3DTextureFromBuffer(unsigned __int8 *a1, unsigned int a2)
WorldServer\Entities\WorldServerUtil.cpp	6316	static int GetMipMapSkipSize(_DDSURFACEDESC2 *a1, unsigned int a2, unsigned int a3, unsigned int a4)
WorldServer\Entities\WorldServerUtil.cpp	6342	static void MakeMipMap(unsigned short a1, unsigned short a2, unsigned short *a3, unsigned short *a4)
WorldServer\Entities\WorldServerUtil.cpp	6409	static void MakeMipMap(unsigned short a1, unsigned short a2, unsigned short *a3, unsigned char *a4)
WorldServer\ThirdParty\cryptopp\3way.cpp	24	static inline word32 reverseBits(word32 a)
WorldServer\ThirdParty\cryptopp\arc4.cpp	56	static inline unsigned int MakeByte(T &x, T &y, byte *s)
WorldServer\ThirdParty\cryptopp\ccm.h	94	static std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\cham.h	38	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\cham.h	53	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\cpu.cpp	97	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\crc_simd.cpp	52	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\cryptlib.h	2374	static int DecrementPropagation(int propagation)
WorldServer\ThirdParty\cryptopp\default.cpp	28	static void Mash(const byte *in, size_t inLen, byte *out, size_t outLen, int iterations)
WorldServer\ThirdParty\cryptopp\default.cpp	66	static void GenerateKeyIV(const byte *passphrase, size_t passphraseLength, const byte *salt, size_t saltLength, unsigned int iterations, byte *key, byte *IV)
WorldServer\ThirdParty\cryptopp\default.cpp	222	static MAC* NewDataEncryptorMAC(const byte *passphrase, size_t passphraseLength)
WorldServer\ThirdParty\cryptopp\des.cpp	76	static inline void IPERM(word32 &left, word32 &right)
WorldServer\ThirdParty\cryptopp\des.cpp	98	static inline void FPERM(word32 &left, word32 &right)
WorldServer\ThirdParty\cryptopp\des.cpp	414	static inline bool CheckParity(byte b)
WorldServer\ThirdParty\cryptopp\dh.h	156	static std::string CRYPTOPP_API StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\dll.cpp	72	static void * New (size_t size)
WorldServer\ThirdParty\cryptopp\dll.cpp	81	static void SetNewAndDeleteFunctionPointers()
WorldServer\ThirdParty\cryptopp\eax.h	79	static std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\eccrypto.cpp	43	static void ECDSA_TestInstantiations()
WorldServer\ThirdParty\cryptopp\eccrypto.cpp	147	static void GetRecommendedParameters(const EcRecommendedParameters<EC2N> *&begin, const EcRecommendedParameters<EC2N> *&end)
WorldServer\ThirdParty\cryptopp\eccrypto.cpp	283	static void GetRecommendedParameters(const EcRecommendedParameters<ECP> *&begin, const EcRecommendedParameters<ECP> *&end)
WorldServer\ThirdParty\cryptopp\emsa2.h	40	static HashIdentifier Lookup()
WorldServer\ThirdParty\cryptopp\fipsalgt.cpp	262	static inline void Xor(SecByteBlock &z, const SecByteBlock &x, const SecByteBlock &y)
WorldServer\ThirdParty\cryptopp\fipsalgt.cpp	295	static inline void AssignLeftMostBits(SecByteBlock &z, const SecByteBlock &x, unsigned int K)
WorldServer\ThirdParty\cryptopp\fipsalgt.cpp	368	static bool EC_PKV(RandomNumberGenerator &rng, const SecByteBlock &x, const SecByteBlock &y, const OID &oid)
WorldServer\ThirdParty\cryptopp\fipsalgt.cpp	1184	static SecByteBlock DecodeHex(const std::string &data)
WorldServer\ThirdParty\cryptopp\gcm_simd.cpp	66	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\gcm.cpp	55	static inline void Xor16(byte *a, const byte *b, const byte *c)
WorldServer\ThirdParty\cryptopp\gcm.h	110	static std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\gfpcrypt.h	774	static bool CRYPTOPP_API IsValidPrimeLength(unsigned int pbits)
WorldServer\ThirdParty\cryptopp\hight.h	25	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\hrtimer.cpp	34	static TimerWord InitializePerformanceCounterFrequency()
WorldServer\ThirdParty\cryptopp\idea.cpp	112	static IDEA::Word MulInv(IDEA::Word x)
WorldServer\ThirdParty\cryptopp\idea.cpp	123	static inline IDEA::Word AddInv(IDEA::Word x)
WorldServer\ThirdParty\cryptopp\integer.cpp	181	static void TwosComplement(word *A, size_t N)
WorldServer\ThirdParty\cryptopp\integer.cpp	188	static word AtomicInverseModPower2(word A)
WorldServer\ThirdParty\cryptopp\integer.cpp	317	static DWord Multiply(word a, word b)
WorldServer\ThirdParty\cryptopp\integer.cpp	330	static DWord MultiplyAndAdd(word a, word b, word c)
WorldServer\ThirdParty\cryptopp\integer.cpp	433	static Word Multiply(hword a, hword b)
WorldServer\ThirdParty\cryptopp\integer.cpp	968	static word LinearMultiply(word *C, const word *AA, word B, size_t N)
WorldServer\ThirdParty\cryptopp\integer.cpp	2668	static word SubatomicDivide(word *A, word B0, word B1)
WorldServer\ThirdParty\cryptopp\integer.cpp	2704	static inline void AtomicDivide(word *Q, const word *A, const word *B)
WorldServer\ThirdParty\cryptopp\integer.cpp	2730	static inline void AtomicDivide(word *Q, const word *A, const word *B)
WorldServer\ThirdParty\cryptopp\integer.cpp	2751	static void CorrectQuotientEstimate(word *R, word *T, word *Q, const word *B, size_t N)
WorldServer\ThirdParty\cryptopp\integer.cpp	2830	static inline size_t EvenWordCount(const word *X, size_t N)
WorldServer\ThirdParty\cryptopp\integer.cpp	2952	static inline size_t RoundupSize(size_t n)
WorldServer\ThirdParty\cryptopp\integer.cpp	3187	static Integer StringToInteger(const T *str, ByteOrder order)
WorldServer\ThirdParty\cryptopp\kalyna.h	27	static const char* StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\kalyna.h	38	static const char* StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\kalyna.h	49	static const char* StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\keccak.h	77	static std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\lea.h	40	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\misc.h	172	static CompileAssert<(assertion)> \
WorldServer\ThirdParty\cryptopp\misc.h	176	static CompileAssert<(assertion)> \
WorldServer\ThirdParty\cryptopp\misc.h	3107	static inline T RightShift(T value, unsigned int bits)
WorldServer\ThirdParty\cryptopp\misc.h	3119	static inline T LeftShift(T value, unsigned int bits)
WorldServer\ThirdParty\cryptopp\misc.h	3137	static inline T RightShift(T value, unsigned int bits)
WorldServer\ThirdParty\cryptopp\misc.h	3148	static inline T LeftShift(T value, unsigned int bits)
WorldServer\ThirdParty\cryptopp\modes.h	354	static std::string CRYPTOPP_API StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\nbtheory.cpp	233	static inline bool FastProbablePrimeTest(const Integer &n)
WorldServer\ThirdParty\cryptopp\nbtheory.cpp	416	static bool ProvePrime(const Integer &p, const Integer &q)
WorldServer\ThirdParty\cryptopp\neon_simd.cpp	43	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\pkcspad.h	104	static HashIdentifier Lookup()
WorldServer\ThirdParty\cryptopp\polynomi.h	287	static void Divide(ThisType &r, ThisType &q, const ThisType &a, const ThisType &d)
WorldServer\ThirdParty\cryptopp\power7_ppc.cpp	33	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\power8_ppc.cpp	33	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\power9_ppc.cpp	33	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\ppc_simd.cpp	36	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\pubkey.h	380	static HashIdentifier CRYPTOPP_API Lookup()
WorldServer\ThirdParty\cryptopp\pubkey.h	760	static void CRYPTOPP_API DeriveKey(byte *output, size_t outputLength, const byte *input, size_t inputLength, const byte *derivationParams, size_t derivationParamsLength)
WorldServer\ThirdParty\cryptopp\rijndael_simd.cpp	76	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\rijndael.cpp	157	static inline bool AliasedWithTable(const byte *begin, const byte *end)
WorldServer\ThirdParty\cryptopp\secblock.h	119	static void CheckSize(size_t size)
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	67	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\sha3.h	65	static std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\shake.h	71	static std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\shark.cpp	15	static word64 SHARKTransform(word64 a)
WorldServer\ThirdParty\cryptopp\simeck.h	30	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\simeck.h	45	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\simon.h	49	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\sm4.h	33	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\speck.h	49	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\sse_simd.cpp	45	static void SigIllHandler(int)
WorldServer\ThirdParty\cryptopp\threefish.h	27	static const std::string StaticAlgorithmName()
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	48	static void randombytes(byte * block, word64 size)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	56	static word32 ld32(const byte *x)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	64	static word64 dl64(const byte *x)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	71	static void st32(byte *x,word32 u)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	77	static void ts64(byte *x,word64 u)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	84	static int verify_n(const byte *x,const byte *y,word32 n)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	102	static void core(byte *out,const byte *in,const byte *k,const byte *c,int h)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	202	static void add1305(word32 *h,const word32 *c)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	298	static void set25519(gf r, const gf a)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	304	static void car25519(gf o)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	316	static void sel25519(gf p,gf q,int b)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	326	static void pack25519(byte *o,const gf n)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	351	static int neq25519(const gf a, const gf b)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	359	static byte par25519(const gf a)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	366	static void unpack25519(gf o, const byte *n)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	373	static void A(gf o,const gf a,const gf b)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	379	static void Z(gf o,const gf a,const gf b)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	385	static void M(gf o,const gf a,const gf b)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	396	static void S(gf o,const gf a)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	401	static void inv25519(gf o,const gf i)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	413	static void pow2523(gf o,const gf i)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	813	static void reduce(byte *r)
WorldServer\ThirdParty\cryptopp\twofish.cpp	13	static inline unsigned int Mod(unsigned int c)
WorldServer\ThirdParty\cryptopp\twofish.cpp	23	static word32 ReedSolomon(word32 high, word32 low)
WorldServer\ThirdParty\cryptopp\validate.h	293	static std::string GetDataDir()
WorldServer\ThirdParty\lua-5.1.5\etc\min.c	12	static int print(lua_State *L)
WorldServer\ThirdParty\lua-5.1.5\src\lbaselib.c	618	static void auxopen (lua_State *L, const char *name,
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	150	static void patchlistaux (FuncState *fs, int list, int vtarget, int reg,
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	673	static void codecomp (FuncState *fs, OpCode op, int cond, expdesc *e1,
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	193	static int auxgetinfo (lua_State *L, const char *what, lua_Debug *ar,
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	497	static const char *getobjname (lua_State *L, CallInfo *ci, int stackpos,
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	29	static void DumpBlock(const void* b, size_t size, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	39	static void DumpChar(int y, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	45	static void DumpInt(int x, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	50	static void DumpNumber(lua_Number x, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	55	static void DumpVector(const void* b, int n, size_t size, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	61	static void DumpString(const TString* s, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	80	static void DumpConstants(const Proto* f, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	111	static void DumpDebug(const Proto* f, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	129	static void DumpFunction(const Proto* f, const TString* p, DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\ldump.c	143	static void DumpHeader(DumpState* D)
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	351	static const char *findfile (lua_State *L, const char *name,
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	592	static void setpath (lua_State *L, const char *fieldname, const char *envname,
WorldServer\ThirdParty\lua-5.1.5\src\lstring.c	50	static TString *newlstr (lua_State *L, const char *str, size_t l,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	281	static const char *matchbalance (MatchState *ms, const char *s,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	301	static const char *max_expand (MatchState *ms, const char *s,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	316	static const char *min_expand (MatchState *ms, const char *s,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	329	static const char *start_capture (MatchState *ms, const char *s,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	343	static const char *end_capture (MatchState *ms, const char *s,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	444	static const char *lmemfind (const char *s1, size_t l1,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	466	static void push_onecapture (MatchState *ms, int i, const char *s,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	590	static void add_s (MatchState *ms, luaL_Buffer *b, const char *s,
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	612	static void add_value (MatchState *ms, luaL_Buffer *b, const char *s,
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	36	static void fatal(const char* message)
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	42	static void cannot(const char* what)
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	48	static void usage(const char* message)
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	119	static const Proto* combine(lua_State* L, int n)
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	147	static int writer(lua_State* L, const void* p, size_t size, void* u)
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	158	static int pmain(lua_State* L)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	36	static void error(LoadState* S, const char* why)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	48	static void LoadBlock(LoadState* S, void* b, size_t size)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	54	static int LoadChar(LoadState* S)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	61	static int LoadInt(LoadState* S)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	69	static lua_Number LoadNumber(LoadState* S)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	76	static TString* LoadString(LoadState* S)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	90	static void LoadCode(LoadState* S, Proto* f)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	100	static void LoadConstants(LoadState* S, Proto* f)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	137	static void LoadDebug(LoadState* S, Proto* f)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	161	static Proto* LoadFunction(LoadState* S, TString* p)
WorldServer\ThirdParty\lua-5.1.5\src\lundump.c	183	static void LoadHeader(LoadState* S)
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	80	static void callTMres (lua_State *L, StkId res, const TValue *f,
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	96	static void callTM (lua_State *L, const TValue *f, const TValue *p1,
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	165	static int call_binTM (lua_State *L, const TValue *p1, const TValue *p2,
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	176	static const TValue *get_compTM (lua_State *L, Table *mt1, Table *mt2,
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	190	static int call_orderTM (lua_State *L, const TValue *p1, const TValue *p2,
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	317	static void Arith (lua_State *L, StkId ra, const TValue *rb,
WorldServer\ThirdParty\lua-5.1.5\src\print.c	23	static void PrintString(const TString* ts)
WorldServer\ThirdParty\lua-5.1.5\src\print.c	51	static void PrintConstant(const Proto* f, int i)
WorldServer\ThirdParty\lua-5.1.5\src\print.c	74	static void PrintCode(const Proto* f)
WorldServer\ThirdParty\lua-5.1.5\src\print.c	161	static void PrintHeader(const Proto* f)
WorldServer\ThirdParty\lua-5.1.5\src\print.c	181	static void PrintConstants(const Proto* f)
WorldServer\ThirdParty\lua-5.1.5\src\print.c	193	static void PrintLocals(const Proto* f)
WorldServer\ThirdParty\lua-5.1.5\src\print.c	204	static void PrintUpvalues(const Proto* f)
WorldServer\ThirdParty\tinyxml\tinyxml.h	315	static const char* ReadText(	const char* in,				// where to start
WorldServer\ThirdParty\tinyxml\tinyxml.h	366	static bool StringEqual(	const char* p,
