WorldServer\Entities\AutoMineMachineMng.cpp	33	static SYSTEMTIME s_tmLocal{};
WorldServer\Entities\AutoMineMachineMng.cpp	34	static const char *s_szOreKind_160[5] = {
WorldServer\Entities\AutoMineMachineMng.h	573	static AutoMineMachineMng *m_pInstance;
WorldServer\Entities\AutominePersonalMgr.cpp	42	static AutominePersonalMgr s_instance;
WorldServer\Entities\CActionPointSystemMgr.cpp	25	static CActionPointSystemMgr s_instance;
WorldServer\Entities\CandidateMgr.cpp	46	static CandidateMgr s_instance;
WorldServer\Entities\CAnimus.cpp	54	static char s_animusObjectName[256]{};
WorldServer\Entities\CAnimus.cpp	78	static const char *kFiles[8] = {
WorldServer\Entities\CAnimus.h	81	static CRecordData s_tblParameter[8];
WorldServer\Entities\CAnimus.h	82	static unsigned int MAX_EXP[8];
WorldServer\Entities\CAnimus.h	83	static int s_nLiveNum;
WorldServer\Entities\CashItemRemoteStore.h	220	static CashItemRemoteStore *_pkInstance;
WorldServer\Entities\CashItemRemoteStore.h	221	static CashMap *_phmapTbl;
WorldServer\Entities\CAsyncLogger.cpp	40	static CAsyncLogger s_instance;
WorldServer\Entities\CAsyncLogger.h	27	static constexpr ASYNC_LOG_TYPE ALT_ASYNC_LOGGER_SYSTEM_LOG = ::ALT_ASYNC_LOGGER_SYSTEM_LOG;
WorldServer\Entities\CAsyncLogger.h	28	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_COUNTER_SYSTEM = ::ALT_PERFORMANCE_COUNTER_SYSTEM;
WorldServer\Entities\CAsyncLogger.h	29	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_MAIN_LOOP = ::ALT_PERFORMANCE_MAIN_LOOP;
WorldServer\Entities\CAsyncLogger.h	30	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_MAIN_DQS = ::ALT_PERFORMANCE_MAIN_DQS;
WorldServer\Entities\CAsyncLogger.h	31	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_LOG_DQS = ::ALT_PERFORMANCE_LOG_DQS;
WorldServer\Entities\CAsyncLogger.h	32	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_CASH_DQS = ::ALT_PERFORMANCE_CASH_DQS;
WorldServer\Entities\CAsyncLogger.h	33	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_NETWORK_DQS = ::ALT_PERFORMANCE_NETWORK_DQS;
WorldServer\Entities\CAsyncLogger.h	34	static constexpr ASYNC_LOG_TYPE ALT_FIREGUARD_DETECT_LOG = ::ALT_FIREGUARD_DETECT_LOG;
WorldServer\Entities\CAsyncLogger.h	35	static constexpr ASYNC_LOG_TYPE ALT_HONOR_GUILD_LOG = ::ALT_HONOR_GUILD_LOG;
WorldServer\Entities\CAsyncLogger.h	36	static constexpr ASYNC_LOG_TYPE ALT_CLASSREFINE_SERVICE_LOG = ::ALT_CLASSREFINE_SERVICE_LOG;
WorldServer\Entities\CAsyncLogger.h	37	static constexpr ASYNC_LOG_TYPE ALT_BUY_CASH_ITEM_LOG = ::ALT_BUY_CASH_ITEM_LOG;
WorldServer\Entities\CAsyncLogger.h	38	static constexpr ASYNC_LOG_TYPE ALT_HACKSHIELD_SYSTEM_LOG = ::ALT_HACKSHIELD_SYSTEM_LOG;
WorldServer\Entities\CAsyncLogger.h	39	static constexpr ASYNC_LOG_TYPE ALT_APEX_SYSTEM_LOG = ::ALT_APEX_SYSTEM_LOG;
WorldServer\Entities\CAsyncLogger.h	40	static constexpr ASYNC_LOG_TYPE ALT_GETGOLDBAR_LOG = ::ALT_GETGOLDBAR_LOG;
WorldServer\Entities\CAsyncLogger.h	41	static constexpr ASYNC_LOG_TYPE ALT_GETEVENTCOUPON_LOG = ::ALT_GETEVENTCOUPON_LOG;
WorldServer\Entities\CAsyncLogger.h	42	static constexpr ASYNC_LOG_TYPE ALT_MAX = ::ALT_MAX;
WorldServer\Entities\CAsyncLogger.h	43	static constexpr ASYNC_LOG_TYPE ALT_NONE = ::ALT_NONE;
WorldServer\Entities\CAsyncLogger.h	62	static bool m_bProcThread;
WorldServer\Entities\CAttack.h	46	static CRecordData *s_pSkillData;
WorldServer\Entities\CAttack.h	47	static _attack_param s_DefParam;
WorldServer\Entities\CBillingNULL.h	8	static CBillingNULL ms_NULL;
WorldServer\Entities\CBossMonsterScheduleSystem.h	22	static CBossMonsterScheduleSystem *m_pInstance;
WorldServer\Entities\CCashDbWorkerNULL.h	13	static CCashDbWorkerNULL ms_NULL;
WorldServer\Entities\CCharacter.h	38	static int m_nInitCount;
WorldServer\Entities\CChatStealSystem.h	30	static CChatStealSystem *ms_pInstance;
WorldServer\Entities\CCheckSumBaseConverter.h	11	static const unsigned int *ms_dwKeys[8];
WorldServer\Entities\CCheckSumBaseConverter.h	12	static const long long *ms_i64Keys[8];
WorldServer\Entities\CChiNetworkEX.h	24	static CChiNetworkEX *ms_pInstance;
WorldServer\Entities\CDarkHole.h	15	static int s_nLiveNum;
WorldServer\Entities\CDarkHole.h	16	static unsigned int s_dwSerialCounter;
WorldServer\Entities\CDarkHoleChannel.h	14	static unsigned int s_dwChannelSerialCounter;
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	13	static const char kDarkHoleQuestMatchSection[] = "MATCH";
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	14	static const char kDarkHoleQuestDefaultValue[] = "default";
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	15	static const char kDarkHoleQuestIndexIni[] = ".\\Quest\\Index.ini";
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	16	static const char kDarkHoleQuestNoMatch[] = "X";
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	17	static const char kDarkHoleQuestPathFmt[] = ".\\Quest\\%s.txt";
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	13	static const char kDHQuestSectionStart[] = "###";
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	14	static const char kDHMissionSectionStart[] = "##";
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	15	static const char kDHJobSectionStart[] = "#";
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	16	static const char kDHConditionStart[] = "*";
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	17	static char szEOF[] = "EOF";
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	18	static unsigned int nEOFLen = 0;
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	19	static unsigned int _S1_1 = 0;
WorldServer\Entities\CDummyPosTable.h	17	static _dummy_position *ms_pHeroes_Dummy[3];
WorldServer\Entities\CExchangeEvent.cpp	34	static CExchangeEvent s_instance;
WorldServer\Entities\CGameObject.h	31	static bool s_bRecordSet;
WorldServer\Entities\CGameObject.h	32	static unsigned __int16 s_wRecord[10][100];
WorldServer\Entities\CGameObject.h	238	static CGameObject *s_pSelectObject;
WorldServer\Entities\CGameObject.h	239	static CGameObject *s_pTotalObject[MAX_TOTAL_CGAMEOBJECT];
WorldServer\Entities\CGameObject.h	240	static int s_nTotalObjectNum;
WorldServer\Entities\CGoldenBoxItemMgr.cpp	60	static CGoldenBoxItemMgr s_instance;
WorldServer\Entities\CGravityStone.h	14	static unsigned int ms_dwSerialCnt;
WorldServer\Entities\CGuardTower.cpp	98	static char objectName[256];
WorldServer\Entities\CGuardTower.h	68	static int s_nLiveNum;
WorldServer\Entities\CGuardTower.h	69	static unsigned int s_dwSerialCnt;
WorldServer\Entities\CGuardTower.h	70	static unsigned int s_dwOldTick_CheckTemp;
WorldServer\Entities\CGuardTower.h	71	static __TEMP_WAIT_TOWER s_Temp[MAX_PLAYER];
WorldServer\Entities\CGuild.cpp	30	static const char kUnknownGuildEmblemName[] = "<unknown>";
WorldServer\Entities\CGuild.h	13	static CGuildList s_GuildList;
WorldServer\Entities\CGuild.h	14	static CMgrGuildHistory s_MgrHistory;
WorldServer\Entities\CGuildBattleController.cpp	17	static CGuildBattleController s_instance;
WorldServer\Entities\CGuildMasterEffect.cpp	10	static CGuildMasterEffect s_instance;
WorldServer\Entities\CGuildRoomInfo.h	72	static CMapData *sm_neutal_map[3];
WorldServer\Entities\CGuildRoomInfo.h	73	static _dummy_position *sm_neutral_hq_dummy[3];
WorldServer\Entities\CGuildRoomInfo.h	74	static RoomInfo sm_RoomInfo[2];
WorldServer\Entities\CGuildRoomSystem.cpp	25	static CGuildRoomSystem s_instance;
WorldServer\Entities\CheatCommands.cpp	209	static const char aA_44[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	210	static const char aA_45[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	211	static const char aA_46[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	212	static const char aA_47[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	213	static const char aA_48[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	214	static const char aA_49[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	215	static const char aA_50[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	216	static const char aCheatHelpSynta_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	217	static const char aCheatHelpSynta_1[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	218	static const char aCheatHelpSynta_2[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	219	static const char aCheatHelpSynta_3[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	220	static const char aOne_3[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	221	static const char aCoacE[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	222	static const char aCoacCodeDBoxAc[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	223	static const char aCoacE_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	224	static const char aE_2[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	225	static const char aAi_8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	226	static const char aAo_6[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	227	static const char aAo_7[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	228	static const char aAua_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	229	static const char byte_1407AE5D0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	230	static const char byte_1407AE5E8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	231	static const char byte_1407AE5F8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	232	static const char byte_1407AE600[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	233	static const char byte_1407AE608[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	234	static const char byte_1407AE660[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	235	static const char byte_1407AE680[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	236	static const char byte_1407AE6E0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	237	static const char byte_1407AE6F0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	238	static const char byte_1407AE700[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	239	static const char byte_1407AE980[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	240	static const char byte_1407AE998[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	241	static const char byte_1407AE9A0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	242	static const char byte_1407AE9B0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	243	static const char byte_1407AEA8C[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	244	static const char byte_1407AEA9C[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	245	static const char byte_1407AF0F8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	246	static const char byte_1407AF104[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	247	static const char byte_1407AF110[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	248	static char unk_1407AE840[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	249	static char unk_1407AE858[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	250	static char unk_1407AE868[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	251	static char unk_1407AE878[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	252	static char unk_1407AE888[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	253	static constexpr float FLOAT_100_0 = 100.0f;
WorldServer\Entities\CheatCommands.cpp	255	static const _eq_suk_list EqSukList[4] = {
WorldServer\Entities\CheatCommands.cpp	2736	static const char *kProcessorNames[6] = {
WorldServer\Entities\CHolyKeeper.h	45	static int s_nLiveNum;
WorldServer\Entities\CHolyKeeper.h	46	static unsigned int s_dwSerialCnt;
WorldServer\Entities\CHolyStone.h	71	static int s_nLiveNum;
WorldServer\Entities\CHolyStone.h	72	static unsigned int s_dwSerialCnt;
WorldServer\Entities\CHolyStoneSystemDataMgr.cpp	17	static const char *c_TempPair[7] =
WorldServer\Entities\CHonorGuild.cpp	47	static CHonorGuild s_instance;
WorldServer\Entities\CItemBox.h	37	static int s_nLiveNum;
WorldServer\Entities\CItemBox.h	38	static unsigned int s_dwSerialCounter;
WorldServer\Entities\CItemStoreManager.cpp	19	static CItemStoreManager instance;
WorldServer\Entities\CLogTypeDBTaskManager.h	111	static CLogTypeDBTaskManager *ms_Instance;
WorldServer\Entities\CLuaCommandEx.h	19	static _State ms_cEmpty;
WorldServer\Entities\CLuaEventMgr.h	26	static CLuaEventMgr *ms_Instance;
WorldServer\Entities\CLuaEventNode.h	19	static _State ms_cEmpty;
WorldServer\Entities\CLuaLootingMgr.h	22	static _State ms_cEmpty;
WorldServer\Entities\CLuaLootingMgr.h	59	static CLuaLootingMgr *ms_Instance;
WorldServer\Entities\CLuaScript.h	28	static _State ms_cEmpty;
WorldServer\Entities\CLuaScriptMgr.h	43	static CLuaScriptMgr *ms_Instance;
WorldServer\Entities\CMainThread.cpp	650	static TimeLimitMgr s_instance;
WorldServer\Entities\CMainThread.h	527	static char ms_szClientVerCheck[33];
WorldServer\Entities\CMainThread.h	1144	static unsigned int m_dwCnt;
WorldServer\Entities\CMainThread.h	3160	static const char *ms_KeyPair[3];
WorldServer\Entities\CMainThread.h	3301	static unsigned int ms_uiObjects;
WorldServer\Entities\CMapOperation.h	34	static const char *ms_szSettlementMapName[3][2];
WorldServer\Entities\CMerchant.cpp	31	static char objectName[128];
WorldServer\Entities\CMerchant.h	32	static int s_nLiveNum;
WorldServer\Entities\CMerchant.h	33	static unsigned int s_dwSerialCnt;
WorldServer\Entities\CMoneySupplyMgr.h	42	static CMoneySupplyMgr *pInstance;
WorldServer\Entities\CMonster.h	214	static _monster_loot_index *s_idxMonsterLoot;
WorldServer\Entities\CMonster.h	215	static unsigned int s_dwSerialCnt;
WorldServer\Entities\CMonster.h	216	static int s_nAllocNum;
WorldServer\Entities\CMonster.h	217	static int s_nLiveNum;
WorldServer\Entities\CMonster.h	218	static CLogFile s_logTrace_Boss_BirthAndDeath;
WorldServer\Entities\CMonster.h	219	static CLogFile s_logTrace_Boss_Looting;
WorldServer\Entities\CMonsterEventRespawn.cpp	21	static bool s_iniExtLenInit = false;
WorldServer\Entities\CMonsterEventRespawn.cpp	22	static size_t s_iniExtLen = 0;
WorldServer\Entities\CMonsterHelper.h	27	static void GetDirection(float (*cur)[3], float (*tar)[3], float (*out)[3], float deg);
WorldServer\Entities\CMonsterHelper.h	33	static bool SearchPatrolMovePos(CMonster *mon, float (*NewTar)[3]);
WorldServer\Entities\CMonsterHelper.h	34	static bool SearchTargetMovePos_MovingTarget(CMonster *pMon, CCharacter *pTargetCharacter, float (*tarPos)[3]);
WorldServer\Entities\CMonsterHelper.h	35	static bool SearchTargetMovePos_StopTarget(CMonster *pMon, CCharacter *pTargetCharacter, float (*tarPos)[3]);
WorldServer\Entities\CMoveMapLimitEnviromentValues.h	9	static int ELAN_MAP_CODE;
WorldServer\Entities\CMoveMapLimitEnviromentValues.h	10	static int ELAN_1TH_LIMIT_NPC_RECORD_INDEX;
WorldServer\Entities\CMoveMapLimitManager.cpp	17	static CMoveMapLimitManager s_instance;
WorldServer\Entities\CNationSettingDataNULL.h	10	static CNationSettingDataNULL ms_NULL;
WorldServer\Entities\CNuclearBomb.h	63	static unsigned int s_dwSerialCnt;
WorldServer\Entities\CNuclearBombMgr.cpp	28	static CNuclearBombMgr s_instance;
WorldServer\Entities\COreAmountMgr.h	38	static COreAmountMgr *m_pInstance;
WorldServer\Entities\CParkingUnit.h	12	static int s_nLiveNum;
WorldServer\Entities\CPathFinder.cpp	52	static char s_pathfinder_stack_overflow[] = "pathfinder stack overflow";
WorldServer\Entities\CPathMgr.h	23	static CPathMgr ms_BackupPath;
WorldServer\Entities\CPcBangFavor.cpp	21	static CPcBangFavor s_instance;
WorldServer\Entities\CPlayer_Cheat.cpp	45	static float fPos[3] = {13.0f, -108.0f, 37.0f};
WorldServer\Entities\CPlayer_Cheat.cpp	46	static float fTarPos[3] = {-249.0f, -1737.0f, -242.0f};
WorldServer\Entities\CPlayer_Missing.cpp	448	static unsigned int s_serialCounter = 1;
WorldServer\Entities\CPlayer_Missing.cpp	12393	static constexpr int kBulletSlotPerPart[6] = {-1, -1, -1, 0, 1, -1};
WorldServer\Entities\CPlayer_Missing.cpp	12749	static constexpr unsigned __int8 kWeaponPartPerBullet[2] = {3, 4};
WorldServer\Entities\CPlayer.cpp	23506	static const unsigned int successTable[77] = {
WorldServer\Entities\CPlayer.cpp	23519	static const unsigned int zeroTable[77] = {
WorldServer\Entities\CPlayer.cpp	23532	static const unsigned int destroyTable[77] = {
WorldServer\Entities\CPlayer.h	469	static CRecordData *s_pWeaponData;
WorldServer\Entities\CPlayer.h	568	static CRecordData *s_pSkillData;
WorldServer\Entities\CPlayer.h	569	static CRecordData *s_pForceData;
WorldServer\Entities\CPlayer.h	739	static CRecordData ms_tbl_ItemCombine;
WorldServer\Entities\CPlayer.h	740	static CRecordData ms_tbl_ItemCombine_Link_Stuff;
WorldServer\Entities\CPlayer.h	741	static CRecordData ms_tbl_ItemCombine_Link_Result;
WorldServer\Entities\CPlayer.h	885	static unsigned int ms_dwCount;
WorldServer\Entities\CPlayer.h	973	static int s_nSpareTime;
WorldServer\Entities\CPlayer.h	1089	static _skill_fld *ms_pXmas_Snow_Effect;
WorldServer\Entities\CPlayer.h	1090	static _skill_fld *ms_pXmas_Snow_Bullet_Effect;
WorldServer\Entities\CPlayer.h	1091	static CMgrAvatorItemHistory s_MgrItemHistory;
WorldServer\Entities\CPlayer.h	1092	static CMgrAvatorLvHistory s_MgrLvHistory;
WorldServer\Entities\CPlayer.h	1093	static int s_nLiveNum;
WorldServer\Entities\CPlayer.h	1094	static _DELAY_PROCESS s_AnimusReturnDelay;
WorldServer\Entities\CPlayer.h	1095	static int *s_pnLinkForceItemToEffect;
WorldServer\Entities\CPlayer.h	1096	static _SKILL_IDX_PER_MASTERY s_SkillIndexPerMastery[8];
WorldServer\Entities\CPlayer.h	1097	static int s_nAddMstFc[100];
WorldServer\Entities\CPlayer.h	1098	static int s_nStdDefPoint;
WorldServer\Entities\CPlayer.h	1099	static int s_nRevDefPoint;
WorldServer\Entities\CPlayer.h	1100	static CRecordData s_tblLimMastery[3][4];
WorldServer\Entities\CPlayer.h	1101	static CRecordData s_tblLimMasteryContinue[3][4];
WorldServer\Entities\CPlayer.h	1102	static CRecordData s_tblLimMasteryCum[3][4];
WorldServer\Entities\CPlayer.h	1103	static CRecordData s_tblLimMasteryCumContinue[3][4];
WorldServer\Entities\CPlayer.h	1104	static _BILLING_FORCE_CLOSE_DELAY s_BillingForceCloseDelay;
WorldServer\Entities\CPlayer.h	1105	static int s_nRaceNum[3];
WorldServer\Entities\CPlayer.h	1106	static float s_fExpDivUnderParty_Kill[8];
WorldServer\Entities\CPlayer.h	1107	static unsigned int s_dwTotalCloseCount;
WorldServer\Entities\CPlayer.h	1108	static unsigned int s_dwAbnormalCloseCount;
WorldServer\Entities\CPostSystemManager.cpp	50	static CPostSystemManager s_instance;
WorldServer\Entities\CPvpCashMng.cpp	45	static CPvpCashMng s_instance;
WorldServer\Entities\CPvpUserAndGuildRankingSystem.cpp	17	static CPvpUserAndGuildRankingSystem s_instance;
WorldServer\Entities\CQuestMgr.h	19	static CRecordData *s_tblQuest;
WorldServer\Entities\CQuestMgr.h	20	static CRecordData *s_tblQuestHappenEvent;
WorldServer\Entities\CRaceBossMsgController.cpp	22	static CRaceBossMsgController s_instance;
WorldServer\Entities\CRaceBossWinRate.h	21	static CRaceBossWinRate *m_Inst;
WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.h	28	static const char *TYPE_NAME[4];
WorldServer\Entities\CRaceBuffManager.cpp	7	static CRaceBuffManager s_instance;
WorldServer\Entities\CRecallEffectController.cpp	171	static CRecallEffectController s_instance;
WorldServer\Entities\CRecordData.cpp	341	static unsigned char s_hashTable[256] = {};
WorldServer\Entities\CRecordData.cpp	342	static bool s_hashTableLoaded = false;
WorldServer\Entities\CReturnGateController.cpp	61	static CReturnGateController s_instance;
WorldServer\Entities\CRFMonsterAIMgr.h	17	static CRFMonsterAIMgr *ms_Instance;
WorldServer\Entities\CRFWorldDatabase.cpp	178	static const char kEmptySortOuter[] = "";
WorldServer\Entities\CRFWorldDatabase.cpp	179	static const char kEmptySortInner[] = "";
WorldServer\Entities\CRtc.h	27	static CRtc *ms_Instance;
WorldServer\Entities\CRusiaBillingMgr.h	29	static CRusiaBillingMgr *m_pRusiaBill;
WorldServer\Entities\cStaticMember_Player.h	9	static cStaticMember_Player *_pInstance;
WorldServer\Entities\CSUItemSystem.cpp	7	static CSUItemSystem s_instance;
WorldServer\Entities\CTalkCrystalCombineManager.h	71	static CTalkCrystalCombineManager *ms_pInstance;
WorldServer\Entities\CTotalGuildRankManager.cpp	14	static CTotalGuildRankManager s_instance;
WorldServer\Entities\CTSingleton.h	11	static T s_instance;
WorldServer\Entities\CUnmannedTraderController.cpp	31	static CUnmannedTraderController s_instance;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	8	static const char *Unmanned_Trader_Setting_Xml_File;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	9	static unsigned int Unmanned_Trader_Dev_Account_Start_Serial;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	10	static unsigned int Unmanned_Trader_Max_Schdule_Cnt;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	11	static unsigned int Unmanned_Trader_Check_Schedule_Delay;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	12	static unsigned int Unmanned_Trader_Change_Taxrate_Check_Changed_Day_Delay;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	13	static unsigned int UNMANNEDTRADETRADER_LAZYCLEANER_LOOP_DELAY;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	14	static unsigned int UNMANNEDTRADETRADER_LAZYCLEANER_UPDATE_MAX_RETRY_CNT;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	15	static unsigned int Unmanned_Trader_Max_Row_Count_Search;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	16	static unsigned int Unmanned_Trader_Nomal_Max_Regist_Item_Cnt;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	17	static unsigned __int8 Unmanned_Trader_Default_Sell_Turm;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	18	static const char *Unmanned_Trader_Default_Sort_Type_Name;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	19	static const char *Unmanned_Trader_Default_Sort_Query;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	20	static unsigned int Unmanned_Trader_Min_Limit_Empty_Record_Cnt;
