WorldServer\Entities\AutoMineMachineMng.cpp	33	static SYSTEMTIME s_tmLocal{};
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	21	static unsigned int Unmanned_Trader_Default_Empty_Record_Cnt;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	22	static unsigned int UNMANNEDTRADETRADEINFO_LOOP_DELAY;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	23	static const char *UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME;
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	24	static const char *UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME;
WorldServer\Entities\CUnmannedTraderGroupItemInfoTable.h	41	static CUnmannedTraderGroupItemInfoTable *ms_Instance;
WorldServer\Entities\CUnmannedTraderItemState.h	37	static wchar_t *ms_wszStateName[15];
WorldServer\Entities\CUnmannedTraderScheduler.h	39	static CUnmannedTraderScheduler *ms_Instance;
WorldServer\Entities\CUnmannedTraderTaxRateManager.h	38	static CUnmannedTraderTaxRateManager *ms_Instance;
WorldServer\Entities\CUnmannedTraderUserInfo.h	223	static CUnmannedTraderUserInfo ms_kNull;
WorldServer\Entities\CUnmannedTraderUserInfoTable.h	97	static CUnmannedTraderUserInfoTable *ms_Instance;
WorldServer\Entities\CUnmannedTraderUserInfoTable.h	98	static unsigned int m_uiBuyRollBackCallCountSum;
WorldServer\Entities\CUserDB_Missing2.cpp	17	static const char aAe[] = "FirstSettingData (%s) Item[%d] Invalid Table Code (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	18	static const char aAe_0[] = "FirstSettingData (%s) Item[%d] Unit Item Not Allowed (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	19	static const char aAe_1[] = "FirstSettingData (%s) Item[%d] Record Not Found (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	20	static const char aDDatavalidchec_21[] = "%d > DataValidCheckRevise EMBELL.. INDEX (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	21	static const char aDDatavalidchec_22[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
WorldServer\Entities\CUserDB_Missing2.cpp	22	static const char aDDatavalidchec_23[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
WorldServer\Entities\CUserDB_Missing2.cpp	23	static const char aDDatavalidchec_24[] = "%d > DataValidCheckRevise FORCE.. INDEX (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	24	static const char aDDatavalidchec_25[] = "%d > DataValidCheckRevise ANIMUS.. INDEX (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	25	static const char aDDDatavalidche[] = "%d > DataValidCheckRevise UNIT.. SLOT (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	26	static const char aDDDatavalidche_0[] = "%d > DataValidCheckRevise QUEST.. TYPE (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	27	static const char aDDDatavalidche_1[] = "%d > DataValidCheckRevise QUEST.. INDEX (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	28	static const char aDDatavalidchec_26[] = "DataValidCheckRevise SFDelay.. EFFECT (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	29	static const char aDDatavalidchec_27[] = "DataValidCheckRevise SFDelay.. MASTERY (%d : %d) (DEL)";
WorldServer\Entities\CUserDB.cpp	2534	static const char kDataValidCheckRace[] = "D_DataValidCheck (Serial:%d) Race:%d";
WorldServer\Entities\CUserDB.cpp	2542	static const char kDataValidCheckLevel[] = "D_DataValidCheck (Serial:%d) Level:%d Max:%d";
WorldServer\Entities\CUserDB.h	18	static int s_nLoginNum;
WorldServer\Entities\CUserDB.h	19	static CLogFile s_logAvatorDB;
WorldServer\Entities\CUserDB.h	20	static CMgrAccountLobbyHistory s_MgrLobbyHistory;
WorldServer\Entities\CUserDB.h	21	static _MOVE_LOBBY_DELAY s_MoveLobbyDelay;
WorldServer\Entities\CUserRankingProcess.cpp	882	static unsigned int s_rankInGuildTh = 0;
WorldServer\Entities\CWeeklyGuildRankManager.cpp	23	static CWeeklyGuildRankManager s_instance;
WorldServer\Entities\DarkHoleQuestCommands.cpp	20	static const char kDHReactAreaNoValue[] = "-1";
WorldServer\Entities\DarkHoleQuestCommands.cpp	21	static const char kDHReactAreaDummyToken[] = "dummy:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	22	static const char kDHReactAreaBlockToken[] = "block:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	23	static const char kDHReactObjectMonsterToken[] = "monster:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	24	static const char kDHReactObjectGroupToken[] = "m_group:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	25	static const char kDHReactObjectItemToken[] = "item:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	26	static const char kDHQuestCommandMembershipParty[] = "membership_party";
WorldServer\Entities\DarkHoleQuestCommands.cpp	27	static const char kDHQuestCommandMemberNum[] = "member_num";
WorldServer\Entities\DarkHoleQuestCommands.cpp	28	static const char kDHQuestCommandUseMap[] = "use_map";
WorldServer\Entities\DarkHoleQuestCommands.cpp	29	static const char kDHQuestCommandStartMission[] = "start_mission";
WorldServer\Entities\DarkHoleQuestCommands.cpp	30	static const char kDHQuestCommandLimitLvMin[] = "limit_lv_min";
WorldServer\Entities\DarkHoleQuestCommands.cpp	31	static const char kDHQuestCommandLimitLvMax[] = "limit_lv_max";
WorldServer\Entities\DarkHoleQuestCommands.cpp	32	static const char kDHQuestCommandDummyBlock[] = "dummy_block";
WorldServer\Entities\DarkHoleQuestCommands.cpp	33	static const char kDHQuestCommandMonsterGroup[] = "monster_group";
WorldServer\Entities\DarkHoleQuestCommands.cpp	34	static const char kDHQuestCommandRewardItem[] = "reward_item";
WorldServer\Entities\DarkHoleQuestCommands.cpp	35	static const char kDHQuestCommandRewardExp[] = "reward_exp";
WorldServer\Entities\DarkHoleQuestCommands.cpp	36	static const char kDHQuestCommandRewardPvp[] = "reward_pvp";
WorldServer\Entities\DarkHoleQuestCommands.cpp	37	static const char kDHQuestCommandRewardDalant[] = "reward_dalant";
WorldServer\Entities\DarkHoleQuestCommands.cpp	38	static const char kDHQuestCommandDescription[] = "description";
WorldServer\Entities\DarkHoleQuestCommands.cpp	39	static const char kDHMissionCommandArea[] = "area";
WorldServer\Entities\DarkHoleQuestCommands.cpp	40	static const char kDHMissionCommandStartPos[] = "start_pos";
WorldServer\Entities\DarkHoleQuestCommands.cpp	41	static const char kDHMissionCommandGatePos[] = "gate_pos";
WorldServer\Entities\DarkHoleQuestCommands.cpp	42	static const char kDHMissionCommandJobOrder[] = "job_order";
WorldServer\Entities\DarkHoleQuestCommands.cpp	43	static const char kDHMissionCommandLimTimeSec[] = "lim_time_sec";
WorldServer\Entities\DarkHoleQuestCommands.cpp	44	static const char kDHMissionCommandResultType[] = "result_type";
WorldServer\Entities\DarkHoleQuestCommands.cpp	45	static const char kDHMissionCommandResultContents[] = "result_contents";
WorldServer\Entities\DarkHoleQuestCommands.cpp	46	static const char kDHMissionCommandDescription[] = "description";
WorldServer\Entities\DarkHoleQuestCommands.cpp	47	static const char kDHMissionCommandCompleteMsg[] = "complete_msg";
WorldServer\Entities\DarkHoleQuestCommands.cpp	48	static const char kDHMissionCommandLootItem[] = "loot_item";
WorldServer\Entities\DarkHoleQuestCommands.cpp	49	static const char kDHMissionCommandAddMonster[] = "add_monster";
WorldServer\Entities\DarkHoleQuestCommands.cpp	50	static const char kDHMissionCommandRespawnMonster[] = "respawn_monster";
WorldServer\Entities\DarkHoleQuestCommands.cpp	51	static const char kDHMissionCommandRespawnMonsterOption[] = "respawn_monster_option";
WorldServer\Entities\DarkHoleQuestCommands.cpp	52	static const char kDHMissionCommandChangeMonster[] = "change_monster";
WorldServer\Entities\DarkHoleQuestCommands.cpp	53	static const char kDHMissionCommandIf[] = "if";
WorldServer\Entities\DarkHoleQuestCommands.cpp	54	static const char kDHMissionCommandInner[] = "inner";
WorldServer\Entities\DarkHoleQuestCommands.cpp	55	static const char kDHMissionCommandRespond[] = "respond";
WorldServer\Entities\DarkHoleQuestCommands.cpp	56	static const char kDHMissionCommandAddTime[] = "add_time";
WorldServer\Entities\DarkHoleQuestCommands.cpp	57	static const char kDHJobCommandType[] = "type";
WorldServer\Entities\DarkHoleQuestCommands.cpp	58	static const char kDHJobCommandContents[] = "contents";
WorldServer\Entities\DarkHoleQuestCommands.cpp	59	static const char kDHJobCommandCount[] = "count";
WorldServer\Entities\DarkHoleQuestCommands.cpp	60	static const char kDHJobCommandReactType[] = "react_type";
WorldServer\Entities\DarkHoleQuestCommands.cpp	61	static const char kDHJobCommandReactContents[] = "react_contents";
WorldServer\Entities\DarkHoleQuestCommands.cpp	62	static const char kDHJobCommandDescription[] = "description";
WorldServer\Entities\DarkHoleQuestCommands.cpp	63	static const char kDHRewardScopeOne[] = "one";
WorldServer\Entities\DarkHoleQuestCommands.cpp	64	static const char kDHJobOrderAnd[] = "AND";
WorldServer\Entities\DarkHoleQuestCommands.cpp	65	static const char kDHJobOrderOr[] = "OR";
WorldServer\Entities\DarkHoleQuestCommands.cpp	66	static const char kDHMissionResultComplete[] = "COMPLETE";
WorldServer\Entities\DarkHoleQuestCommands.cpp	67	static const char kDHMissionResultPortal[] = "PORTAL";
WorldServer\Entities\DarkHoleQuestCommands.cpp	68	static const char kDHMissionResultNext[] = "NEXT";
WorldServer\Entities\DarkHoleQuestCommands.cpp	69	static const char kDHRespawnTermToken[] = "term:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	70	static const char kDHRespawnLimToken[] = "lim:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	71	static const char kDHIfChangeMonster[] = "change_monster";
WorldServer\Entities\DarkHoleQuestCommands.cpp	72	static const char kDHIfDescription[] = "description";
WorldServer\Entities\DarkHoleQuestCommands.cpp	73	static const char kDHIfCompleteMsg[] = "complete_msg";
WorldServer\Entities\DarkHoleQuestCommands.cpp	74	static const char kDHInnerMsgToken[] = "msg:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	75	static const char kDHInnerRespawnToken[] = "respawn_monster:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	76	static const char kDHRespondHuntToken[] = "hunt:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	77	static const char kDHJobTypeTake[] = "TAKE";
WorldServer\Entities\DarkHoleQuestCommands.cpp	78	static const char kDHJobTypeHunt[] = "HUNT";
WorldServer\Entities\DarkHoleQuestCommands.cpp	79	static const char kDHJobContentsAny[] = "ANY";
WorldServer\Entities\DarkHoleQuestCommands.cpp	80	static const char kDHJobReactPortal[] = "PORTAL";
WorldServer\Entities\DfAIMgr.cpp	383	static _NEAR_DATA nearMon[20];
WorldServer\Entities\DfAIMgr.cpp	459	static float fNextTarPos[3];
WorldServer\Entities\DfAIMgr.cpp	1243	static float vTargetPos_0[3];
WorldServer\Entities\DfAIMgr.cpp	1268	static float vTargetPos[3];
WorldServer\Entities\DfAIMgr.cpp	1329	static float NewTar[3];
WorldServer\Entities\DfAIMgr.cpp	1330	static float fBeforeTar[3];
WorldServer\Entities\DfAIMgr.h	82	static __int64(__fastcall *ms_CheckMotiveFunction[4])(
WorldServer\Entities\FinalDecisionApplyer.cpp	47	static char kEmptyLeaderName[1] = {'\0'};
WorldServer\Entities\GuildBattle.cpp	98	static CGuildBattleState GUILD_BATTLE_STATE_NULL_11{};
WorldServer\Entities\GuildBattle.cpp	100	static CNormalGuildBattleStateList NORMAL_GUILD_BATTLE_STATE_NULL_11;
WorldServer\Entities\GuildBattle.cpp	4594	static CGuildBattleScheduleManager s_instance;
WorldServer\Entities\GuildBattle.h	248	static CNormalGuildBattleStateListPool *ms_Instance;
WorldServer\Entities\GuildBattle.h	296	static CNormalGuildBattleFieldList *ms_Instance;
WorldServer\Entities\GuildBattle.h	520	static CNormalGuildBattleManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	582	static CGuildBattleSchedulePool *ms_Instance;
WorldServer\Entities\GuildBattle.h	641	static _worlddb_guild_battle_schedule_list *ms_pkDBScheduleInfo;
WorldServer\Entities\GuildBattle.h	696	static CGuildBattleLogger *ms_Instance;
WorldServer\Entities\GuildBattle.h	711	static CGuildBattleRewardItem ms_kNullObj;
WorldServer\Entities\GuildBattle.h	725	static CGuildBattleRewardItemManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	763	static CGuildBattleRankManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	851	static CGuildBattleReservedScheduleListManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	866	static CGuildBattleScheduler *ms_Instance;
WorldServer\Entities\GuildBattle.h	880	static CCurrentGuildBattleInfoManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	902	static CPossibleBattleGuildListManager *ms_Instance;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	28	static HMODULE s_hModule = nullptr;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	78	static AntiCpMakeGuidReqMsgFn s_fn = nullptr;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	79	static bool s_resolved = false;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	91	static AntiCpMakeReqMsgFn s_fn = nullptr;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	92	static bool s_resolved = false;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	104	static AntiCpAnalyzeGuidAckMsgFn s_fn = nullptr;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	105	static bool s_resolved = false;
WorldServer\Entities\IdaCompat.h	72	static constexpr float FLOAT_0_5 = 0.5f;
WorldServer\Entities\IdaCompat.h	73	static constexpr float FLOAT_1_0 = 1.0f;
WorldServer\Entities\IdaCompat.h	74	static constexpr float FLOAT_1_1 = 1.1f;
WorldServer\Entities\IdaCompat.h	75	static constexpr float FLOAT_N1_0 = -1.0f;
WorldServer\Entities\IdaCompat.h	76	static constexpr float FLOAT_0_60000002 = 0.600000024f;
WorldServer\Entities\IdaCompat.h	77	static constexpr float FLOAT_8_0 = 8.0f;
WorldServer\Entities\IdaCompat.h	78	static constexpr float FLOAT_255_0 = 255.0f;
WorldServer\Entities\IdaCompat.h	79	static constexpr float FLOAT_32767_0 = 32767.0f;
WorldServer\Entities\IdaCompat.h	80	static constexpr float FLOAT_23_0 = 23.0f;
WorldServer\Entities\IdaCompat.h	81	static constexpr float FLOAT_25_0 = 25.0f;
WorldServer\Entities\IdaCompat.h	82	static constexpr float FLOAT_30_0 = 30.0f;
WorldServer\Entities\IdaCompat.h	83	static constexpr float FLOAT_9999_0 = 9999.0f;
WorldServer\Entities\IdaCompat.h	84	static constexpr double DOUBLE_1_0 = 1.0;
WorldServer\Entities\IdaCompat.h	85	static constexpr float FLOAT_1000000_0 = 1000000.0f;
WorldServer\Entities\IdaCompat.h	86	static constexpr float FLOAT_N32000_0 = -32000.0f;
WorldServer\Entities\IdaCompat.h	87	static constexpr float FLOAT_N100000_0 = -100000.0f;
WorldServer\Entities\ItemDataLoader.cpp	14	static const ItemDataFileEntry kItemDataFiles[] =
WorldServer\Entities\LendItemMng.h	23	static LendItemMng *_pkInstance;
WorldServer\Entities\LuaTinker.h	129	static T arg;
WorldServer\Entities\LuaTinker.h	130	static const bool value = ( (sizeof(int_conv_tester(arg)) == sizeof(yes_type)) && (sizeof(vfnd_ptr_tester(add_ptr(arg))) == sizeof(yes_type)) );
WorldServer\Entities\LuaTinker.h	328	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3,T4,T5)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4),read<T5>(L,5))); return 1; }
WorldServer\Entities\LuaTinker.h	334	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3,T4)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4))); return 1; }
WorldServer\Entities\LuaTinker.h	340	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3))); return 1; }
WorldServer\Entities\LuaTinker.h	346	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2)>(L)(read<T1>(L,1),read<T2>(L,2))); return 1; }
WorldServer\Entities\LuaTinker.h	352	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1)>(L)(read<T1>(L,1))); return 1; }
WorldServer\Entities\LuaTinker.h	358	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)()>(L)()); return 1; }
WorldServer\Entities\LuaTinker.h	365	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3,T4,T5)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4),read<T5>(L,5)); return 0; }
WorldServer\Entities\LuaTinker.h	371	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3,T4)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4)); return 0; }
WorldServer\Entities\LuaTinker.h	377	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3)); return 0; }
WorldServer\Entities\LuaTinker.h	383	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2)>(L)(read<T1>(L,1),read<T2>(L,2)); return 0; }
WorldServer\Entities\LuaTinker.h	389	static int invoke(lua_State *L) { upvalue_<void(*)(T1)>(L)(read<T1>(L,1)); return 0; }
WorldServer\Entities\LuaTinker.h	395	static int invoke(lua_State *L) { upvalue_<void(*)()>(L)(); return 0; }
WorldServer\Entities\LuaTinker.h	402	static int invoke(lua_State *L) { return upvalue_<int(*)(lua_State*,T1)>(L)(L,read<T1>(L,1)); }
WorldServer\Entities\LuaTinker.h	408	static int invoke(lua_State *L) { return upvalue_<int(*)(lua_State*)>(L)(L); }
WorldServer\Entities\LuaTinker.h	481	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3,T4,T5)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5),read<T5>(L,6)));; return 1; }
WorldServer\Entities\LuaTinker.h	487	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3,T4)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5))); return 1; }
WorldServer\Entities\LuaTinker.h	493	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4))); return 1; }
WorldServer\Entities\LuaTinker.h	499	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2)>(L))(read<T1>(L,2),read<T2>(L,3))); return 1; }
WorldServer\Entities\LuaTinker.h	505	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1)>(L))(read<T1>(L,2))); return 1; }
WorldServer\Entities\LuaTinker.h	511	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)()>(L))()); return 1; }
WorldServer\Entities\LuaTinker.h	518	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3,T4,T5)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5),read<T5>(L,6)); return 0; }
WorldServer\Entities\LuaTinker.h	524	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3,T4)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5)); return 0; }
WorldServer\Entities\LuaTinker.h	530	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4)); return 0; }
WorldServer\Entities\LuaTinker.h	536	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2)>(L))(read<T1>(L,2),read<T2>(L,3)); return 0; }
WorldServer\Entities\LuaTinker.h	542	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1)>(L))(read<T1>(L,2)); return 0; }
WorldServer\Entities\LuaTinker.h	548	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)()>(L))(); return 0; }
WorldServer\Entities\LuaTinker.h	555	static int invoke(lua_State *L) { return (read<T*>(L,1)->*upvalue_<int(T::*)(lua_State*,T1)>(L))(L, read<T1>(L,2)); }
WorldServer\Entities\LuaTinker.h	561	static int invoke(lua_State *L) { return (read<T*>(L,1)->*upvalue_<int(T::*)(lua_State*)>(L))(L); }
WorldServer\Entities\LuaTinker.h	932	static const char* name(const char* name = NULL)
WorldServer\Entities\LuaTinker.h	934	static char temp[256] = "";
WorldServer\Entities\MathUtil.cpp	748	static void sub_14051FF20(float (*a1)[4], unsigned short a2, __int64 a3, double a4)
WorldServer\Entities\MyTimer.h	23	static TIME _time;
WorldServer\Entities\PatriarchElectProcessor.cpp	33	static PatriarchElectProcessor s_instance;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	8	static float MINING_SPEED;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	9	static float PLAYER_EXP;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	10	static float ANIMUS_EXP;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	11	static float BASE_MASTERY;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	12	static float SKILL_FORCE_MASTERY;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	13	static float ITEM_DROP;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	14	static float PVP_RATE;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	15	static float PLAYER_LOST_EXP;
WorldServer\Entities\StorageList.cpp	13	static unsigned int s_makeLootInitFlag = 0;
WorldServer\Entities\StorageList.cpp	14	static _STORAGE_LIST::_db_con s_makeLootItem{};
WorldServer\Entities\TimeItem.cpp	16	static TimeItem s_instance;
WorldServer\Entities\TimeItem.h	30	static TimeItemMap *_phmapTbl;
WorldServer\Entities\TimeLimitJadeMng.h	20	static TimeLimitJadeMng *_pkInstance;
WorldServer\Entities\UIDGenerator.h	13	static CNetCriticalSection _cs;
WorldServer\Entities\WheatyExceptionReport.h	10	static char m_szLogName[256];
WorldServer\Entities\WheatyExceptionReport.h	11	static char m_szDescription[256];
WorldServer\Entities\WorldServerUtil.cpp	44	static char szDefItemName[] = "noname";
WorldServer\Entities\WorldServerUtil.cpp	45	static float sR[4] = {200.0f, 200.0f, 200.0f, 200.0f};
WorldServer\Entities\WorldServerUtil.cpp	46	static int s_nSkillLvPerMastery[8] = {};
WorldServer\Entities\WorldServerUtil.cpp	47	static int s_nForceLvPerMastery[24] = {};
WorldServer\Entities\WorldServerUtil.cpp	48	static char sBuffer[64] = {};
WorldServer\Entities\WorldServerUtil.cpp	903	static unsigned __int64 dw64Cnt = 0;
WorldServer\Entities\WorldServerUtil.cpp	1122	static char g_szLv[32] = "00000000";
WorldServer\Entities\WorldServerUtil.cpp	1123	static char g_szUPT[32] = "f";
WorldServer\Entities\WorldServerUtil.cpp	1124	static char szBufUpt[32]{};
WorldServer\Entities\WorldServerUtil.cpp	4058	static const float kSeeDistanceTable[3] = {0.6f, 0.8f, 1.0f};
WorldServer\Entities\WorldServerUtil.cpp	5343	static const unsigned char asc_140884708[4] = { 0x3C, 0x2D, 0xBF, 0xA1 }; // "<-?"
WorldServer\Entities\WorldServerUtil.cpp	5368	static const char kSuffix[] = "\x3C\x2D\xBF\xA1\xB7\xAF"; // "<-??"
WorldServer\Entities\WorldServerUtil.cpp	5614	static IDA_IUnknown_vtbl g_TextureVtable = {Texture_QueryInterface, Texture_AddRef, Texture_Release};
